unknown

Initial ITS

Start location: [1]
Program variables: i j k m n n1
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : j'=nondet1, T, cost: 1
   2: [3] -> [4] : k'=nondet2, T, cost: 1
   3: [4] -> [5] : n'=nondet3, T, cost: 1
   4: [5] -> [6] : m'=nondet4, T, cost: 1
   5: [6] -> [7] : n1'=nondet5, T, cost: 1
   6: [7] -> [9] : (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
   7: [9] -> [10] : i'=0, T, cost: 1
   8: [10] -> [11] : -n+i < 0, cost: 1
  22: [10] -> [22] : -n+i >= 0, cost: 1
   9: [11] -> [12] : j'=0, T, cost: 1
  10: [12] -> [13] : -m+j < 0, cost: 1
  19: [12] -> [20] : -m+j >= 0, cost: 1
  11: [13] -> [14] : j'=1+j, T, cost: 1
  12: [14] -> [15] : k'=i, T, cost: 1
  13: [15] -> [16] : -n1+k < 0, cost: 1
  16: [15] -> [18] : -n1+k >= 0, cost: 1
  14: [16] -> [17] : k'=1+k, T, cost: 1
  15: [17] -> [15] : T, cost: 1
  17: [18] -> [19] : i'=k, T, cost: 1
  18: [19] -> [12] : T, cost: 1
  20: [20] -> [21] : i'=1+i, T, cost: 1
  21: [21] -> [10] : T, cost: 1
  23: [22] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i j k m n n1
  29: [1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
  30: [7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  31: [10] -> [12] : j'=0, -n+i < 0, cost: 1
  32: [10] -> [8] : -n+i >= 0, cost: 1
  35: [12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
  36: [12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
  39: [15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
  40: [15] -> [12] : i'=k, -n1+k >= 0, cost: 1

	Eliminating location [2] by chaining:
	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {45[T]}]

Acceleration Failed

marked recursive suffix as redundant

Step with 32

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)], 32[(-n+i >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {45[T], 46[T]}, {}]

Backtrack

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {32[T], 45[T], 46[T]}]

Step with 31

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)], 31[(-n+i < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {32[T], 45[T], 46[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Acceleration Failed

marked recursive suffix as redundant

Step with 35

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {32[T], 45[T], 46[T]}, {36[T]}, {}]

Accelerate and Drop

Start location: [1]
Program variables: i j k m n n1
  29: [1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
  30: [7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  31: [10] -> [12] : j'=0, -n+i < 0, cost: 1
  32: [10] -> [8] : -n+i >= 0, cost: 1
  45: [10] -> [10] : i'=n47+i, j'=m, k'=-1+n47+i, (1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0), cost: 1
  46: [10] -> [10] : i'=n57+i, j'=0, (-m >= 0 /\ -1+n57 >= 0 /\ 1+n-n57-i > 0), cost: 1
  35: [12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
  36: [12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
  43: [12] -> [12] : i'=n30+i, j'=0, (n-n30-i > 0 /\ -1+n30 >= 0 /\ -m >= 0 /\ -m+j >= 0), cost: 1
  44: [12] -> [12] : j'=n40+j, k'=i, (-1+n40 >= 0 /\ -n1+i >= 0 /\ 1-n40+m-j > 0), cost: 1
  39: [15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
  40: [15] -> [12] : i'=k, -n1+k >= 0, cost: 1
  41: [15] -> [15] : k'=n20+k, (1-n20+n1-k > 0 /\ -1+n20 >= 0), cost: 1
  42: [15] -> [15] : i'=k, j'=j+n24, (1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0), cost: 1
  47: [15] -> [15] : i'=n80+(-1+n80)*n472+k+n472, j'=1, k'=n80+n80*n472+k, (-1+n80 >= 0 /\ 1-m >= 0 /\ -1+m >= 0 /\ -1+n472 >= 0 /\ -n1+k >= 0 /\ 1-n1+k >= 0 /\ m > 0 /\ -n80+n-(-1+n80)*n472-k-n472 > 0 /\ 1-n80+n-(-1+n80)*n472-k-n472 > 0 /\ -m+j >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[15] -> [15] : i'=1+k+n472, j'=1, k'=1+k+n472, (-1+m >= 0 /\ -m < 0 /\ -1+n472 >= 0 /\ n-k-n472 > 0 /\ -n1+k >= 0 /\ 1-n1+k >= 0 /\ 1-n+k+n472 < 0 /\ -m+j >= 0), cost: 1
	New rule:
	[15] -> [15] : i'=n80+(-1+n80)*n472+k+n472, j'=1, k'=n80+n80*n472+k, (-1+n80 >= 0 /\ 1-m >= 0 /\ -1+m >= 0 /\ -1+n472 >= 0 /\ -n1+k >= 0 /\ 1-n1+k >= 0 /\ m > 0 /\ -n80+n-(-1+n80)*n472-k-n472 > 0 /\ 1-n80+n-(-1+n80)*n472-k-n472 > 0 /\ -m+j >= 0), cost: 1

		-1+n-k-n472 > 0 [0]: montonic decrease yields -n80+n-(-1+n80)*n472-k-n472 > 0, dependencies: -1+n472 >= 0
		
		-1+n-k-n472 > 0 [1]: eventual decrease yields (-1+n-k-n472 > 0 /\ -n80+n-(-1+n80)*n472-k-n472 > 0)
		
		-1+n-k-n472 > 0 [2]: eventual increase yields (1+n472 <= 0 /\ -1+n-k-n472 > 0)
		
		-1+m >= 0 [0]: monotonic increase yields -1+m >= 0
		
		-1+n472 >= 0 [0]: monotonic increase yields -1+n472 >= 0
		
		n-k-n472 > 0 [0]: montonic decrease yields 1-n80+n-(-1+n80)*n472-k-n472 > 0, dependencies: -1+n-k-n472 > 0
		
		n-k-n472 > 0 [1]: eventual increase yields (1+n472 <= 0 /\ n-k-n472 > 0)
		
		-n1+k >= 0 [0]: monotonic increase yields -n1+k >= 0, dependencies: -1+n472 >= 0
		
		1-n1+k >= 0 [0]: monotonic increase yields 1-n1+k >= 0, dependencies: -1+n472 >= 0 -n1+k >= 0
		
		m > 0 [0]: monotonic increase yields m > 0, dependencies: -1+m >= 0
		
		-m+j >= 0 [0]: eventual decrease yields (1-m >= 0 /\ -m+j >= 0)
		
		-m+j >= 0 [1]: eventual increase yields (-1+j <= 0 /\ -m+j >= 0)
		
		Replacement map: {-1+n-k-n472 > 0 -> -n80+n-(-1+n80)*n472-k-n472 > 0, -1+m >= 0 -> -1+m >= 0, -1+n472 >= 0 -> -1+n472 >= 0, n-k-n472 > 0 -> 1-n80+n-(-1+n80)*n472-k-n472 > 0, -n1+k >= 0 -> -n1+k >= 0, 1-n1+k >= 0 -> 1-n1+k >= 0, m > 0 -> m > 0, -m+j >= 0 -> (1-m >= 0 /\ -m+j >= 0)}

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}]

Step with 40

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {}]

Step with 35

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 35[(-m+j < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {}, {}]

Covered

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T]}]

Step with 44

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 44[(-1+n40 >= 0 /\ -n1+i >= 0 /\ 1-n40+m-j > 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T]}, {44[T]}]

Covered

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 44[T]}]

Step with 36

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {}]

Step with 31

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 31[(-n+i < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {}, {}]

Covered

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}]

Step with 45

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {45[T]}]

Step with 32

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)], 32[(-n+i >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {45[T], 46[T]}, {}]

Backtrack

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {32[T], 45[T], 46[T]}]

Step with 31

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)], 31[(-n+i < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {32[T], 45[T], 46[T]}, {}]

Step with 35

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {32[T], 45[T], 46[T]}, {36[T]}, {}]

Covered

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)], 31[(-n+i < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {32[T], 45[T], 46[T]}, {35[T], 36[T]}]

Step with 44

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 45[(1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0)], 31[(-n+i < 0)], 44[(-1+n40 >= 0 /\ -n1+i >= 0 /\ 1-n40+m-j > 0)]
	
	Blocked

	[{}, {24[T]}, {32[T], 46[T]}, {36[T]}, {39[T], 40[T]}, {41[T]}, {42[T]}, {35[T], 43[T], 44[T]}, {31[T]}, {32[T], 45[T], 46[T]}, {35[T], 36[T]}, {44[T]}]

Accelerate

Start location: [1]
Program variables: i j k m n n1
  29: [1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
  30: [7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  31: [10] -> [12] : j'=0, -n+i < 0, cost: 1
  32: [10] -> [8] : -n+i >= 0, cost: 1
  45: [10] -> [10] : i'=n47+i, j'=m, k'=-1+n47+i, (1+n-n47-i > 0 /\ -n1+i >= 0 /\ -1+n47 >= 0 /\ -1+m >= 0), cost: 1
  46: [10] -> [10] : i'=n57+i, j'=0, (-m >= 0 /\ -1+n57 >= 0 /\ 1+n-n57-i > 0), cost: 1
  35: [12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
  36: [12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
  43: [12] -> [12] : i'=n30+i, j'=0, (n-n30-i > 0 /\ -1+n30 >= 0 /\ -m >= 0 /\ -m+j >= 0), cost: 1
  44: [12] -> [12] : j'=n40+j, k'=i, (-1+n40 >= 0 /\ -n1+i >= 0 /\ 1-n40+m-j > 0), cost: 1
  48: [12] -> [12] : i'=n91+i+n91*n473, j'=m, k'=(-1+n91)*n473+n91+i+n473, (1-n1+i >= 0 /\ 1-n1+i+n473 >= 0 /\ -1+m >= 0 /\ 1-(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n91 >= 0 /\ -(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n473 >= 0 /\ -m+j >= 0), cost: 1
  39: [15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
  40: [15] -> [12] : i'=k, -n1+k >= 0, cost: 1
  41: [15] -> [15] : k'=n20+k, (1-n20+n1-k > 0 /\ -1+n20 >= 0), cost: 1
  42: [15] -> [15] : i'=k, j'=j+n24, (1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0), cost: 1
  47: [15] -> [15] : i'=n80+(-1+n80)*n472+k+n472, j'=1, k'=n80+n80*n472+k, (-1+n80 >= 0 /\ 1-m >= 0 /\ -1+m >= 0 /\ -1+n472 >= 0 /\ -n1+k >= 0 /\ 1-n1+k >= 0 /\ m > 0 /\ -n80+n-(-1+n80)*n472-k-n472 > 0 /\ 1-n80+n-(-1+n80)*n472-k-n472 > 0 /\ -m+j >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[12] -> [12] : i'=1+i+n473, j'=n40, k'=1+i+n473, (n-i-n473 > 0 /\ 1-n40+m > 0 /\ 1-n1+i >= 0 /\ -1+n40 >= 0 /\ 1-n1+i+n473 >= 0 /\ 1-n+i+n473 < 0 /\ -1+m >= 0 /\ -1+n473 >= 0 /\ -m+j >= 0), cost: 1
	New rule:
	[12] -> [12] : i'=n91+i+n91*n473, j'=n40, k'=(-1+n91)*n473+n91+i+n473, (1-n40+m > 0 /\ 1-n1+i >= 0 /\ -1+n40 >= 0 /\ 1-n1+i+n473 >= 0 /\ n40-m >= 0 /\ -1+m >= 0 /\ 1-(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n91 >= 0 /\ -(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n473 >= 0 /\ -m+j >= 0), cost: 1

		n-i-n473 > 0 [0]: montonic decrease yields 1-(-1+n91)*n473+n-n91-i-n473 > 0, dependencies: -1+n473 >= 0
		
		n-i-n473 > 0 [1]: eventual decrease yields (n-i-n473 > 0 /\ 1-(-1+n91)*n473+n-n91-i-n473 > 0)
		
		n-i-n473 > 0 [2]: eventual increase yields (n-i-n473 > 0 /\ 1+n473 <= 0)
		
		1-n40+m > 0 [0]: monotonic increase yields 1-n40+m > 0
		
		1-n1+i >= 0 [0]: monotonic increase yields 1-n1+i >= 0, dependencies: 1-n1+i+n473 >= 0
		
		1-n1+i >= 0 [1]: eventual decrease yields ((-1+n91)*n473-n1+n91+i >= 0 /\ 1-n1+i >= 0)
		
		1-n1+i >= 0 [2]: eventual increase yields (-1-n473 <= 0 /\ 1-n1+i >= 0)
		
		-1+n40 >= 0 [0]: monotonic increase yields -1+n40 >= 0
		
		1-n1+i+n473 >= 0 [0]: monotonic increase yields 1-n1+i+n473 >= 0, dependencies: -1+n473 >= 0
		
		1-n1+i+n473 >= 0 [1]: montonic decrease yields (-1+n91)*n473-n1+n91+i+n473 >= 0, dependencies: 1-n1+i >= 0
		
		1-n1+i+n473 >= 0 [2]: eventual increase yields (-1-n473 <= 0 /\ 1-n1+i+n473 >= 0)
		
		-1+m >= 0 [0]: monotonic increase yields -1+m >= 0, dependencies: 1-n40+m > 0 -1+n40 >= 0
		
		-1+n473 >= 0 [0]: monotonic increase yields -1+n473 >= 0
		
		-1+n-i-n473 > 0 [0]: montonic decrease yields -(-1+n91)*n473+n-n91-i-n473 > 0, dependencies: -1+n473 >= 0
		
		-1+n-i-n473 > 0 [1]: eventual increase yields (1+n473 <= 0 /\ -1+n-i-n473 > 0)
		
		-m+j >= 0 [0]: eventual decrease yields (n40-m >= 0 /\ -m+j >= 0)
		
		-m+j >= 0 [1]: eventual increase yields (-n40+j <= 0 /\ -m+j >= 0)
		
		Replacement map: {n-i-n473 > 0 -> 1-(-1+n91)*n473+n-n91-i-n473 > 0, 1-n40+m > 0 -> 1-n40+m > 0, 1-n1+i >= 0 -> 1-n1+i >= 0, -1+n40 >= 0 -> -1+n40 >= 0, 1-n1+i+n473 >= 0 -> 1-n1+i+n473 >= 0, -1+m >= 0 -> -1+m >= 0, -1+n473 >= 0 -> -1+n473 >= 0, -1+n-i-n473 > 0 -> -(-1+n91)*n473+n-n91-i-n473 > 0, -m+j >= 0 -> (n40-m >= 0 /\ -m+j >= 0)}

	made implied equalities explicit

	Original rule:
	[12] -> [12] : i'=n91+i+n91*n473, j'=n40, k'=(-1+n91)*n473+n91+i+n473, (1-n40+m > 0 /\ 1-n1+i >= 0 /\ -1+n40 >= 0 /\ 1-n1+i+n473 >= 0 /\ n40-m >= 0 /\ -1+m >= 0 /\ 1-(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n91 >= 0 /\ -(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n473 >= 0 /\ -m+j >= 0), cost: 1
	New rule:
	[12] -> [12] : i'=n91+i+n91*n473, j'=n40, k'=(-1+n91)*n473+n91+i+n473, (1-n40+m > 0 /\ 1-n1+i >= 0 /\ -1+n40 >= 0 /\ 1-n1+i+n473 >= 0 /\ n40-m >= 0 /\ n40-m == 0 /\ -1+m >= 0 /\ 1-(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n91 >= 0 /\ -(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n473 >= 0 /\ -m+j >= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	[12] -> [12] : i'=n91+i+n91*n473, j'=n40, k'=(-1+n91)*n473+n91+i+n473, (1-n40+m > 0 /\ 1-n1+i >= 0 /\ -1+n40 >= 0 /\ 1-n1+i+n473 >= 0 /\ n40-m >= 0 /\ n40-m == 0 /\ -1+m >= 0 /\ 1-(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n91 >= 0 /\ -(-1+n91)*n473+n-n91-i-n473 > 0 /\ -1+n473 >= 0 /\ -m+j >= 0), cost: 1
	New rule:
