NO

Initial ITS

Start location: l31
Program variables: __disjvr_0^0 __disjvr_1^0 __disjvr_2^0 __disjvr_3^0 __disjvr_4^0 __disjvr_5^0 __disjvr_6^0 __disjvr_7^0 __disjvr_8^0 r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, __disjvr_2^0'=__disjvr_2^post1, __disjvr_3^0'=__disjvr_3^post1, __disjvr_4^0'=__disjvr_4^post1, __disjvr_5^0'=__disjvr_5^post1, __disjvr_6^0'=__disjvr_6^post1, __disjvr_7^0'=__disjvr_7^post1, __disjvr_8^0'=__disjvr_8^post1, r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r^post1+r^0 == 0 /\ __disjvr_5^0-__disjvr_5^post1 == 0 /\ -__disjvr_7^post1+__disjvr_7^0 == 0 /\ x^0-x^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ -r0^0 <= 0 /\ r0^0-r0^post1 == 0 /\ x1^0-x1^post1 == 0 /\ -__disjvr_1^post1+__disjvr_1^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post1 == 0 /\ -__disjvr_4^post1+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post1 == 0 /\ __disjvr_6^0-__disjvr_6^post1 == 0 /\ __disjvr_2^0-__disjvr_2^post1 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l3 : __disjvr_0^0'=__disjvr_0^post3, __disjvr_1^0'=__disjvr_1^post3, __disjvr_2^0'=__disjvr_2^post3, __disjvr_3^0'=__disjvr_3^post3, __disjvr_4^0'=__disjvr_4^post3, __disjvr_5^0'=__disjvr_5^post3, __disjvr_6^0'=__disjvr_6^post3, __disjvr_7^0'=__disjvr_7^post3, __disjvr_8^0'=__disjvr_8^post3, r0^0'=r0^post3, r^0'=r^post3, x1^0'=x1^post3, x^0'=x^post3, (__disjvr_2^0-__disjvr_2^post3 == 0 /\ -r^post3+r^0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0 /\ __disjvr_5^0-__disjvr_5^post3 == 0 /\ -__disjvr_4^post3+__disjvr_4^0 == 0 /\ x1^0-x1^post3 == 0 /\ -r0^post3+r0^0 == 0 /\ -__disjvr_0^post3+__disjvr_0^0 == 0 /\ __disjvr_8^0-__disjvr_8^post3 == 0 /\ -__disjvr_6^post3+__disjvr_6^0 == 0 /\ -__disjvr_7^post3+__disjvr_7^0 == 0 /\ -__disjvr_3^post3+__disjvr_3^0 == 0 /\ -x^post3+x^0 == 0 /\ -__disjvr_1^post3+__disjvr_1^0 == 0), cost: 1
	New rule:
	l4 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
		propagated equality __disjvr_2^post3 = __disjvr_2^0
		
		propagated equality r^post3 = r^0
		
		propagated equality __disjvr_5^post3 = __disjvr_5^0
		
		propagated equality __disjvr_4^post3 = __disjvr_4^0
		
		propagated equality x1^post3 = x1^0
		
		propagated equality r0^post3 = r0^0
		
		propagated equality __disjvr_0^post3 = __disjvr_0^0
		
		propagated equality __disjvr_8^post3 = __disjvr_8^0
		
		propagated equality __disjvr_6^post3 = __disjvr_6^0
		
		propagated equality __disjvr_7^post3 = __disjvr_7^0
		
		propagated equality __disjvr_3^post3 = __disjvr_3^0
		
		propagated equality x^post3 = x^0
		
		propagated equality __disjvr_1^post3 = __disjvr_1^0
		
	Simplified Guard

	Original rule:
	l4 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l4 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l4 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l4 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^post4, __disjvr_1^0'=__disjvr_1^post4, __disjvr_2^0'=__disjvr_2^post4, __disjvr_3^0'=__disjvr_3^post4, __disjvr_4^0'=__disjvr_4^post4, __disjvr_5^0'=__disjvr_5^post4, __disjvr_6^0'=__disjvr_6^post4, __disjvr_7^0'=__disjvr_7^post4, __disjvr_8^0'=__disjvr_8^post4, r0^0'=r0^post4, r^0'=r^post4, x1^0'=x1^post4, x^0'=x^post4, (-r^post4+r^0 == 0 /\ -__disjvr_5^post4+__disjvr_5^0 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0 /\ -__disjvr_3^post4+__disjvr_3^0 == 0 /\ -x1^post4+x1^0 == 0 /\ -x^post4+x^0 == 0 /\ -r0^post4+r0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post4 == 0 /\ __disjvr_1^0-__disjvr_1^post4 == 0 /\ __disjvr_8^0-__disjvr_8^post4 == 0 /\ -__disjvr_6^post4+__disjvr_6^0 == 0 /\ -__disjvr_2^post4+__disjvr_2^0 == 0 /\ __disjvr_4^0-__disjvr_4^post4 == 0 /\ -__disjvr_0^post4+__disjvr_0^0 == 0), cost: 1
	New rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^post4, __disjvr_1^0'=__disjvr_1^post4, __disjvr_2^0'=__disjvr_2^post4, __disjvr_3^0'=__disjvr_3^post4, __disjvr_4^0'=__disjvr_4^post4, __disjvr_5^0'=__disjvr_5^post4, __disjvr_6^0'=__disjvr_6^post4, __disjvr_7^0'=__disjvr_7^post4, __disjvr_8^0'=__disjvr_8^post4, r0^0'=r0^post4, r^0'=r^post4, x1^0'=x1^post4, x^0'=x^post4, (-r^post4+r^0 == 0 /\ -__disjvr_5^post4+__disjvr_5^0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0 /\ -__disjvr_3^post4+__disjvr_3^0 == 0 /\ -x1^post4+x1^0 == 0 /\ -x^post4+x^0 == 0 /\ -r0^post4+r0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post4 == 0 /\ __disjvr_1^0-__disjvr_1^post4 == 0 /\ __disjvr_8^0-__disjvr_8^post4 == 0 /\ -__disjvr_6^post4+__disjvr_6^0 == 0 /\ -__disjvr_2^post4+__disjvr_2^0 == 0 /\ __disjvr_4^0-__disjvr_4^post4 == 0 /\ -__disjvr_0^post4+__disjvr_0^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^post4, __disjvr_1^0'=__disjvr_1^post4, __disjvr_2^0'=__disjvr_2^post4, __disjvr_3^0'=__disjvr_3^post4, __disjvr_4^0'=__disjvr_4^post4, __disjvr_5^0'=__disjvr_5^post4, __disjvr_6^0'=__disjvr_6^post4, __disjvr_7^0'=__disjvr_7^post4, __disjvr_8^0'=__disjvr_8^post4, r0^0'=r0^post4, r^0'=r^post4, x1^0'=x1^post4, x^0'=x^post4, (-r^post4+r^0 == 0 /\ -__disjvr_5^post4+__disjvr_5^0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0 /\ -__disjvr_3^post4+__disjvr_3^0 == 0 /\ -x1^post4+x1^0 == 0 /\ -x^post4+x^0 == 0 /\ -r0^post4+r0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post4 == 0 /\ __disjvr_1^0-__disjvr_1^post4 == 0 /\ __disjvr_8^0-__disjvr_8^post4 == 0 /\ -__disjvr_6^post4+__disjvr_6^0 == 0 /\ -__disjvr_2^post4+__disjvr_2^0 == 0 /\ __disjvr_4^0-__disjvr_4^post4 == 0 /\ -__disjvr_0^post4+__disjvr_0^0 == 0), cost: 1
	New rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
		propagated equality r^post4 = r^0
		
		propagated equality __disjvr_5^post4 = __disjvr_5^0
		
		propagated equality __disjvr_3^post4 = __disjvr_3^0
		
		propagated equality x1^post4 = x1^0
		
		propagated equality x^post4 = x^0
		
		propagated equality r0^post4 = r0^0
		
		propagated equality __disjvr_7^post4 = __disjvr_7^0
		
		propagated equality __disjvr_1^post4 = __disjvr_1^0
		
		propagated equality __disjvr_8^post4 = __disjvr_8^0
		
		propagated equality __disjvr_6^post4 = __disjvr_6^0
		
		propagated equality __disjvr_2^post4 = __disjvr_2^0
		
		propagated equality __disjvr_4^post4 = __disjvr_4^0
		
		propagated equality __disjvr_0^post4 = __disjvr_0^0
		
	Simplified Guard

	Original rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l7 : __disjvr_0^0'=__disjvr_0^post5, __disjvr_1^0'=__disjvr_1^post5, __disjvr_2^0'=__disjvr_2^post5, __disjvr_3^0'=__disjvr_3^post5, __disjvr_4^0'=__disjvr_4^post5, __disjvr_5^0'=__disjvr_5^post5, __disjvr_6^0'=__disjvr_6^post5, __disjvr_7^0'=__disjvr_7^post5, __disjvr_8^0'=__disjvr_8^post5, r0^0'=r0^post5, r^0'=r^post5, x1^0'=x1^post5, x^0'=x^post5, (__disjvr_2^0-__disjvr_2^post5 == 0 /\ -__disjvr_0^post5+__disjvr_0^0 == 0 /\ -__disjvr_6^post5+__disjvr_6^0 == 0 /\ __disjvr_7^0-__disjvr_7^post5 == 0 /\ x1^post5-x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post5 == 0 /\ -x^post5+x^0 == 0 /\ __disjvr_5^0-__disjvr_5^post5 == 0 /\ __disjvr_8^0-__disjvr_8^post5 == 0 /\ r^0-r^post5 == 0 /\ -r0^post5+r0^0 == 0 /\ -__disjvr_3^post5+__disjvr_3^0 == 0 /\ __disjvr_1^0-__disjvr_1^post5 == 0), cost: 1
	New rule:
	l6 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_2^post5 = __disjvr_2^0
		
		propagated equality __disjvr_0^post5 = __disjvr_0^0
		
		propagated equality __disjvr_6^post5 = __disjvr_6^0
		
		propagated equality __disjvr_7^post5 = __disjvr_7^0
		
		propagated equality x1^post5 = x^0
		
		propagated equality __disjvr_4^post5 = __disjvr_4^0
		
		propagated equality x^post5 = x^0
		
		propagated equality __disjvr_5^post5 = __disjvr_5^0
		
		propagated equality __disjvr_8^post5 = __disjvr_8^0
		
		propagated equality r^post5 = r^0
		
		propagated equality r0^post5 = r0^0
		
		propagated equality __disjvr_3^post5 = __disjvr_3^0
		
		propagated equality __disjvr_1^post5 = __disjvr_1^0
		
	Simplified Guard

	Original rule:
	l6 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l6 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, T, cost: 1
	New rule:
	l6 -> l7 : x1^0'=x^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l3 : __disjvr_0^0'=__disjvr_0^post8, __disjvr_1^0'=__disjvr_1^post8, __disjvr_2^0'=__disjvr_2^post8, __disjvr_3^0'=__disjvr_3^post8, __disjvr_4^0'=__disjvr_4^post8, __disjvr_5^0'=__disjvr_5^post8, __disjvr_6^0'=__disjvr_6^post8, __disjvr_7^0'=__disjvr_7^post8, __disjvr_8^0'=__disjvr_8^post8, r0^0'=r0^post8, r^0'=r^post8, x1^0'=x1^post8, x^0'=x^post8, (-r^post8+r^0 == 0 /\ -__disjvr_0^post8+__disjvr_0^0 == 0 /\ -__disjvr_1^post8+__disjvr_1^0 == 0 /\ __disjvr_2^0-__disjvr_2^post8 == 0 /\ -__disjvr_7^post8+__disjvr_7^0 == 0 /\ x^0-x^post8 == 0 /\ r0^0-r0^post8 == 0 /\ __disjvr_5^0-__disjvr_5^post8 == 0 /\ x1^0-x1^post8 == 0 /\ __disjvr_4^0-__disjvr_4^post8 == 0 /\ -__disjvr_6^post8+__disjvr_6^0 == 0 /\ __disjvr_8^0-__disjvr_8^post8 == 0 /\ -__disjvr_3^post8+__disjvr_3^0 == 0), cost: 1
	New rule:
	l6 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r^post8 = r^0
		
		propagated equality __disjvr_0^post8 = __disjvr_0^0
		
		propagated equality __disjvr_1^post8 = __disjvr_1^0
		
		propagated equality __disjvr_2^post8 = __disjvr_2^0
		
		propagated equality __disjvr_7^post8 = __disjvr_7^0
		
		propagated equality x^post8 = x^0
		
		propagated equality r0^post8 = r0^0
		
		propagated equality __disjvr_5^post8 = __disjvr_5^0
		
		propagated equality x1^post8 = x1^0
		
		propagated equality __disjvr_4^post8 = __disjvr_4^0
		
		propagated equality __disjvr_6^post8 = __disjvr_6^0
		
		propagated equality __disjvr_8^post8 = __disjvr_8^0
		
		propagated equality __disjvr_3^post8 = __disjvr_3^0
		
	Simplified Guard

	Original rule:
	l6 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l6 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l3 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l6 -> l3 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^post11, __disjvr_1^0'=__disjvr_1^post11, __disjvr_2^0'=__disjvr_2^post11, __disjvr_3^0'=__disjvr_3^post11, __disjvr_4^0'=__disjvr_4^post11, __disjvr_5^0'=__disjvr_5^post11, __disjvr_6^0'=__disjvr_6^post11, __disjvr_7^0'=__disjvr_7^post11, __disjvr_8^0'=__disjvr_8^post11, r0^0'=r0^post11, r^0'=r^post11, x1^0'=x1^post11, x^0'=x^post11, (-__disjvr_7^post11+__disjvr_7^0 == 0 /\ __disjvr_5^0-__disjvr_5^post11 == 0 /\ -1+r^post11 == 0 /\ __disjvr_8^0-__disjvr_8^post11 == 0 /\ x1^0-x1^post11 == 0 /\ r0^0-r0^post11 == 0 /\ -__disjvr_0^post11+__disjvr_0^0 == 0 /\ -__disjvr_4^post11+__disjvr_4^0 == 0 /\ __disjvr_6^0-__disjvr_6^post11 == 0 /\ -__disjvr_3^post11+__disjvr_3^0 == 0 /\ -__disjvr_1^post11+__disjvr_1^0 == 0 /\ x^0-x^post11 == 0 /\ __disjvr_2^0-__disjvr_2^post11 == 0), cost: 1
	New rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_7^post11 = __disjvr_7^0
		
		propagated equality __disjvr_5^post11 = __disjvr_5^0
		
		propagated equality r^post11 = 1
		
		propagated equality __disjvr_8^post11 = __disjvr_8^0
		
		propagated equality x1^post11 = x1^0
		
		propagated equality r0^post11 = r0^0
		
		propagated equality __disjvr_0^post11 = __disjvr_0^0
		
		propagated equality __disjvr_4^post11 = __disjvr_4^0
		
		propagated equality __disjvr_6^post11 = __disjvr_6^0
		
		propagated equality __disjvr_3^post11 = __disjvr_3^0
		
		propagated equality __disjvr_1^post11 = __disjvr_1^0
		
		propagated equality x^post11 = x^0
		
		propagated equality __disjvr_2^post11 = __disjvr_2^0
		
	Simplified Guard

	Original rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l7 -> l2 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
