WORST_CASE(Omega(0),?)

Initial ITS
Start location: l17
   0: l0 -> l1 : oldX2^0'=oldX2^post0, x5^0'=x5^post0, x0^0'=x0^post0, oldX10^0'=oldX10^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX0^0'=oldX0^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX11^0'=oldX11^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, (0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -1-oldX2^post0+x3^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX8^post0+oldX8^0 == 0 /\ oldX3^post0-x3^0 == 0 /\ -oldX0^post0+x4^post0 == 0 /\ oldX7^0-oldX7^post0 == 0 /\ x5^post0-oldX6^post0 == 0), cost: 1
 243: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 5+3*x0^0-3*x2^0
 244: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 6+3*x0^0-3*x2^0
 245: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 5*x0^0-5*x2^0
 246: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 2+4*x0^0-4*x2^0
  87: l17 -> l13 : TRUE, cost: 2
  96: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, -x0^0+x3^0 <= 0, cost: 3
 123: l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8
 153: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+3*x0^0-3*x3^0
 154: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, -2+x0^0-x2^0 >= 0, cost: 2+3*x0^0-3*x2^0
 177: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -2+x0^0-x3^0 >= 0, cost: 3+3*x0^0-3*x3^0
 178: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -2+x0^0-x3^0 >= 0, cost: 4+3*x0^0-3*x3^0
 181: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x3^0, oldX1^0'=x1^0, x4^0'=x3^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -2+x0^0-x3^0 >= 0, cost: 4+3*x0^0-3*x3^0
 182: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x3^0, oldX1^0'=x1^0, x4^0'=x3^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -2+x0^0-x3^0 >= 0, cost: 5+3*x0^0-3*x3^0
 185: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 2+5*x0^0-5*x3^0
 186: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+5*x0^0-5*x3^0
 189: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 2+4*x0^0-4*x3^0
 190: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+4*x0^0-4*x3^0
 193: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 7
 194: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1-x0^0+x4^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 7
 195: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 1+3*x0^0-3*x2^0
 196: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 1+3*x0^0-3*x2^0
 197: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 2+3*x0^0-3*x2^0
 198: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 2+3*x0^0-3*x2^0
 199: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 3+3*x0^0-3*x2^0
 200: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 3+3*x0^0-3*x2^0
 201: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: -3+5*x0^0-5*x2^0
 202: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: -3+5*x0^0-5*x2^0
 203: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: -1+4*x0^0-4*x2^0
 204: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: -1+4*x0^0-4*x2^0
 205: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ 1+x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 8
 206: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x3^0 <= 0 /\ 1-x0^0+x4^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 8
 207: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ 1+x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 2+3*x0^0-3*x2^0
 208: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ 1-x0^0+x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 2+3*x0^0-3*x2^0
 209: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ 1+x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 3+3*x0^0-3*x2^0
 210: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ 1-x0^0+x4^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 3+3*x0^0-3*x2^0
 211: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ 1+x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 4+3*x0^0-3*x2^0
 212: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ 1-x0^0+x4^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 4+3*x0^0-3*x2^0
 213: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ 1+x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: -2+5*x0^0-5*x2^0
 214: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ 1-x0^0+x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: -2+5*x0^0-5*x2^0
 215: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ 1+x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 4*x0^0-4*x2^0
 216: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ 1-x0^0+x4^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 4*x0^0-4*x2^0
 217: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0 /\ 1-x5^0+x0^0 <= 0), cost: 9
 218: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0 /\ 1+x5^0-x0^0 <= 0), cost: 9
 219: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0 /\ 1-x5^0+x0^0 <= 0), cost: 3+3*x0^0-3*x2^0
 220: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0 /\ 1+x5^0-x0^0 <= 0), cost: 3+3*x0^0-3*x2^0
 221: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ 1-x5^0+x0^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 4+3*x0^0-3*x2^0
 222: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0 /\ 1+x5^0-x0^0 <= 0), cost: 4+3*x0^0-3*x2^0
 223: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ 1-x5^0+x0^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 5+3*x0^0-3*x2^0
 224: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0 /\ 1+x5^0-x0^0 <= 0), cost: 5+3*x0^0-3*x2^0
 225: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0 /\ 1-x5^0+x0^0 <= 0), cost: -1+5*x0^0-5*x2^0
 226: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0 /\ 1+x5^0-x0^0 <= 0), cost: -1+5*x0^0-5*x2^0
 227: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0 /\ 1-x5^0+x0^0 <= 0), cost: 1+4*x0^0-4*x2^0
 228: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0 /\ 1+x5^0-x0^0 <= 0), cost: 1+4*x0^0-4*x2^0
 247: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 11
 248: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 5+3*x0^0-3*x2^0
 249: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 6+3*x0^0-3*x2^0
