unknown

Initial ITS

Start location: l50
Program variables: i20^0 i34^0 i48^0 i6^0 n19^0 n33^0 n47^0 n5^0 ret_check1012^0 ret_check1026^0 ret_check1040^0 ret_check1054^0 ret_check810^0 ret_check824^0 ret_check838^0 ret_check852^0 tmp21^0 tmp35^0 tmp49^0 tmp7^0 tmp___022^0 tmp___036^0 tmp___050^0 tmp___08^0
   0: l0 -> l1 : i20^0'=i20^post1, i34^0'=i34^post1, i48^0'=i48^post1, i6^0'=i6^post1, n19^0'=n19^post1, n33^0'=n33^post1, n47^0'=n47^post1, n5^0'=n5^post1, ret_check1012^0'=ret_check1012^post1, ret_check1026^0'=ret_check1026^post1, ret_check1040^0'=ret_check1040^post1, ret_check1054^0'=ret_check1054^post1, ret_check810^0'=ret_check810^post1, ret_check824^0'=ret_check824^post1, ret_check838^0'=ret_check838^post1, ret_check852^0'=ret_check852^post1, tmp21^0'=tmp21^post1, tmp35^0'=tmp35^post1, tmp49^0'=tmp49^post1, tmp7^0'=tmp7^post1, tmp___022^0'=tmp___022^post1, tmp___036^0'=tmp___036^post1, tmp___050^0'=tmp___050^post1, tmp___08^0'=tmp___08^post1, (i20^0-i20^post1 == 0 /\ -n33^post1+n33^0 == 0 /\ -ret_check1054^post1+ret_check1054^0 == 0 /\ ret_check810^0-ret_check810^post1 == 0 /\ -n5^post1+n5^0 == 0 /\ -ret_check852^post1+ret_check852^0 == 0 /\ -i34^post1+i34^0 == 0 /\ n47^0-n47^post1 == 0 /\ ret_check1026^0-ret_check1026^post1 == 0 /\ -tmp7^post1+tmp7^0 == 0 /\ tmp___036^0-tmp___036^post1 == 0 /\ -tmp___050^post1+tmp___050^0 == 0 /\ -ret_check824^post1+ret_check824^0 == 0 /\ n19^0-n19^post1 == 0 /\ tmp___022^0-tmp___022^post1 == 0 /\ -tmp___08^post1+tmp___08^0 == 0 /\ -ret_check1040^post1+ret_check1040^0 == 0 /\ -ret_check1012^post1+ret_check1012^0 == 0 /\ i6^0-i6^post1 == 0 /\ tmp35^0-tmp35^post1 == 0 /\ -i48^post1+i48^0 == 0 /\ -tmp21^post1+tmp21^0 == 0 /\ tmp49^0-tmp49^post1 == 0 /\ ret_check838^0-ret_check838^post1 == 0), cost: 1
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {158[T], 159[T], 160[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {161[T]}, {157[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {161[T], 162[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {83[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {86[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {}, {84[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}]

Step with 89

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}]

Step with 84

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {}]

Step with 85

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}]

Step with 151

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}]

Step with 149

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}]

Step with 147

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}]

Step with 143

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}]

Step with 145

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}]

Step with 142

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}]

Step with 140

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}]

Step with 136

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}]

Step with 138

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}]

Step with 135

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}]

Step with 126

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 126[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}]

Step with 134

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 126[T], 134[(1-n47^0+i48^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {133[T]}, {}]

Covered

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 126[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {133[T], 134[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {126[T]}]

Step with 167

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {126[T]}, {167[T]}]

Step with 126

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 125[T], 120[T], 121[(-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 109[T], 105[T], 107[(1-tmp21^0 <= 0)], 104[T], 103[T], 98[T], 99[(tmp___022^0 <= 0 /\ tmp___022^0 == 0 /\ -tmp___022^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 89[T], 84[T], 85[(tmp35^0 <= 0 /\ tmp35^0 == 0 /\ -tmp35^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)], 126[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {124[T]}, {}, {122[T], 123[T]}, {}, {}, {110[T]}, {}, {106[T]}, {}, {}, {}, {}, {}, {}, {88[T]}, {}, {86[T], 87[T]}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {126[T]}, {167[T]}, {}]

Step with 134

	Trace

