WORST_CASE(Omega(0),?)

Initial ITS
Start location: l58
   0: l0 -> l1 : n2^0'=n2^post0, tmp___0^0'=tmp___0^post0, nk1^0'=nk1^post0, bDomain^0'=bDomain^post0, nl1^0'=nl1^post0, nj1^0'=nj1^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, ni1^0'=ni1^post0, bSquares^0'=bSquares^post0, tmp^0'=tmp^post0, nj^0'=nj^post0, tmp___4^0'=tmp___4^post0, bCols^0'=bCols^post0, ni^0'=ni^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, nk2^0'=nk2^post0, bRows^0'=bRows^post0, nl2^0'=nl2^post0, nj2^0'=nj2^post0, tmp___3^0'=tmp___3^post0, ni2^0'=ni2^post0, (nj^0-nj^post0 == 0 /\ nl2^0-nl2^post0 == 0 /\ -ni1^post0+ni1^0 == 0 /\ -ni2^post0+ni2^0 == 0 /\ -nk2^post0+nk2^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -nj2^post0+nj2^0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -bSquares^post0+bSquares^0 == 0 /\ -bRows^post0+bRows^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nk1^0-nk1^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ nj1^0-nj1^post0 == 0 /\ -bCols^post0+bCols^0 == 0 /\ ni^0-ni^post0 == 0 /\ n^0-n^post0 == 0 /\ nl1^0-nl1^post0 == 0 /\ n2^0-n2^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^0+n^0 <= 0), cost: 1
 330: l20 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=1, bRows^0'=1, nj2^0'=n2^0, (-1+bRows^0 >= 0 /\ -2+n2^0-nj1^0 >= 0), cost: -1+n2^0+6*(-1+n2^0-nj1^0)*n2^0-nj1^0-6*(-1+n2^0-nj1^0)*nj1^0-3*(-1+n2^0-nj1^0)^2
 189: l23 -> l11 : nj^0'=0, n2^0-ni^0 <= 0, cost: 2
 190: l23 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
 203: l25 -> l2 : nj^0'=1+nj^0, -nk1^0+n^0 <= 0, cost: 2
 204: l25 -> l34 : nl1^0'=0, 1+nk1^0-n^0 <= 0, cost: 2
 222: l28 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 2
 313: l28 -> l28 : bDomain^0'=0, nj^0'=1+nj^0, tmp___1^0'=0, (1-n2^0+nj^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 315: l28 -> l28 : bDomain^0'=0, nj^0'=1+nj^0, tmp___1^0'=0, (1-n2^0+nj^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 316: l28 -> l28 : bDomain^0'=1, nj^0'=1+nj^0, tmp___1^0'=1, (1-n2^0+nj^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 333: l28 -> l28 : bDomain^0'=0, nj^0'=n2^0, tmp___1^0'=0, (bDomain^0 <= 0 /\ bDomain^0 >= 0 /\ -1+n2^0-nj^0 >= 0), cost: 4*n2^0-4*nj^0
 334: l28 -> l28 : bDomain^0'=1, nj^0'=n2^0, tmp___1^0'=1, (-1+n2^0-nj^0 >= 0 /\ -1+bDomain^0 >= 0), cost: 6*n2^0-6*nj^0
 187: l33 -> l23 : ni^0'=0, n2^0-ni^0 <= 0, cost: 2
 188: l33 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
 205: l34 -> l25 : nk1^0'=1+nk1^0, -nl1^0+n^0 <= 0, cost: 2
 206: l34 -> l37 : nk2^0'=0, 1+nl1^0-n^0 <= 0, cost: 2
 207: l37 -> l34 : nl1^0'=1+nl1^0, n^0-nk2^0 <= 0, cost: 2
 208: l37 -> l43 : nl2^0'=0, 1-n^0+nk2^0 <= 0, cost: 2
 209: l43 -> l37 : nk2^0'=1+nk2^0, n^0-nl2^0 <= 0, cost: 2
 240: l43 -> l51 : 1-n^0+nl2^0 <= 0, cost: 3
 302: l43 -> l51 : bSquares^0'=0, tmp___4^0'=0, (bSquares^0 == 0 /\ 1-n^0+nl2^0 <= 0), cost: 5
 303: l43 -> l51 : bSquares^0'=0, tmp___4^0'=0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 6
 304: l43 -> l51 : bSquares^0'=1, tmp___4^0'=1, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 7
 306: l43 -> l51 : bSquares^0'=1, tmp___4^0'=1, (1-n^0+nl2^0 <= 0 /\ 1+bSquares^0 <= 0), cost: 7
 155: l51 -> l43 : nl2^0'=1+nl2^0, TRUE, cost: 1
 259: l58 -> l33 : n2^0'=n2^post97, bDomain^0'=1, bSquares^0'=1, tmp^0'=tmp^post97, bCols^0'=1, ni^0'=0, n^0'=3, bRows^0'=1, n2^post97 <= 0, cost: 4
 260: l58 -> l33 : n2^0'=n2^post97, tmp___0^0'=tmp___0^post50, bDomain^0'=1, bSquares^0'=1, tmp^0'=tmp^post97, nj^0'=n2^post97, bCols^0'=1, ni^0'=0, n^0'=3, bRows^0'=1, -1+n2^post97 >= 0, cost: 4+2*n2^post97^2+4*n2^post97


Applied chaining
First rule:
l11 -> l3 : ni1^0'=0, 1-n2^0+nj^0 <= 0, cost: 2
Second rule:
l3 -> l3 : ni1^0'=1+ni1^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2+ni1^0, (2-n2^0+ni1^0 == 0 /\ -1+bCols^0 >= 0), cost: 9
New rule:
l11 -> l3 : ni1^0'=1, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 2-n2^0 == 0 /\ -1+bCols^0 >= 0), cost: 11

Applied chaining
First rule:
l11 -> l3 : ni1^0'=0, 1-n2^0+nj^0 <= 0, cost: 2
Second rule:
l3 -> l3 : ni1^0'=1+ni1^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2+ni1^0, (1+bCols^0 <= 0 /\ 2-n2^0+ni1^0 == 0), cost: 9
New rule:
l11 -> l3 : ni1^0'=1, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 11

Applied chaining
First rule:
l11 -> l3 : ni1^0'=0, 1-n2^0+nj^0 <= 0, cost: 2
Second rule:
l3 -> l3 : ni1^0'=1+ni1^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=2+ni1^0, (1+bCols^0 <= 0 /\ 2-n2^0+ni1^0 == 0), cost: 10
New rule:
l11 -> l3 : ni1^0'=1, bCols^0'=1, tmp___3^0'=1, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 12

Applied chaining
First rule:
l11 -> l3 : ni1^0'=0, 1-n2^0+nj^0 <= 0, cost: 2
Second rule:
l3 -> l3 : ni1^0'=-1+n2^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=n2^0, (-2+n2^0-ni1^0 >= 0 /\ bCols^0 <= 0 /\ bCols^0 >= 0), cost: -2+2*n2^0+4*n2^0*(-1+n2^0-ni1^0)-2*ni1^0-2*(-1+n2^0-ni1^0)^2-4*ni1^0*(-1+n2^0-ni1^0)
New rule:
l11 -> l3 : ni1^0'=-1+n2^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ bCols^0 == 0), cost: -2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)

Applied chaining
First rule:
l11 -> l3 : ni1^0'=0, 1-n2^0+nj^0 <= 0, cost: 2
Second rule:
l3 -> l3 : ni1^0'=-1+n2^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (-2+n2^0-ni1^0 >= 0 /\ -1+bCols^0 >= 0), cost: -1+n2^0+6*n2^0*(-1+n2^0-ni1^0)-ni1^0-3*(-1+n2^0-ni1^0)^2-6*ni1^0*(-1+n2^0-ni1^0)
New rule:
l11 -> l3 : ni1^0'=-1+n2^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bCols^0 >= 0), cost: 1-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)

Applied deletion
Removed the following rules: 317 318 319 322 323

Applied chaining
First rule:
l23 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l20 -> l20 : nj1^0'=1+nj1^0, tmp___2^0'=0, bRows^0'=0, nj2^0'=2+nj1^0, (-1+bRows^0 >= 0 /\ 2-n2^0+nj1^0 == 0), cost: 9
New rule:
l23 -> l20 : nj1^0'=1, tmp___2^0'=0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 11

Applied chaining
First rule:
l23 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l20 -> l20 : nj1^0'=1+nj1^0, tmp___2^0'=0, bRows^0'=0, nj2^0'=2+nj1^0, (1+bRows^0 <= 0 /\ 2-n2^0+nj1^0 == 0), cost: 9
New rule:
l23 -> l20 : nj1^0'=1, tmp___2^0'=0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 11

Applied chaining
First rule:
l23 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l20 -> l20 : nj1^0'=1+nj1^0, tmp___2^0'=1, bRows^0'=1, nj2^0'=2+nj1^0, (1+bRows^0 <= 0 /\ 2-n2^0+nj1^0 == 0), cost: 10
New rule:
l23 -> l20 : nj1^0'=1, tmp___2^0'=1, bRows^0'=1, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 12

Applied chaining
First rule:
l23 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l20 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=0, bRows^0'=0, nj2^0'=n2^0, (bRows^0 <= 0 /\ bRows^0 >= 0 /\ -2+n2^0-nj1^0 >= 0), cost: -2+2*n2^0+4*(-1+n2^0-nj1^0)*n2^0-2*nj1^0-4*(-1+n2^0-nj1^0)*nj1^0-2*(-1+n2^0-nj1^0)^2
New rule:
l23 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=0, bRows^0'=0, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ bRows^0 == 0), cost: -2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)

Applied chaining
First rule:
l23 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l20 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=1, bRows^0'=1, nj2^0'=n2^0, (-1+bRows^0 >= 0 /\ -2+n2^0-nj1^0 >= 0), cost: -1+n2^0+6*(-1+n2^0-nj1^0)*n2^0-nj1^0-6*(-1+n2^0-nj1^0)*nj1^0-3*(-1+n2^0-nj1^0)^2
New rule:
l23 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=1, bRows^0'=1, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 1-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)

Applied deletion
Removed the following rules: 324 325 326 329 330

Applied chaining
First rule:
l33 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l28 : bDomain^0'=0, nj^0'=1+nj^0, tmp___1^0'=0, (1-n2^0+nj^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
New rule:
l33 -> l28 : bDomain^0'=0, nj^0'=1, tmp___1^0'=0, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8

Applied chaining
First rule:
l33 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l28 : bDomain^0'=0, nj^0'=1+nj^0, tmp___1^0'=0, (1-n2^0+nj^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
New rule:
l33 -> l28 : bDomain^0'=0, nj^0'=1, tmp___1^0'=0, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8

Applied chaining
First rule:
l33 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l28 : bDomain^0'=1, nj^0'=1+nj^0, tmp___1^0'=1, (1-n2^0+nj^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
New rule:
l33 -> l28 : bDomain^0'=1, nj^0'=1, tmp___1^0'=1, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8

Applied chaining
First rule:
l33 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l28 : bDomain^0'=0, nj^0'=n2^0, tmp___1^0'=0, (bDomain^0 <= 0 /\ bDomain^0 >= 0 /\ -1+n2^0-nj^0 >= 0), cost: 4*n2^0-4*nj^0
New rule:
l33 -> l28 : bDomain^0'=0, nj^0'=n2^0, tmp___1^0'=0, (bDomain^0 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 2+4*n2^0

Applied chaining
First rule:
l33 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l28 : bDomain^0'=1, nj^0'=n2^0, tmp___1^0'=1, (-1+n2^0-nj^0 >= 0 /\ -1+bDomain^0 >= 0), cost: 6*n2^0-6*nj^0
New rule:
l33 -> l28 : bDomain^0'=1, nj^0'=n2^0, tmp___1^0'=1, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 2+6*n2^0

Applied deletion
Removed the following rules: 313 315 316 333 334

Chained accelerated rules with incoming rules
Start location: l58
 201: l2 -> l13 : ni^0'=1+ni^0, -nj^0+n^0 <= 0, cost: 2
 202: l2 -> l25 : nk1^0'=0, 1+nj^0-n^0 <= 0, cost: 2
 193: l3 -> l11 : nj^0'=1+nj^0, -1+n2^0-ni1^0 <= 0, cost: 2
 191: l11 -> l13 : ni^0'=0, n2^0-nj^0 <= 0, cost: 2
 192: l11 -> l3 : ni1^0'=0, 1-n2^0+nj^0 <= 0, cost: 2
 335: l11 -> l3 : ni1^0'=1, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 2-n2^0 == 0 /\ -1+bCols^0 >= 0), cost: 11
 336: l11 -> l3 : ni1^0'=1, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 11
 337: l11 -> l3 : ni1^0'=1, bCols^0'=1, tmp___3^0'=1, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 12
 338: l11 -> l3 : ni1^0'=-1+n2^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ bCols^0 == 0), cost: -2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)
 339: l11 -> l3 : ni1^0'=-1+n2^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bCols^0 >= 0), cost: 1-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
 182: l13 -> l2 : nj^0'=0, 1+ni^0-n^0 <= 0, cost: 2
 214: l20 -> l23 : ni^0'=1+ni^0, -1+n2^0-nj1^0 <= 0, cost: 2
 189: l23 -> l11 : nj^0'=0, n2^0-ni^0 <= 0, cost: 2
 190: l23 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
 340: l23 -> l20 : nj1^0'=1, tmp___2^0'=0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 11
 341: l23 -> l20 : nj1^0'=1, tmp___2^0'=0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 11
 342: l23 -> l20 : nj1^0'=1, tmp___2^0'=1, bRows^0'=1, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 12
 343: l23 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=0, bRows^0'=0, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ bRows^0 == 0), cost: -2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)
 344: l23 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=1, bRows^0'=1, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 1-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
 203: l25 -> l2 : nj^0'=1+nj^0, -nk1^0+n^0 <= 0, cost: 2
 204: l25 -> l34 : nl1^0'=0, 1+nk1^0-n^0 <= 0, cost: 2
 222: l28 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 2
 187: l33 -> l23 : ni^0'=0, n2^0-ni^0 <= 0, cost: 2
 188: l33 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
 345: l33 -> l28 : bDomain^0'=0, nj^0'=1, tmp___1^0'=0, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8
 346: l33 -> l28 : bDomain^0'=0, nj^0'=1, tmp___1^0'=0, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8
 347: l33 -> l28 : bDomain^0'=1, nj^0'=1, tmp___1^0'=1, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8
 348: l33 -> l28 : bDomain^0'=0, nj^0'=n2^0, tmp___1^0'=0, (bDomain^0 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 2+4*n2^0
 349: l33 -> l28 : bDomain^0'=1, nj^0'=n2^0, tmp___1^0'=1, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 2+6*n2^0
 205: l34 -> l25 : nk1^0'=1+nk1^0, -nl1^0+n^0 <= 0, cost: 2
 206: l34 -> l37 : nk2^0'=0, 1+nl1^0-n^0 <= 0, cost: 2
 207: l37 -> l34 : nl1^0'=1+nl1^0, n^0-nk2^0 <= 0, cost: 2
 208: l37 -> l43 : nl2^0'=0, 1-n^0+nk2^0 <= 0, cost: 2
 209: l43 -> l37 : nk2^0'=1+nk2^0, n^0-nl2^0 <= 0, cost: 2
 240: l43 -> l51 : 1-n^0+nl2^0 <= 0, cost: 3
 302: l43 -> l51 : bSquares^0'=0, tmp___4^0'=0, (bSquares^0 == 0 /\ 1-n^0+nl2^0 <= 0), cost: 5
 303: l43 -> l51 : bSquares^0'=0, tmp___4^0'=0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 6
 304: l43 -> l51 : bSquares^0'=1, tmp___4^0'=1, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 7
 306: l43 -> l51 : bSquares^0'=1, tmp___4^0'=1, (1-n^0+nl2^0 <= 0 /\ 1+bSquares^0 <= 0), cost: 7
 155: l51 -> l43 : nl2^0'=1+nl2^0, TRUE, cost: 1
 259: l58 -> l33 : n2^0'=n2^post97, bDomain^0'=1, bSquares^0'=1, tmp^0'=tmp^post97, bCols^0'=1, ni^0'=0, n^0'=3, bRows^0'=1, n2^post97 <= 0, cost: 4
 260: l58 -> l33 : n2^0'=n2^post97, tmp___0^0'=tmp___0^post50, bDomain^0'=1, bSquares^0'=1, tmp^0'=tmp^post97, nj^0'=n2^post97, bCols^0'=1, ni^0'=0, n^0'=3, bRows^0'=1, -1+n2^post97 >= 0, cost: 4+2*n2^post97^2+4*n2^post97


Eliminating location l28 by chaining:

Applied chaining
First rule:
l33 -> l28 : nj^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 2
New rule:
l33 -> l33 : nj^0'=0, ni^0'=1+ni^0, (n2^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 4

Applied chaining
First rule:
l33 -> l28 : bDomain^0'=0, nj^0'=1, tmp___1^0'=0, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8
Second rule:
l28 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 2
New rule:
l33 -> l33 : bDomain^0'=0, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=0, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10

Applied chaining
First rule:
l33 -> l28 : bDomain^0'=0, nj^0'=1, tmp___1^0'=0, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8
Second rule:
l28 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 2
New rule:
l33 -> l33 : bDomain^0'=0, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=0, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10

Applied chaining
First rule:
l33 -> l28 : bDomain^0'=1, nj^0'=1, tmp___1^0'=1, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0), cost: 8
Second rule:
l28 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 2
New rule:
l33 -> l33 : bDomain^0'=1, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=1, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10

Applied chaining
First rule:
l33 -> l28 : bDomain^0'=0, nj^0'=n2^0, tmp___1^0'=0, (bDomain^0 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 2+4*n2^0
Second rule:
l28 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 2
New rule:
l33 -> l33 : bDomain^0'=0, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=0, (0 <= 0 /\ bDomain^0 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+4*n2^0

Applied simplification
Original rule:
l33 -> l33 : bDomain^0'=0, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=0, (0 <= 0 /\ bDomain^0 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+4*n2^0
New rule:
l33 -> l33 : bDomain^0'=0, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=0, (bDomain^0 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+4*n2^0

Applied chaining
First rule:
l33 -> l28 : bDomain^0'=1, nj^0'=n2^0, tmp___1^0'=1, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 2+6*n2^0
Second rule:
l28 -> l33 : ni^0'=1+ni^0, n2^0-nj^0 <= 0, cost: 2
New rule:
l33 -> l33 : bDomain^0'=1, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=1, (0 <= 0 /\ -1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+6*n2^0

Applied simplification
Original rule:
l33 -> l33 : bDomain^0'=1, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=1, (0 <= 0 /\ -1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+6*n2^0
New rule:
l33 -> l33 : bDomain^0'=1, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=1, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+6*n2^0

Applied deletion
Removed the following rules: 188 222 345 346 347 348 349

Eliminating location l20 by chaining:

Applied chaining
First rule:
l23 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 2
Second rule:
l20 -> l23 : ni^0'=1+ni^0, -1+n2^0-nj1^0 <= 0, cost: 2
New rule:
l23 -> l23 : nj1^0'=0, ni^0'=1+ni^0, (1-n2^0+ni^0 <= 0 /\ -1+n2^0 <= 0), cost: 4

Applied chaining
First rule:
l23 -> l20 : nj1^0'=1, tmp___2^0'=0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 11
Second rule:
l20 -> l23 : ni^0'=1+ni^0, -1+n2^0-nj1^0 <= 0, cost: 2
New rule:
l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 <= 0 /\ -2+n2^0 == 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13

Applied simplification
Original rule:
l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 <= 0 /\ -2+n2^0 == 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13
New rule:
l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13

Applied chaining
First rule:
l23 -> l20 : nj1^0'=1, tmp___2^0'=0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 11
Second rule:
l20 -> l23 : ni^0'=1+ni^0, -1+n2^0-nj1^0 <= 0, cost: 2
New rule:
l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 <= 0 /\ -2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13

Applied simplification
Original rule:
