unknown

Initial ITS

Start location: [1]
Program variables: a b c i j m n
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : j'=nondet1, T, cost: 1
   2: [3] -> [4] : m'=nondet2, T, cost: 1
   3: [4] -> [5] : n'=nondet3, T, cost: 1
   4: [5] -> [6] : a'=i, T, cost: 1
   5: [6] -> [7] : b'=j, T, cost: 1
   6: [7] -> [8] : c'=0, T, cost: 1
   7: [8] -> [9] : (-n+j < 0 \/ -m+i < 0), cost: 1
  12: [8] -> [13] : (-n+j >= 0 /\ -m+i >= 0), cost: 1
   8: [9] -> [10] : i'=1+i, T, cost: 1
   9: [10] -> [11] : j'=1+j, T, cost: 1
  10: [11] -> [12] : c'=1+c, T, cost: 1
  11: [12] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: a b c i j m n
  18: [1] -> [8] : a'=nondet, b'=nondet1, c'=0, i'=nondet, j'=nondet1, m'=nondet2, n'=nondet3, T, cost: 1
  12: [8] -> [13] : (-n+j >= 0 /\ -m+i >= 0), cost: 1
  22: [8] -> [8] : c'=1+c, i'=1+i, j'=1+j, (-n+j < 0 \/ -m+i < 0), cost: 1

	Eliminating location [2] by chaining:
  27: [8] -> [8] : c'=c+n33*n87+n10*n33*n8+n10*n41*n33, i'=n33*n87+n10*n33*n8+n10*n41*n33+i, j'=n33*n87+n10*n33*n8+j+n10*n41*n33, (-1+n41 >= 0 /\ -1+n33 >= 0 /\ 1-(-1+n10)*n41-n10*(-1+n33)*n8-(-1+n33)*n87+m-n41-n10*(-1+n33)*n41-(-1+n10)*n8-n87-i > 0 /\ -1+n10 >= 0 /\ 1-n10*(-1+n33)*n8+n-(-1+n33)*n87-n10*(-1+n33)*n41-n87-j > 0 /\ -1+n8 >= 0 /\ 1-(-1+n10)*n41-n10*(-1+n33)*n8+n-(-1+n33)*n87-n41-n10*(-1+n33)*n41-(-1+n10)*n8-n8-n87-j > 0 /\ -1+n87 >= 0), cost: 1
  28: [8] -> [8] : c'=c+n871*n331*n39+n39*n4+n105*n331*n39*n89+n105*n331*n39*n415, i'=n871*n331*n39+n39*n4+n105*n331*n39*n89+n105*n331*n39*n415+i, j'=n871*n331*n39+n39*n4+n105*n331*n39*n89+n105*n331*n39*n415+j, (-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[8] -> [8] : c'=n871*n331+c+n105*n331*n415+n105*n331*n89+n4, i'=n871*n331+n105*n331*n415+n105*n331*n89+n4+i, j'=n871*n331+n105*n331*n415+n105*n331*n89+n4+j, (-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n871-n871*(-1+n331)-n105*n415*(-1+n331)-j > 0 /\ 1-n105*(-1+n331)*n89+n-(-1+n105)*n89-n871-(-1+n105)*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89 > 0 /\ 1-n871*n331-n105*n331*n415+m-n105*n331*n89-n4-i > 0 /\ 1-n105*(-1+n331)*n89-(-1+n105)*n89-n871-(-1+n105)*n415+m-n415-n871*(-1+n331)-n105*n415*(-1+n331)-i > 0 /\ -1+n415 >= 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ -1+n89 >= 0), cost: 1
	New rule:
	[8] -> [8] : c'=c+n871*n331*n39+n39*n4+n105*n331*n39*n89+n105*n331*n39*n415, i'=n871*n331*n39+n39*n4+n105*n331*n39*n89+n105*n331*n39*n415+i, j'=n871*n331*n39+n39*n4+n105*n331*n39*n89+n105*n331*n39*n415+j, (-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0), cost: 1

		-1+n105 >= 0 [0]: monotonic increase yields -1+n105 >= 0
		
		1-n105*(-1+n331)*n89+n-n871-n871*(-1+n331)-n105*n415*(-1+n331)-j > 0 [0]: montonic decrease yields 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0, dependencies: -1+n105 >= 0 -1+n415 >= 0 -1+n871 >= 0 -1+n4 >= 0 -1+n331 >= 0 -1+n89 >= 0
		
		1-n105*(-1+n331)*n89+n-n871-n871*(-1+n331)-n105*n415*(-1+n331)-j > 0 [1]: eventual decrease yields (1-n105*(-1+n331)*n89+n-n871-n871*(-1+n331)-n105*n415*(-1+n331)-j > 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0)
		
		1-n105*(-1+n331)*n89+n-n871-n871*(-1+n331)-n105*n415*(-1+n331)-j > 0 [2]: eventual increase yields (1-n105*(-1+n331)*n89+n-n871-n871*(-1+n331)-n105*n415*(-1+n331)-j > 0 /\ n871*n331+n105*n331*n415+n105*n331*n89+n4 <= 0)
		
		1-n105*(-1+n331)*n89+n-(-1+n105)*n89-n871-(-1+n105)*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89 > 0 [0]: montonic decrease yields 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0, dependencies: -1+n105 >= 0 -1+n415 >= 0 -1+n871 >= 0 -1+n4 >= 0 -1+n331 >= 0 -1+n89 >= 0
		
		1-n105*(-1+n331)*n89+n-(-1+n105)*n89-n871-(-1+n105)*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89 > 0 [1]: eventual decrease yields (1-n105*(-1+n331)*n89+n-(-1+n105)*n89-n871-(-1+n105)*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89 > 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0)
		
		1-n105*(-1+n331)*n89+n-(-1+n105)*n89-n871-(-1+n105)*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89 > 0 [2]: eventual increase yields (1-n105*(-1+n331)*n89+n-(-1+n105)*n89-n871-(-1+n105)*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89 > 0 /\ n871*n331+n105*n331*n415+n105*n331*n89+n4 <= 0)
		
		1-n871*n331-n105*n331*n415+m-n105*n331*n89-n4-i > 0 [0]: montonic decrease yields 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0, dependencies: -1+n105 >= 0 -1+n415 >= 0 -1+n871 >= 0 -1+n4 >= 0 -1+n331 >= 0 -1+n89 >= 0
		
		1-n871*n331-n105*n331*n415+m-n105*n331*n89-n4-i > 0 [1]: eventual decrease yields (1-n871*n331-n105*n331*n415+m-n105*n331*n89-n4-i > 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0)
		
		1-n871*n331-n105*n331*n415+m-n105*n331*n89-n4-i > 0 [2]: eventual increase yields (1-n871*n331-n105*n331*n415+m-n105*n331*n89-n4-i > 0 /\ n871*n331+n105*n331*n415+n105*n331*n89+n4 <= 0)
		
		1-n105*(-1+n331)*n89-(-1+n105)*n89-n871-(-1+n105)*n415+m-n415-n871*(-1+n331)-n105*n415*(-1+n331)-i > 0 [0]: montonic decrease yields 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0, dependencies: 1-n871*n331-n105*n331*n415+m-n105*n331*n89-n4-i > 0 -1+n4 >= 0 -1+n89 >= 0
		
		1-n105*(-1+n331)*n89-(-1+n105)*n89-n871-(-1+n105)*n415+m-n415-n871*(-1+n331)-n105*n415*(-1+n331)-i > 0 [1]: eventual decrease yields (1-n105*(-1+n331)*n89-(-1+n105)*n89-n871-(-1+n105)*n415+m-n415-n871*(-1+n331)-n105*n415*(-1+n331)-i > 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0)
		
		1-n105*(-1+n331)*n89-(-1+n105)*n89-n871-(-1+n105)*n415+m-n415-n871*(-1+n331)-n105*n415*(-1+n331)-i > 0 [2]: eventual increase yields (1-n105*(-1+n331)*n89-(-1+n105)*n89-n871-(-1+n105)*n415+m-n415-n871*(-1+n331)-n105*n415*(-1+n331)-i > 0 /\ n871*n331+n105*n331*n415+n105*n331*n89+n4 <= 0)
		
		-1+n415 >= 0 [0]: monotonic increase yields -1+n415 >= 0
		
		-1+n871 >= 0 [0]: monotonic increase yields -1+n871 >= 0
		
		-1+n4 >= 0 [0]: monotonic increase yields -1+n4 >= 0
		
		-1+n331 >= 0 [0]: monotonic increase yields -1+n331 >= 0
		
		-1+n89 >= 0 [0]: monotonic increase yields -1+n89 >= 0
		
		Replacement map: {-1+n105 >= 0 -> -1+n105 >= 0, 1-n105*(-1+n331)*n89+n-n871-n871*(-1+n331)-n105*n415*(-1+n331)-j > 0 -> 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0, 1-n105*(-1+n331)*n89+n-(-1+n105)*n89-n871-(-1+n105)*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89 > 0 -> 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0, 1-n871*n331-n105*n331*n415+m-n105*n331*n89-n4-i > 0 -> 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0, 1-n105*(-1+n331)*n89-(-1+n105)*n89-n871-(-1+n105)*n415+m-n415-n871*(-1+n331)-n105*n415*(-1+n331)-i > 0 -> 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0, -1+n415 >= 0 -> -1+n415 >= 0, -1+n871 >= 0 -> -1+n871 >= 0, -1+n4 >= 0 -> -1+n4 >= 0, -1+n331 >= 0 -> -1+n331 >= 0, -1+n89 >= 0 -> -1+n89 >= 0}

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {28[T]}]

Step with 12

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)], 12[(-n+j >= 0 /\ -m+i >= 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {28[T]}, {}]

Backtrack

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {12[T], 28[T]}]

Step with 22

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)], 22[(-m+i < 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {12[T], 28[T]}, {}]

Covered

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {12[T], 22[-m+i < 0], 28[T]}]

Step with 22

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)], 22[(-n+j < 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {12[T], 22[-m+i < 0], 28[T]}, {}]

Covered

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {12[T], 22[(-n+j < 0 /\ -m+i < 0)], 28[T]}]

Step with 23

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)], 23[(-1+n4 >= 0 /\ 1+m-n4-i > 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {12[T], 22[T], 28[T]}, {23[T]}]

Covered

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {12[T], 22[T], 23[T], 28[T]}]

Step with 24

	Trace

	18[T], 28[(-1+n105 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-n871-(-1+n39)*n871*n331-n105*(-1+n39)*n331*n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-(-1+n39)*n4 > 0 /\ -1+n39 >= 0 /\ 1-n105*(-1+n331)*n89-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415+m-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-(-1+n39)*n4-i > 0 /\ -1+n415 >= 0 /\ 1-n105*(-1+n331)*n89+n-n105*(-1+n39)*n331*n89-(-1+n105)*n89-n871-(-1+n39)*n871*n331-(-1+n105)*n415-n105*(-1+n39)*n331*n415-n415-n871*(-1+n331)-n105*n415*(-1+n331)-j-n89-(-1+n39)*n4 > 0 /\ -1+n871 >= 0 /\ -1+n4 >= 0 /\ -1+n331 >= 0 /\ 1-n871*n331-n105*n331*n415-n105*(-1+n39)*n331*n89-(-1+n39)*n871*n331+m-n105*(-1+n39)*n331*n415-n105*n331*n89-n4-(-1+n39)*n4-i > 0 /\ -1+n89 >= 0)], 24[(-1+n8 >= 0 /\ 1+n-n8-j > 0)]
	
	Blocked

	[{}, {12[T], 25[T], 26[T]}, {12[T], 22[T], 23[T], 28[T]}, {24[T]}]

Covered

	Trace

