WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
New rule:
l123 -> l122 : -28+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l123 -> l122 : i12^0'=i12^post345, tmp___1^0'=tmp___1^post345, c5^0'=c5^post345, ret_swi5010^0'=ret_swi5010^post345, i9^0'=i9^post345, cnt^0'=cnt^post345, tmp___0^0'=tmp___0^post345, c11^0'=c11^post345, ret_swi12013^0'=ret_swi12013^post345, i6^0'=i6^post345, c8^0'=c8^post345, tmp^0'=tmp^post345, ret_swi107^0'=ret_swi107^post345, (-c8^post345+c8^0 == 0 /\ tmp___1^0-tmp___1^post345 == 0 /\ cnt^0-cnt^post345 == 0 /\ c11^0-c11^post345 == 0 /\ c5^0-c5^post345 == 0 /\ -i6^post345+i6^0 == 0 /\ -26+i12^0 <= 0 /\ -ret_swi12013^post345+ret_swi12013^0 == 0 /\ i12^0-i12^post345 == 0 /\ ret_swi5010^0-ret_swi5010^post345 == 0 /\ tmp___0^0-tmp___0^post345 == 0 /\ -tmp^post345+tmp^0 == 0 /\ -i9^post345+i9^0 == 0 /\ -ret_swi107^post345+ret_swi107^0 == 0), cost: 1
New rule:
l123 -> l122 : -26+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l123 -> l12 : i12^0'=i12^post346, tmp___1^0'=tmp___1^post346, c5^0'=c5^post346, ret_swi5010^0'=ret_swi5010^post346, i9^0'=i9^post346, cnt^0'=cnt^post346, tmp___0^0'=tmp___0^post346, c11^0'=c11^post346, ret_swi12013^0'=ret_swi12013^post346, i6^0'=i6^post346, c8^0'=c8^post346, tmp^0'=tmp^post346, ret_swi107^0'=ret_swi107^post346, (27-i12^0 <= 0 /\ cnt^0-cnt^post346 == 0 /\ -tmp^post346+tmp^0 == 0 /\ -ret_swi107^post346+ret_swi107^0 == 0 /\ c5^0-c5^post346 == 0 /\ tmp___1^0-tmp___1^post346 == 0 /\ -c8^post346+c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post346 == 0 /\ -27+i12^0 <= 0 /\ tmp___0^0-tmp___0^post346 == 0 /\ -ret_swi12013^post346+ret_swi12013^0 == 0 /\ -i12^post346+i12^0 == 0 /\ -1-c11^0+c11^post346 == 0 /\ -i6^post346+i6^0 == 0 /\ -i9^post346+i9^0 == 0), cost: 1
New rule:
l123 -> l12 : c11^0'=1+c11^0, -27+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l124 -> l123 : i12^0'=i12^post347, tmp___1^0'=tmp___1^post347, c5^0'=c5^post347, ret_swi5010^0'=ret_swi5010^post347, i9^0'=i9^post347, cnt^0'=cnt^post347, tmp___0^0'=tmp___0^post347, c11^0'=c11^post347, ret_swi12013^0'=ret_swi12013^post347, i6^0'=i6^post347, c8^0'=c8^post347, tmp^0'=tmp^post347, ret_swi107^0'=ret_swi107^post347, (27-i12^0 <= 0 /\ c11^0-c11^post347 == 0 /\ -c8^post347+c8^0 == 0 /\ tmp___1^0-tmp___1^post347 == 0 /\ cnt^0-cnt^post347 == 0 /\ -i9^post347+i9^0 == 0 /\ tmp___0^0-tmp___0^post347 == 0 /\ c5^0-c5^post347 == 0 /\ -tmp^post347+tmp^0 == 0 /\ -ret_swi12013^post347+ret_swi12013^0 == 0 /\ -ret_swi107^post347+ret_swi107^0 == 0 /\ i12^0-i12^post347 == 0 /\ -ret_swi5010^post347+ret_swi5010^0 == 0 /\ -i6^post347+i6^0 == 0), cost: 1
New rule:
l124 -> l123 : -27+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l124 -> l123 : i12^0'=i12^post348, tmp___1^0'=tmp___1^post348, c5^0'=c5^post348, ret_swi5010^0'=ret_swi5010^post348, i9^0'=i9^post348, cnt^0'=cnt^post348, tmp___0^0'=tmp___0^post348, c11^0'=c11^post348, ret_swi12013^0'=ret_swi12013^post348, i6^0'=i6^post348, c8^0'=c8^post348, tmp^0'=tmp^post348, ret_swi107^0'=ret_swi107^post348, (-25+i12^0 <= 0 /\ cnt^0-cnt^post348 == 0 /\ c11^0-c11^post348 == 0 /\ -i9^post348+i9^0 == 0 /\ -ret_swi12013^post348+ret_swi12013^0 == 0 /\ -ret_swi107^post348+ret_swi107^0 == 0 /\ c5^0-c5^post348 == 0 /\ tmp___1^0-tmp___1^post348 == 0 /\ -i6^post348+i6^0 == 0 /\ ret_swi5010^0-ret_swi5010^post348 == 0 /\ tmp___0^0-tmp___0^post348 == 0 /\ -tmp^post348+tmp^0 == 0 /\ i12^0-i12^post348 == 0 /\ -c8^post348+c8^0 == 0), cost: 1
New rule:
l124 -> l123 : -25+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l124 -> l12 : i12^0'=i12^post349, tmp___1^0'=tmp___1^post349, c5^0'=c5^post349, ret_swi5010^0'=ret_swi5010^post349, i9^0'=i9^post349, cnt^0'=cnt^post349, tmp___0^0'=tmp___0^post349, c11^0'=c11^post349, ret_swi12013^0'=ret_swi12013^post349, i6^0'=i6^post349, c8^0'=c8^post349, tmp^0'=tmp^post349, ret_swi107^0'=ret_swi107^post349, (-i6^post349+i6^0 == 0 /\ -tmp___0^post349+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post349 == 0 /\ -tmp^post349+tmp^0 == 0 /\ cnt^0-cnt^post349 == 0 /\ -26+i12^0 <= 0 /\ 26-i12^0 <= 0 /\ -c8^post349+c8^0 == 0 /\ c5^0-c5^post349 == 0 /\ -ret_swi12013^post349+ret_swi12013^0 == 0 /\ -ret_swi107^post349+ret_swi107^0 == 0 /\ -1-c11^0+c11^post349 == 0 /\ -ret_swi5010^post349+ret_swi5010^0 == 0 /\ i9^0-i9^post349 == 0 /\ i12^0-i12^post349 == 0), cost: 1
New rule:
l124 -> l12 : c11^0'=1+c11^0, -26+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l125 -> l124 : i12^0'=i12^post350, tmp___1^0'=tmp___1^post350, c5^0'=c5^post350, ret_swi5010^0'=ret_swi5010^post350, i9^0'=i9^post350, cnt^0'=cnt^post350, tmp___0^0'=tmp___0^post350, c11^0'=c11^post350, ret_swi12013^0'=ret_swi12013^post350, i6^0'=i6^post350, c8^0'=c8^post350, tmp^0'=tmp^post350, ret_swi107^0'=ret_swi107^post350, (-tmp___0^post350+tmp___0^0 == 0 /\ -tmp^post350+tmp^0 == 0 /\ c11^0-c11^post350 == 0 /\ i6^0-i6^post350 == 0 /\ -c8^post350+c8^0 == 0 /\ cnt^0-cnt^post350 == 0 /\ 26-i12^0 <= 0 /\ -ret_swi12013^post350+ret_swi12013^0 == 0 /\ c5^0-c5^post350 == 0 /\ -ret_swi107^post350+ret_swi107^0 == 0 /\ i12^0-i12^post350 == 0 /\ -ret_swi5010^post350+ret_swi5010^0 == 0 /\ tmp___1^0-tmp___1^post350 == 0 /\ i9^0-i9^post350 == 0), cost: 1
New rule:
l125 -> l124 : -26+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l125 -> l124 : i12^0'=i12^post351, tmp___1^0'=tmp___1^post351, c5^0'=c5^post351, ret_swi5010^0'=ret_swi5010^post351, i9^0'=i9^post351, cnt^0'=cnt^post351, tmp___0^0'=tmp___0^post351, c11^0'=c11^post351, ret_swi12013^0'=ret_swi12013^post351, i6^0'=i6^post351, c8^0'=c8^post351, tmp^0'=tmp^post351, ret_swi107^0'=ret_swi107^post351, (-ret_swi12013^post351+ret_swi12013^0 == 0 /\ -ret_swi107^post351+ret_swi107^0 == 0 /\ -ret_swi5010^post351+ret_swi5010^0 == 0 /\ i6^0-i6^post351 == 0 /\ c5^0-c5^post351 == 0 /\ cnt^0-cnt^post351 == 0 /\ -tmp___0^post351+tmp___0^0 == 0 /\ -tmp^post351+tmp^0 == 0 /\ -c11^post351+c11^0 == 0 /\ -24+i12^0 <= 0 /\ i12^0-i12^post351 == 0 /\ tmp___1^0-tmp___1^post351 == 0 /\ i9^0-i9^post351 == 0 /\ -c8^post351+c8^0 == 0), cost: 1
New rule:
l125 -> l124 : -24+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l125 -> l12 : i12^0'=i12^post352, tmp___1^0'=tmp___1^post352, c5^0'=c5^post352, ret_swi5010^0'=ret_swi5010^post352, i9^0'=i9^post352, cnt^0'=cnt^post352, tmp___0^0'=tmp___0^post352, c11^0'=c11^post352, ret_swi12013^0'=ret_swi12013^post352, i6^0'=i6^post352, c8^0'=c8^post352, tmp^0'=tmp^post352, ret_swi107^0'=ret_swi107^post352, (-ret_swi12013^post352+ret_swi12013^0 == 0 /\ -25+i12^0 <= 0 /\ -tmp^post352+tmp^0 == 0 /\ i12^0-i12^post352 == 0 /\ -c8^post352+c8^0 == 0 /\ i9^0-i9^post352 == 0 /\ -1+c11^post352-c11^0 == 0 /\ i6^0-i6^post352 == 0 /\ -ret_swi107^post352+ret_swi107^0 == 0 /\ 25-i12^0 <= 0 /\ tmp___1^0-tmp___1^post352 == 0 /\ c5^0-c5^post352 == 0 /\ cnt^0-cnt^post352 == 0 /\ ret_swi5010^0-ret_swi5010^post352 == 0 /\ -tmp___0^post352+tmp___0^0 == 0), cost: 1
New rule:
l125 -> l12 : c11^0'=1+c11^0, -25+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l126 -> l125 : i12^0'=i12^post353, tmp___1^0'=tmp___1^post353, c5^0'=c5^post353, ret_swi5010^0'=ret_swi5010^post353, i9^0'=i9^post353, cnt^0'=cnt^post353, tmp___0^0'=tmp___0^post353, c11^0'=c11^post353, ret_swi12013^0'=ret_swi12013^post353, i6^0'=i6^post353, c8^0'=c8^post353, tmp^0'=tmp^post353, ret_swi107^0'=ret_swi107^post353, (-c8^post353+c8^0 == 0 /\ -ret_swi107^post353+ret_swi107^0 == 0 /\ -ret_swi5010^post353+ret_swi5010^0 == 0 /\ -tmp___0^post353+tmp___0^0 == 0 /\ -ret_swi12013^post353+ret_swi12013^0 == 0 /\ i6^0-i6^post353 == 0 /\ -tmp^post353+tmp^0 == 0 /\ c5^0-c5^post353 == 0 /\ 25-i12^0 <= 0 /\ cnt^0-cnt^post353 == 0 /\ tmp___1^0-tmp___1^post353 == 0 /\ -c11^post353+c11^0 == 0 /\ i12^0-i12^post353 == 0 /\ i9^0-i9^post353 == 0), cost: 1
New rule:
l126 -> l125 : -25+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l126 -> l125 : i12^0'=i12^post354, tmp___1^0'=tmp___1^post354, c5^0'=c5^post354, ret_swi5010^0'=ret_swi5010^post354, i9^0'=i9^post354, cnt^0'=cnt^post354, tmp___0^0'=tmp___0^post354, c11^0'=c11^post354, ret_swi12013^0'=ret_swi12013^post354, i6^0'=i6^post354, c8^0'=c8^post354, tmp^0'=tmp^post354, ret_swi107^0'=ret_swi107^post354, (i12^0-i12^post354 == 0 /\ i9^0-i9^post354 == 0 /\ -c11^post354+c11^0 == 0 /\ -tmp^post354+tmp^0 == 0 /\ -ret_swi107^post354+ret_swi107^0 == 0 /\ -23+i12^0 <= 0 /\ -c8^post354+c8^0 == 0 /\ tmp___1^0-tmp___1^post354 == 0 /\ i6^0-i6^post354 == 0 /\ c5^0-c5^post354 == 0 /\ -tmp___0^post354+tmp___0^0 == 0 /\ -ret_swi12013^post354+ret_swi12013^0 == 0 /\ cnt^0-cnt^post354 == 0 /\ ret_swi5010^0-ret_swi5010^post354 == 0), cost: 1
New rule:
l126 -> l125 : -23+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l126 -> l12 : i12^0'=i12^post355, tmp___1^0'=tmp___1^post355, c5^0'=c5^post355, ret_swi5010^0'=ret_swi5010^post355, i9^0'=i9^post355, cnt^0'=cnt^post355, tmp___0^0'=tmp___0^post355, c11^0'=c11^post355, ret_swi12013^0'=ret_swi12013^post355, i6^0'=i6^post355, c8^0'=c8^post355, tmp^0'=tmp^post355, ret_swi107^0'=ret_swi107^post355, (i9^0-i9^post355 == 0 /\ -c8^post355+c8^0 == 0 /\ -ret_swi12013^post355+ret_swi12013^0 == 0 /\ i12^0-i12^post355 == 0 /\ i6^0-i6^post355 == 0 /\ -1+c11^post355-c11^0 == 0 /\ -ret_swi5010^post355+ret_swi5010^0 == 0 /\ cnt^0-cnt^post355 == 0 /\ -tmp___0^post355+tmp___0^0 == 0 /\ -tmp^post355+tmp^0 == 0 /\ 24-i12^0 <= 0 /\ -24+i12^0 <= 0 /\ -ret_swi107^post355+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post355 == 0 /\ c5^0-c5^post355 == 0), cost: 1
New rule:
l126 -> l12 : c11^0'=1+c11^0, -24+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l127 -> l126 : i12^0'=i12^post356, tmp___1^0'=tmp___1^post356, c5^0'=c5^post356, ret_swi5010^0'=ret_swi5010^post356, i9^0'=i9^post356, cnt^0'=cnt^post356, tmp___0^0'=tmp___0^post356, c11^0'=c11^post356, ret_swi12013^0'=ret_swi12013^post356, i6^0'=i6^post356, c8^0'=c8^post356, tmp^0'=tmp^post356, ret_swi107^0'=ret_swi107^post356, (i12^0-i12^post356 == 0 /\ -tmp___0^post356+tmp___0^0 == 0 /\ i9^0-i9^post356 == 0 /\ -tmp^post356+tmp^0 == 0 /\ -ret_swi107^post356+ret_swi107^0 == 0 /\ -c11^post356+c11^0 == 0 /\ -ret_swi5010^post356+ret_swi5010^0 == 0 /\ -c8^post356+c8^0 == 0 /\ -ret_swi12013^post356+ret_swi12013^0 == 0 /\ cnt^0-cnt^post356 == 0 /\ 24-i12^0 <= 0 /\ i6^0-i6^post356 == 0 /\ c5^0-c5^post356 == 0 /\ tmp___1^0-tmp___1^post356 == 0), cost: 1
New rule:
l127 -> l126 : -24+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l127 -> l126 : i12^0'=i12^post357, tmp___1^0'=tmp___1^post357, c5^0'=c5^post357, ret_swi5010^0'=ret_swi5010^post357, i9^0'=i9^post357, cnt^0'=cnt^post357, tmp___0^0'=tmp___0^post357, c11^0'=c11^post357, ret_swi12013^0'=ret_swi12013^post357, i6^0'=i6^post357, c8^0'=c8^post357, tmp^0'=tmp^post357, ret_swi107^0'=ret_swi107^post357, (-ret_swi12013^post357+ret_swi12013^0 == 0 /\ -ret_swi107^post357+ret_swi107^0 == 0 /\ -tmp___0^post357+tmp___0^0 == 0 /\ -22+i12^0 <= 0 /\ i9^0-i9^post357 == 0 /\ i12^0-i12^post357 == 0 /\ -c11^post357+c11^0 == 0 /\ i6^0-i6^post357 == 0 /\ -tmp^post357+tmp^0 == 0 /\ tmp___1^0-tmp___1^post357 == 0 /\ -c5^post357+c5^0 == 0 /\ -c8^post357+c8^0 == 0 /\ cnt^0-cnt^post357 == 0 /\ ret_swi5010^0-ret_swi5010^post357 == 0), cost: 1
New rule:
l127 -> l126 : -22+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l127 -> l12 : i12^0'=i12^post358, tmp___1^0'=tmp___1^post358, c5^0'=c5^post358, ret_swi5010^0'=ret_swi5010^post358, i9^0'=i9^post358, cnt^0'=cnt^post358, tmp___0^0'=tmp___0^post358, c11^0'=c11^post358, ret_swi12013^0'=ret_swi12013^post358, i6^0'=i6^post358, c8^0'=c8^post358, tmp^0'=tmp^post358, ret_swi107^0'=ret_swi107^post358, (23-i12^0 <= 0 /\ i12^0-i12^post358 == 0 /\ -ret_swi12013^post358+ret_swi12013^0 == 0 /\ i9^0-i9^post358 == 0 /\ -1+c11^post358-c11^0 == 0 /\ -tmp^post358+tmp^0 == 0 /\ -c8^post358+c8^0 == 0 /\ -23+i12^0 <= 0 /\ i6^0-i6^post358 == 0 /\ -tmp___0^post358+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post358 == 0 /\ cnt^0-cnt^post358 == 0 /\ -ret_swi107^post358+ret_swi107^0 == 0 /\ c5^0-c5^post358 == 0 /\ ret_swi5010^0-ret_swi5010^post358 == 0), cost: 1
New rule:
l127 -> l12 : c11^0'=1+c11^0, -23+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l128 -> l127 : i12^0'=i12^post359, tmp___1^0'=tmp___1^post359, c5^0'=c5^post359, ret_swi5010^0'=ret_swi5010^post359, i9^0'=i9^post359, cnt^0'=cnt^post359, tmp___0^0'=tmp___0^post359, c11^0'=c11^post359, ret_swi12013^0'=ret_swi12013^post359, i6^0'=i6^post359, c8^0'=c8^post359, tmp^0'=tmp^post359, ret_swi107^0'=ret_swi107^post359, (23-i12^0 <= 0 /\ -tmp___0^post359+tmp___0^0 == 0 /\ -c11^post359+c11^0 == 0 /\ i12^0-i12^post359 == 0 /\ tmp^0-tmp^post359 == 0 /\ tmp___1^0-tmp___1^post359 == 0 /\ i9^0-i9^post359 == 0 /\ -c8^post359+c8^0 == 0 /\ -ret_swi107^post359+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post359 == 0 /\ i6^0-i6^post359 == 0 /\ ret_swi12013^0-ret_swi12013^post359 == 0 /\ -c5^post359+c5^0 == 0 /\ cnt^0-cnt^post359 == 0), cost: 1
New rule:
l128 -> l127 : -23+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l128 -> l127 : i12^0'=i12^post360, tmp___1^0'=tmp___1^post360, c5^0'=c5^post360, ret_swi5010^0'=ret_swi5010^post360, i9^0'=i9^post360, cnt^0'=cnt^post360, tmp___0^0'=tmp___0^post360, c11^0'=c11^post360, ret_swi12013^0'=ret_swi12013^post360, i6^0'=i6^post360, c8^0'=c8^post360, tmp^0'=tmp^post360, ret_swi107^0'=ret_swi107^post360, (-ret_swi5010^post360+ret_swi5010^0 == 0 /\ -c8^post360+c8^0 == 0 /\ i12^0-i12^post360 == 0 /\ -ret_swi12013^post360+ret_swi12013^0 == 0 /\ -tmp___0^post360+tmp___0^0 == 0 /\ i6^0-i6^post360 == 0 /\ -21+i12^0 <= 0 /\ c5^0-c5^post360 == 0 /\ cnt^0-cnt^post360 == 0 /\ tmp___1^0-tmp___1^post360 == 0 /\ -ret_swi107^post360+ret_swi107^0 == 0 /\ -tmp^post360+tmp^0 == 0 /\ -c11^post360+c11^0 == 0 /\ i9^0-i9^post360 == 0), cost: 1
New rule:
l128 -> l127 : -21+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l128 -> l12 : i12^0'=i12^post361, tmp___1^0'=tmp___1^post361, c5^0'=c5^post361, ret_swi5010^0'=ret_swi5010^post361, i9^0'=i9^post361, cnt^0'=cnt^post361, tmp___0^0'=tmp___0^post361, c11^0'=c11^post361, ret_swi12013^0'=ret_swi12013^post361, i6^0'=i6^post361, c8^0'=c8^post361, tmp^0'=tmp^post361, ret_swi107^0'=ret_swi107^post361, (i12^0-i12^post361 == 0 /\ i9^0-i9^post361 == 0 /\ -22+i12^0 <= 0 /\ 22-i12^0 <= 0 /\ -ret_swi107^post361+ret_swi107^0 == 0 /\ -tmp^post361+tmp^0 == 0 /\ i6^0-i6^post361 == 0 /\ -c8^post361+c8^0 == 0 /\ -tmp___0^post361+tmp___0^0 == 0 /\ -ret_swi12013^post361+ret_swi12013^0 == 0 /\ -1+c11^post361-c11^0 == 0 /\ tmp___1^0-tmp___1^post361 == 0 /\ ret_swi5010^0-ret_swi5010^post361 == 0 /\ c5^0-c5^post361 == 0 /\ cnt^0-cnt^post361 == 0), cost: 1
New rule:
l128 -> l12 : c11^0'=1+c11^0, -22+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l129 -> l128 : i12^0'=i12^post362, tmp___1^0'=tmp___1^post362, c5^0'=c5^post362, ret_swi5010^0'=ret_swi5010^post362, i9^0'=i9^post362, cnt^0'=cnt^post362, tmp___0^0'=tmp___0^post362, c11^0'=c11^post362, ret_swi12013^0'=ret_swi12013^post362, i6^0'=i6^post362, c8^0'=c8^post362, tmp^0'=tmp^post362, ret_swi107^0'=ret_swi107^post362, (-ret_swi12013^post362+ret_swi12013^0 == 0 /\ i9^0-i9^post362 == 0 /\ 22-i12^0 <= 0 /\ i12^0-i12^post362 == 0 /\ -c5^post362+c5^0 == 0 /\ i6^0-i6^post362 == 0 /\ -c11^post362+c11^0 == 0 /\ tmp___1^0-tmp___1^post362 == 0 /\ -tmp___0^post362+tmp___0^0 == 0 /\ -ret_swi107^post362+ret_swi107^0 == 0 /\ cnt^0-cnt^post362 == 0 /\ -tmp^post362+tmp^0 == 0 /\ ret_swi5010^0-ret_swi5010^post362 == 0 /\ -c8^post362+c8^0 == 0), cost: 1
New rule:
l129 -> l128 : -22+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l129 -> l128 : i12^0'=i12^post363, tmp___1^0'=tmp___1^post363, c5^0'=c5^post363, ret_swi5010^0'=ret_swi5010^post363, i9^0'=i9^post363, cnt^0'=cnt^post363, tmp___0^0'=tmp___0^post363, c11^0'=c11^post363, ret_swi12013^0'=ret_swi12013^post363, i6^0'=i6^post363, c8^0'=c8^post363, tmp^0'=tmp^post363, ret_swi107^0'=ret_swi107^post363, (i9^0-i9^post363 == 0 /\ -c11^post363+c11^0 == 0 /\ -ret_swi12013^post363+ret_swi12013^0 == 0 /\ -tmp^post363+tmp^0 == 0 /\ -20+i12^0 <= 0 /\ i12^0-i12^post363 == 0 /\ -ret_swi107^post363+ret_swi107^0 == 0 /\ -c8^post363+c8^0 == 0 /\ -ret_swi5010^post363+ret_swi5010^0 == 0 /\ cnt^0-cnt^post363 == 0 /\ i6^0-i6^post363 == 0 /\ -tmp___0^post363+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post363 == 0 /\ c5^0-c5^post363 == 0), cost: 1
New rule:
l129 -> l128 : -20+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l129 -> l12 : i12^0'=i12^post364, tmp___1^0'=tmp___1^post364, c5^0'=c5^post364, ret_swi5010^0'=ret_swi5010^post364, i9^0'=i9^post364, cnt^0'=cnt^post364, tmp___0^0'=tmp___0^post364, c11^0'=c11^post364, ret_swi12013^0'=ret_swi12013^post364, i6^0'=i6^post364, c8^0'=c8^post364, tmp^0'=tmp^post364, ret_swi107^0'=ret_swi107^post364, (-tmp___0^post364+tmp___0^0 == 0 /\ -tmp^post364+tmp^0 == 0 /\ -ret_swi107^post364+ret_swi107^0 == 0 /\ -c8^post364+c8^0 == 0 /\ i9^0-i9^post364 == 0 /\ i12^0-i12^post364 == 0 /\ -21+i12^0 <= 0 /\ 21-i12^0 <= 0 /\ -1+c11^post364-c11^0 == 0 /\ -ret_swi12013^post364+ret_swi12013^0 == 0 /\ tmp___1^0-tmp___1^post364 == 0 /\ -c5^post364+c5^0 == 0 /\ ret_swi5010^0-ret_swi5010^post364 == 0 /\ i6^0-i6^post364 == 0 /\ cnt^0-cnt^post364 == 0), cost: 1
New rule:
l129 -> l12 : c11^0'=1+c11^0, -21+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l130 -> l129 : i12^0'=i12^post365, tmp___1^0'=tmp___1^post365, c5^0'=c5^post365, ret_swi5010^0'=ret_swi5010^post365, i9^0'=i9^post365, cnt^0'=cnt^post365, tmp___0^0'=tmp___0^post365, c11^0'=c11^post365, ret_swi12013^0'=ret_swi12013^post365, i6^0'=i6^post365, c8^0'=c8^post365, tmp^0'=tmp^post365, ret_swi107^0'=ret_swi107^post365, (i12^0-i12^post365 == 0 /\ -ret_swi107^post365+ret_swi107^0 == 0 /\ i9^0-i9^post365 == 0 /\ 21-i12^0 <= 0 /\ i6^0-i6^post365 == 0 /\ -tmp^post365+tmp^0 == 0 /\ tmp___1^0-tmp___1^post365 == 0 /\ -c11^post365+c11^0 == 0 /\ c5^0-c5^post365 == 0 /\ -c8^post365+c8^0 == 0 /\ cnt^0-cnt^post365 == 0 /\ ret_swi5010^0-ret_swi5010^post365 == 0 /\ -tmp___0^post365+tmp___0^0 == 0 /\ -ret_swi12013^post365+ret_swi12013^0 == 0), cost: 1
New rule:
l130 -> l129 : -21+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l130 -> l129 : i12^0'=i12^post366, tmp___1^0'=tmp___1^post366, c5^0'=c5^post366, ret_swi5010^0'=ret_swi5010^post366, i9^0'=i9^post366, cnt^0'=cnt^post366, tmp___0^0'=tmp___0^post366, c11^0'=c11^post366, ret_swi12013^0'=ret_swi12013^post366, i6^0'=i6^post366, c8^0'=c8^post366, tmp^0'=tmp^post366, ret_swi107^0'=ret_swi107^post366, (i12^0-i12^post366 == 0 /\ -cnt^post366+cnt^0 == 0 /\ -c11^post366+c11^0 == 0 /\ tmp^0-tmp^post366 == 0 /\ i9^0-i9^post366 == 0 /\ -c8^post366+c8^0 == 0 /\ -tmp___0^post366+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post366 == 0 /\ -ret_swi107^post366+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post366 == 0 /\ ret_swi12013^0-ret_swi12013^post366 == 0 /\ -c5^post366+c5^0 == 0 /\ i6^0-i6^post366 == 0 /\ -19+i12^0 <= 0), cost: 1
New rule:
l130 -> l129 : -19+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l130 -> l12 : i12^0'=i12^post367, tmp___1^0'=tmp___1^post367, c5^0'=c5^post367, ret_swi5010^0'=ret_swi5010^post367, i9^0'=i9^post367, cnt^0'=cnt^post367, tmp___0^0'=tmp___0^post367, c11^0'=c11^post367, ret_swi12013^0'=ret_swi12013^post367, i6^0'=i6^post367, c8^0'=c8^post367, tmp^0'=tmp^post367, ret_swi107^0'=ret_swi107^post367, (-20+i12^0 <= 0 /\ tmp___1^0-tmp___1^post367 == 0 /\ i12^0-i12^post367 == 0 /\ -tmp^post367+tmp^0 == 0 /\ -ret_swi107^post367+ret_swi107^0 == 0 /\ i9^0-i9^post367 == 0 /\ -c8^post367+c8^0 == 0 /\ i6^0-i6^post367 == 0 /\ ret_swi5010^0-ret_swi5010^post367 == 0 /\ 20-i12^0 <= 0 /\ -1+c11^post367-c11^0 == 0 /\ -ret_swi12013^post367+ret_swi12013^0 == 0 /\ -tmp___0^post367+tmp___0^0 == 0 /\ cnt^0-cnt^post367 == 0 /\ -c5^post367+c5^0 == 0), cost: 1
New rule:
l130 -> l12 : c11^0'=1+c11^0, -20+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
