WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9
Second rule:
l10 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post15, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ -i^0+n^0 == 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0+6*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ -i^0+n^0 == 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 == 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0+6*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l10 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 1-i^0+n^0 <= 0, cost: 6
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l10 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 1-i^0+n^0 <= 0, cost: 6
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l10 -> l8 : tmp___5^0'=-sigma^post14, j^0'=1+n^0, tmp___4^0'=tmp___4^post14, tau^0'=tau^post8, sigma^0'=sigma^post14, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 12-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l10 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 12-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l10 -> l8 : tmp___5^0'=-sigma^post14, j^0'=1+n^0, tmp___4^0'=tmp___4^post14, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (0 == 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (0 == 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l10 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post15, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 == 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 == 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l10 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 1-i^0+n^0 <= 0, cost: 6
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l10 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 1-i^0+n^0 <= 0, cost: 6
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l10 -> l8 : tmp___5^0'=-sigma^post14, j^0'=1+n^0, tmp___4^0'=tmp___4^post14, tau^0'=tau^post8, sigma^0'=sigma^post14, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 12-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l10 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 12-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l10 -> l8 : tmp___5^0'=-sigma^post14, j^0'=1+n^0, tmp___4^0'=tmp___4^post14, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (0 == 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (0 == 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied chaining
First rule:
l0 -> l10 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l10 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post15, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
