NO

Initial ITS

Start location: l17
Program variables: ___rho_10_^0 ___rho_1_^0 ___rho_9_^0 a11^0 a66^0 a77^0 a99^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice88^0 ret_ppmakedevicename55^0 set^0 status^0 unset^0
   0: l0 -> l1 : ___rho_10_^0'=___rho_10_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_9_^0'=___rho_9_^post1, a11^0'=a11^post1, a66^0'=a66^post1, a77^0'=a77^post1, a99^0'=a99^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice88^0'=ret_iocreatedevice88^post1, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post1, set^0'=set^post1, status^0'=status^post1, unset^0'=unset^post1, (-lptnamei^post1+lptnamei^0 == 0 /\ i^0-i^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -d44^post1+d44^0 == 0 /\ c33^0-c33^post1 == 0 /\ ___rho_10_^0-___rho_10_^post1 == 0 /\ -ret_iocreatedevice88^post1+ret_iocreatedevice88^0 == 0 /\ pc^0-pc^post1 == 0 /\ set^0-set^post1 == 0 /\ -pdolen^post1+pdolen^0 == 0 /\ -status^post1+status^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -dname^post1+dname^0 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ pdotype^0-pdotype^post1 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post1 == 0 /\ ___rho_1_^0 <= 0 /\ -unset^post1+unset^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a99^post1+a99^0 == 0 /\ -a66^post1+a66^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_9_^0-___rho_9_^post1 == 0 /\ -dcidi^post1+dcidi^0 == 0 /\ num^0-num^post1 == 0), cost: 1
	Original rule:
	l12 -> l13 : ___rho_10_^0'=___rho_10_^post16, ___rho_1_^0'=___rho_1_^post16, ___rho_9_^0'=___rho_9_^post16, a11^0'=a11^post16, a66^0'=a66^post16, a77^0'=a77^post16, a99^0'=a99^post16, b22^0'=b22^post16, c33^0'=c33^post16, d44^0'=d44^post16, dcidi^0'=dcidi^post16, dname^0'=dname^post16, i^0'=i^post16, lptnamei^0'=lptnamei^post16, num^0'=num^post16, pc^0'=pc^post16, pdoi^0'=pdoi^post16, pdolen^0'=pdolen^post16, pdotype^0'=pdotype^post16, ret_iocreatedevice88^0'=ret_iocreatedevice88^post16, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post16, set^0'=set^post16, status^0'=status^post16, unset^0'=unset^post16, (-dname^post16+dname^0 == 0 /\ a66^0-a66^post16 == 0 /\ num^0-num^post16 == 0 /\ ___rho_1_^0-___rho_1_^post16 == 0 /\ b22^0-b22^post16 == 0 /\ -___rho_9_^post16+___rho_9_^0 == 0 /\ -pc^post16+pc^0 == 0 /\ -c33^post16+c33^0 == 0 /\ lptnamei^0-lptnamei^post16 == 0 /\ -a99^post16+a99^0 == 0 /\ status^0-status^post16 == 0 /\ dcidi^0-dcidi^post16 == 0 /\ pdoi^0-pdoi^post16 == 0 /\ -set^post16+set^0 == 0 /\ -pdolen^post16+pdolen^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post16 == 0 /\ -i^post16+i^0 == 0 /\ -d44^post16+d44^0 == 0 /\ -a77^post16+a77^0 == 0 /\ -pdotype^post16+pdotype^0 == 0 /\ ___rho_10_^0-___rho_10_^post16 == 0 /\ a11^0-a11^post16 == 0 /\ -unset^post16+unset^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post16 == 0), cost: 1
	New rule:
	l12 -> l13 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 0 == 0, cost: 1
	
		propagated equality dname^post16 = dname^0
		
		propagated equality a66^post16 = a66^0
		
		propagated equality num^post16 = num^0
		
		propagated equality ___rho_1_^post16 = ___rho_1_^0
		
		propagated equality b22^post16 = b22^0
		
		propagated equality ___rho_9_^post16 = ___rho_9_^0
		
		propagated equality pc^post16 = pc^0
		
		propagated equality c33^post16 = c33^0
		
		propagated equality lptnamei^post16 = lptnamei^0
		
		propagated equality a99^post16 = a99^0
		
		propagated equality status^post16 = status^0
		
		propagated equality dcidi^post16 = dcidi^0
		
		propagated equality pdoi^post16 = pdoi^0
		
		propagated equality set^post16 = set^0
		
		propagated equality pdolen^post16 = pdolen^0
		
		propagated equality ret_iocreatedevice88^post16 = ret_iocreatedevice88^0
		
		propagated equality i^post16 = i^0
		
		propagated equality d44^post16 = d44^0
		
		propagated equality a77^post16 = a77^0
		
		propagated equality pdotype^post16 = pdotype^0
		
		propagated equality ___rho_10_^post16 = ___rho_10_^0
		
		propagated equality a11^post16 = a11^0
		
		propagated equality unset^post16 = unset^0
		
		propagated equality ret_ppmakedevicename55^post16 = ret_ppmakedevicename55^0
		
	Simplified Guard

	Original rule:
	l12 -> l13 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l12 -> l13 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l13 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l12 -> l13 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l11 : ___rho_10_^0'=___rho_10_^post17, ___rho_1_^0'=___rho_1_^post17, ___rho_9_^0'=___rho_9_^post17, a11^0'=a11^post17, a66^0'=a66^post17, a77^0'=a77^post17, a99^0'=a99^post17, b22^0'=b22^post17, c33^0'=c33^post17, d44^0'=d44^post17, dcidi^0'=dcidi^post17, dname^0'=dname^post17, i^0'=i^post17, lptnamei^0'=lptnamei^post17, num^0'=num^post17, pc^0'=pc^post17, pdoi^0'=pdoi^post17, pdolen^0'=pdolen^post17, pdotype^0'=pdotype^post17, ret_iocreatedevice88^0'=ret_iocreatedevice88^post17, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post17, set^0'=set^post17, status^0'=status^post17, unset^0'=unset^post17, (0 == 0 /\ a66^post17-dname^0 == 0 /\ -i^post17+i^0 == 0 /\ -pdoi^0+a77^post17 == 0 /\ -pdotype^post17+pdotype^0 == 0 /\ -num^post17+num^0 == 0 /\ -1+pc^1 == 0 /\ -b22^post17+b22^0 == 0 /\ -dname^post17+dname^0 == 0 /\ pc^post17 == 0 /\ c33^0-c33^post17 == 0 /\ dcidi^0-dcidi^post17 == 0 /\ status^post17-ret_iocreatedevice88^post17 == 0 /\ -___rho_10_^post17+ret_iocreatedevice88^post17 == 0 /\ -set^post17+set^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post17 == 0 /\ -d44^post17+d44^0 == 0 /\ a11^0-a11^post17 == 0 /\ ___rho_1_^0-___rho_1_^post17 == 0 /\ -unset^post17+unset^0 == 0 /\ -a99^post17+a99^0 == 0 /\ pdolen^0-pdolen^post17 == 0 /\ lptnamei^0-lptnamei^post17 == 0 /\ pdoi^0-pdoi^post17 == 0 /\ dname^0 <= 0 /\ -___rho_9_^post17+___rho_9_^0 == 0), cost: 1
	New rule:
	l14 -> l11 : ___rho_10_^0'=status^post17, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=dname^0, a77^0'=pdoi^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=status^post17, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^post17, unset^0'=unset^0, (0 == 0 /\ -1+pc^1 == 0 /\ dname^0 <= 0), cost: 1
	
		propagated equality a66^post17 = dname^0
		
		propagated equality i^post17 = i^0
		
		propagated equality a77^post17 = pdoi^0
		
		propagated equality pdotype^post17 = pdotype^0
		
		propagated equality num^post17 = num^0
		
		propagated equality b22^post17 = b22^0
		
		propagated equality dname^post17 = dname^0
		
		propagated equality pc^post17 = 0
		
		propagated equality c33^post17 = c33^0
		
		propagated equality dcidi^post17 = dcidi^0
		
		propagated equality ret_iocreatedevice88^post17 = status^post17
		
		propagated equality ___rho_10_^post17 = status^post17
		
		propagated equality set^post17 = set^0
		
		propagated equality ret_ppmakedevicename55^post17 = ret_ppmakedevicename55^0
		
		propagated equality d44^post17 = d44^0
		
		propagated equality a11^post17 = a11^0
		
		propagated equality ___rho_1_^post17 = ___rho_1_^0
		
		propagated equality unset^post17 = unset^0
		
		propagated equality a99^post17 = a99^0
		
		propagated equality pdolen^post17 = pdolen^0
		
		propagated equality lptnamei^post17 = lptnamei^0
		
		propagated equality pdoi^post17 = pdoi^0
		
		propagated equality ___rho_9_^post17 = ___rho_9_^0
		
	Propagated Equalities

	Original rule:
	l14 -> l11 : ___rho_10_^0'=status^post17, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=dname^0, a77^0'=pdoi^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=status^post17, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^post17, unset^0'=unset^0, (0 == 0 /\ -1+pc^1 == 0 /\ dname^0 <= 0), cost: 1
	New rule:
	l14 -> l11 : ___rho_10_^0'=status^post17, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=dname^0, a77^0'=pdoi^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=status^post17, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^post17, unset^0'=unset^0, (0 == 0 /\ dname^0 <= 0), cost: 1
	
		propagated equality pc^1 = 1
		
	Simplified Guard

	Original rule:
	l14 -> l11 : ___rho_10_^0'=status^post17, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=dname^0, a77^0'=pdoi^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=status^post17, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^post17, unset^0'=unset^0, (0 == 0 /\ dname^0 <= 0), cost: 1
	New rule:
	l14 -> l11 : ___rho_10_^0'=status^post17, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=dname^0, a77^0'=pdoi^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=status^post17, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^post17, unset^0'=unset^0, dname^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l11 : ___rho_10_^0'=status^post17, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=dname^0, a77^0'=pdoi^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=status^post17, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^post17, unset^0'=unset^0, dname^0 <= 0, cost: 1
	New rule:
	l14 -> l11 : ___rho_10_^0'=status^post17, a66^0'=dname^0, a77^0'=pdoi^0, pc^0'=0, ret_iocreatedevice88^0'=status^post17, status^0'=status^post17, dname^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l7 : ___rho_10_^0'=___rho_10_^post18, ___rho_1_^0'=___rho_1_^post18, ___rho_9_^0'=___rho_9_^post18, a11^0'=a11^post18, a66^0'=a66^post18, a77^0'=a77^post18, a99^0'=a99^post18, b22^0'=b22^post18, c33^0'=c33^post18, d44^0'=d44^post18, dcidi^0'=dcidi^post18, dname^0'=dname^post18, i^0'=i^post18, lptnamei^0'=lptnamei^post18, num^0'=num^post18, pc^0'=pc^post18, pdoi^0'=pdoi^post18, pdolen^0'=pdolen^post18, pdotype^0'=pdotype^post18, ret_iocreatedevice88^0'=ret_iocreatedevice88^post18, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post18, set^0'=set^post18, status^0'=status^post18, unset^0'=unset^post18, (-lptnamei^post18+lptnamei^0 == 0 /\ ___rho_9_^0-___rho_9_^post18 == 0 /\ -pdolen^post18+pdolen^0 == 0 /\ -___rho_1_^post18+___rho_1_^0 == 0 /\ i^0-i^post18 == 0 /\ -a66^post18+a66^0 == 0 /\ -___rho_10_^post18+___rho_10_^0 == 0 /\ a11^0-a11^post18 == 0 /\ pdotype^0-pdotype^post18 == 0 /\ -dname^post18+dname^0 == 0 /\ pc^0-pc^post18 == 0 /\ -pdoi^post18+pdoi^0 == 0 /\ -dcidi^post18+dcidi^0 == 0 /\ status^0-status^post18 == 0 /\ a77^0-a77^post18 == 0 /\ -a99^post18+a99^0 == 0 /\ -b22^post18+b22^0 == 0 /\ -d44^post18+d44^0 == 0 /\ c33^0-c33^post18 == 0 /\ -unset^post18+unset^0 == 0 /\ num^0-num^post18 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post18 == 0 /\ -ret_iocreatedevice88^post18+ret_iocreatedevice88^0 == 0 /\ 1-dname^0 <= 0 /\ -set^post18+set^0 == 0), cost: 1
	New rule:
	l14 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 1-dname^0 <= 0), cost: 1
	
		propagated equality lptnamei^post18 = lptnamei^0
		
		propagated equality ___rho_9_^post18 = ___rho_9_^0
		
		propagated equality pdolen^post18 = pdolen^0
		
		propagated equality ___rho_1_^post18 = ___rho_1_^0
		
		propagated equality i^post18 = i^0
		
		propagated equality a66^post18 = a66^0
		
		propagated equality ___rho_10_^post18 = ___rho_10_^0
		
		propagated equality a11^post18 = a11^0
		
		propagated equality pdotype^post18 = pdotype^0
		
		propagated equality dname^post18 = dname^0
		
		propagated equality pc^post18 = pc^0
		
		propagated equality pdoi^post18 = pdoi^0
		
		propagated equality dcidi^post18 = dcidi^0
		
		propagated equality status^post18 = status^0
		
		propagated equality a77^post18 = a77^0
		
		propagated equality a99^post18 = a99^0
		
		propagated equality b22^post18 = b22^0
		
		propagated equality d44^post18 = d44^0
		
		propagated equality c33^post18 = c33^0
		
		propagated equality unset^post18 = unset^0
		
		propagated equality num^post18 = num^0
		
		propagated equality ret_ppmakedevicename55^post18 = ret_ppmakedevicename55^0
		
		propagated equality ret_iocreatedevice88^post18 = ret_iocreatedevice88^0
		
		propagated equality set^post18 = set^0
		
	Simplified Guard

	Original rule:
	l14 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 1-dname^0 <= 0), cost: 1
	New rule:
	l14 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 1-dname^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 1-dname^0 <= 0, cost: 1
	New rule:
	l14 -> l7 : 1-dname^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l14 : ___rho_10_^0'=___rho_10_^post21, ___rho_1_^0'=___rho_1_^post21, ___rho_9_^0'=___rho_9_^post21, a11^0'=a11^post21, a66^0'=a66^post21, a77^0'=a77^post21, a99^0'=a99^post21, b22^0'=b22^post21, c33^0'=c33^post21, d44^0'=d44^post21, dcidi^0'=dcidi^post21, dname^0'=dname^post21, i^0'=i^post21, lptnamei^0'=lptnamei^post21, num^0'=num^post21, pc^0'=pc^post21, pdoi^0'=pdoi^post21, pdolen^0'=pdolen^post21, pdotype^0'=pdotype^post21, ret_iocreatedevice88^0'=ret_iocreatedevice88^post21, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post21, set^0'=set^post21, status^0'=status^post21, unset^0'=unset^post21, (0 == 0 /\ lptnamei^0-lptnamei^post21 == 0 /\ -set^post21+set^0 == 0 /\ -unset^post21+unset^0 == 0 /\ num^0-num^post21 == 0 /\ -lptnamei^0+a11^post21 == 0 /\ -num^0+d44^post21 == 0 /\ -___rho_1_^post21+___rho_1_^0 == 0 /\ c33^post21-dcidi^0 == 0 /\ a66^0-a66^post21 == 0 /\ 1-pdolen^0+i^0 <= 0 /\ pdoi^0-pdoi^post21 == 0 /\ -pdotype^0+b22^post21 == 0 /\ -i^post21+i^0 == 0 /\ -pc^post21+pc^0 == 0 /\ dcidi^0-dcidi^post21 == 0 /\ status^0-status^post21 == 0 /\ -a99^post21+a99^0 == 0 /\ -a77^post21+a77^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post21 == 0 /\ ___rho_10_^0-___rho_10_^post21 == 0 /\ -pdotype^post21+pdotype^0 == 0 /\ dname^post21-ret_ppmakedevicename55^post21 == 0 /\ -___rho_9_^post21+ret_ppmakedevicename55^post21 == 0 /\ pdolen^0-pdolen^post21 == 0), cost: 1
	New rule:
	l13 -> l14 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=ret_ppmakedevicename55^post21, a11^0'=lptnamei^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dcidi^0'=dcidi^0, dname^0'=ret_ppmakedevicename55^post21, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post21, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 1-pdolen^0+i^0 <= 0), cost: 1
	
		propagated equality lptnamei^post21 = lptnamei^0
		
		propagated equality set^post21 = set^0
		
		propagated equality unset^post21 = unset^0
		
		propagated equality num^post21 = num^0
		
		propagated equality a11^post21 = lptnamei^0
		
		propagated equality d44^post21 = num^0
		
		propagated equality ___rho_1_^post21 = ___rho_1_^0
		
		propagated equality c33^post21 = dcidi^0
		
		propagated equality a66^post21 = a66^0
		
		propagated equality pdoi^post21 = pdoi^0
		
		propagated equality b22^post21 = pdotype^0
		
		propagated equality i^post21 = i^0
		
		propagated equality pc^post21 = pc^0
		
		propagated equality dcidi^post21 = dcidi^0
		
		propagated equality status^post21 = status^0
		
		propagated equality a99^post21 = a99^0
		
		propagated equality a77^post21 = a77^0
		
		propagated equality ret_iocreatedevice88^post21 = ret_iocreatedevice88^0
		
		propagated equality ___rho_10_^post21 = ___rho_10_^0
		
		propagated equality pdotype^post21 = pdotype^0
		
		propagated equality dname^post21 = ret_ppmakedevicename55^post21
		
		propagated equality ___rho_9_^post21 = ret_ppmakedevicename55^post21
		
		propagated equality pdolen^post21 = pdolen^0
		
	Simplified Guard

	Original rule:
	l13 -> l14 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=ret_ppmakedevicename55^post21, a11^0'=lptnamei^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dcidi^0'=dcidi^0, dname^0'=ret_ppmakedevicename55^post21, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post21, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 1-pdolen^0+i^0 <= 0), cost: 1
	New rule:
	l13 -> l14 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=ret_ppmakedevicename55^post21, a11^0'=lptnamei^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dcidi^0'=dcidi^0, dname^0'=ret_ppmakedevicename55^post21, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post21, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 1-pdolen^0+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
