unknown

Initial ITS

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
   0: l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
	New rule:
	l38 -> l37 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 0 == 0, cost: 1
	
		propagated equality i^post60 = i^0
		
		propagated equality iq^post60 = iq^0
		
		propagated equality tresh^post60 = tresh^0
		
		propagated equality tmp___10^post60 = tmp___10^0
		
		propagated equality tmp___9^post60 = tmp___9^0
		
		propagated equality tmp^post60 = tmp^0
		
		propagated equality h^post60 = h^0
		
		propagated equality tmp___7^post60 = tmp___7^0
		
		propagated equality theta^post60 = theta^0
		
		propagated equality tmp___5^post60 = tmp___5^0
		
		propagated equality s^post60 = s^0
		
		propagated equality tmp___1^post60 = tmp___1^0
		
		propagated equality ip^post60 = ip^0
		
		propagated equality t^post60 = t^0
		
		propagated equality tmp___4^post60 = tmp___4^0
		
		propagated equality n^post60 = n^0
		
		propagated equality tmp___6^post60 = tmp___6^0
		
		propagated equality j^post60 = j^0
		
		propagated equality tmp___11^post60 = tmp___11^0
		
		propagated equality g^post60 = g^0
		
		propagated equality c^post60 = c^0
		
		propagated equality tmp___8^post60 = tmp___8^0
		
		propagated equality sm^post60 = sm^0
		
		propagated equality tmp___2^post60 = tmp___2^0
		
		propagated equality tmp___0^post60 = tmp___0^0
		
		propagated equality tau^post60 = tau^0
		
		propagated equality tmp___3^post60 = tmp___3^0
		
	Simplified Guard

	Original rule:
	l38 -> l37 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 0 == 0, cost: 1
	New rule:
	l38 -> l37 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l38 -> l37 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, T, cost: 1
	New rule:
	l38 -> l37 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l39 -> l38 : c^0'=c^post61, g^0'=g^post61, h^0'=h^post61, i^0'=i^post61, ip^0'=ip^post61, iq^0'=iq^post61, j^0'=j^post61, n^0'=n^post61, s^0'=s^post61, sm^0'=sm^post61, t^0'=t^post61, tau^0'=tau^post61, theta^0'=theta^post61, tmp^0'=tmp^post61, tmp___0^0'=tmp___0^post61, tmp___10^0'=tmp___10^post61, tmp___11^0'=tmp___11^post61, tmp___1^0'=tmp___1^post61, tmp___2^0'=tmp___2^post61, tmp___3^0'=tmp___3^post61, tmp___4^0'=tmp___4^post61, tmp___5^0'=tmp___5^post61, tmp___6^0'=tmp___6^post61, tmp___7^0'=tmp___7^post61, tmp___8^0'=tmp___8^post61, tmp___9^0'=tmp___9^post61, tresh^0'=tresh^post61, (-n^post61+n^0 == 0 /\ -s^post61+s^0 == 0 /\ -j^post61+j^0 == 0 /\ -ip^post61+ip^0 == 0 /\ c^0-c^post61 == 0 /\ tmp___11^0-tmp___11^post61 == 0 /\ sm^0-sm^post61 == 0 /\ -tmp___0^post61+tmp___0^0 == 0 /\ tmp___9^0-tmp___9^post61 == 0 /\ tmp___6^0-tmp___6^post61 == 0 /\ -t^post61+t^0 == 0 /\ i^0-i^post61 == 0 /\ -tresh^post61+tresh^0 == 0 /\ -tmp___8^post61+tmp___8^0 == 0 /\ -tmp___7^post61+tmp___7^0 == 0 /\ -tmp___5^post61+tmp___5^0 == 0 /\ tmp___4^0-tmp___4^post61 == 0 /\ tmp^0-tmp^post61 == 0 /\ -tmp___2^post61+tmp___2^0 == 0 /\ -tmp___1^post61+tmp___1^0 == 0 /\ theta^0-theta^post61 == 0 /\ -tmp___10^post61+tmp___10^0 == 0 /\ -g^post61+g^0 == 0 /\ 1+n^0-j^0 <= 0 /\ iq^0-iq^post61 == 0 /\ -h^post61+h^0 == 0 /\ -tau^post61+tau^0 == 0 /\ tmp___3^0-tmp___3^post61 == 0), cost: 1
	New rule:
	l39 -> l38 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1+n^0-j^0 <= 0), cost: 1
	
		propagated equality n^post61 = n^0
		
		propagated equality s^post61 = s^0
		
		propagated equality j^post61 = j^0
		
		propagated equality ip^post61 = ip^0
		
		propagated equality c^post61 = c^0
		
		propagated equality tmp___11^post61 = tmp___11^0
		
		propagated equality sm^post61 = sm^0
		
		propagated equality tmp___0^post61 = tmp___0^0
		
		propagated equality tmp___9^post61 = tmp___9^0
		
		propagated equality tmp___6^post61 = tmp___6^0
		
		propagated equality t^post61 = t^0
		
		propagated equality i^post61 = i^0
		
		propagated equality tresh^post61 = tresh^0
		
		propagated equality tmp___8^post61 = tmp___8^0
		
		propagated equality tmp___7^post61 = tmp___7^0
		
		propagated equality tmp___5^post61 = tmp___5^0
		
		propagated equality tmp___4^post61 = tmp___4^0
		
		propagated equality tmp^post61 = tmp^0
		
		propagated equality tmp___2^post61 = tmp___2^0
		
		propagated equality tmp___1^post61 = tmp___1^0
		
		propagated equality theta^post61 = theta^0
		
		propagated equality tmp___10^post61 = tmp___10^0
		
		propagated equality g^post61 = g^0
		
		propagated equality iq^post61 = iq^0
		
		propagated equality h^post61 = h^0
		
		propagated equality tau^post61 = tau^0
		
		propagated equality tmp___3^post61 = tmp___3^0
		
	Simplified Guard

	Original rule:
	l39 -> l38 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1+n^0-j^0 <= 0), cost: 1
	New rule:
	l39 -> l38 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1+n^0-j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l39 -> l38 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1+n^0-j^0 <= 0, cost: 1
	New rule:
	l39 -> l38 : 1+n^0-j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l39 -> l40 : c^0'=c^post62, g^0'=g^post62, h^0'=h^post62, i^0'=i^post62, ip^0'=ip^post62, iq^0'=iq^post62, j^0'=j^post62, n^0'=n^post62, s^0'=s^post62, sm^0'=sm^post62, t^0'=t^post62, tau^0'=tau^post62, theta^0'=theta^post62, tmp^0'=tmp^post62, tmp___0^0'=tmp___0^post62, tmp___10^0'=tmp___10^post62, tmp___11^0'=tmp___11^post62, tmp___1^0'=tmp___1^post62, tmp___2^0'=tmp___2^post62, tmp___3^0'=tmp___3^post62, tmp___4^0'=tmp___4^post62, tmp___5^0'=tmp___5^post62, tmp___6^0'=tmp___6^post62, tmp___7^0'=tmp___7^post62, tmp___8^0'=tmp___8^post62, tmp___9^0'=tmp___9^post62, tresh^0'=tresh^post62, (0 == 0 /\ -tmp___1^post62+tmp___1^0 == 0 /\ iq^0-iq^post62 == 0 /\ tau^0-tau^post62 == 0 /\ -ip^post62+ip^0 == 0 /\ -tmp^post62+tmp^0 == 0 /\ -tmp___7^post62+tmp___7^0 == 0 /\ theta^0-theta^post62 == 0 /\ -i^post62+i^0 == 0 /\ tmp___6^0-tmp___6^post62 == 0 /\ tmp___5^0-tmp___5^post62 == 0 /\ -tresh^post62+tresh^0 == 0 /\ -tmp___2^post62+tmp___2^0 == 0 /\ n^0-n^post62 == 0 /\ -n^0+j^0 <= 0 /\ -tmp___3^post62+tmp___3^0 == 0 /\ -t^post62+t^0 == 0 /\ tmp___0^0-tmp___0^post62 == 0 /\ tmp___8^0-tmp___8^post62 == 0 /\ -s^post62+s^0 == 0 /\ sm^0-sm^post62 == 0 /\ tmp___9^0-tmp___9^post62 == 0 /\ tmp___4^0-tmp___4^post62 == 0 /\ -tmp___11^post62+tmp___11^0 == 0 /\ -c^post62+c^0 == 0 /\ tmp___10^0-tmp___10^post62 == 0 /\ -1+j^post62-j^0 == 0), cost: 1
	New rule:
	l39 -> l40 : c^0'=c^0, g^0'=g^post62, h^0'=h^post62, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=1+j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ -n^0+j^0 <= 0), cost: 1
	
		propagated equality tmp___1^post62 = tmp___1^0
		
		propagated equality iq^post62 = iq^0
		
		propagated equality tau^post62 = tau^0
		
		propagated equality ip^post62 = ip^0
		
		propagated equality tmp^post62 = tmp^0
		
		propagated equality tmp___7^post62 = tmp___7^0
		
		propagated equality theta^post62 = theta^0
		
		propagated equality i^post62 = i^0
		
		propagated equality tmp___6^post62 = tmp___6^0
		
		propagated equality tmp___5^post62 = tmp___5^0
		
		propagated equality tresh^post62 = tresh^0
		
		propagated equality tmp___2^post62 = tmp___2^0
		
		propagated equality n^post62 = n^0
		
		propagated equality tmp___3^post62 = tmp___3^0
		
		propagated equality t^post62 = t^0
		
		propagated equality tmp___0^post62 = tmp___0^0
		
		propagated equality tmp___8^post62 = tmp___8^0
		
		propagated equality s^post62 = s^0
		
		propagated equality sm^post62 = sm^0
		
		propagated equality tmp___9^post62 = tmp___9^0
		
		propagated equality tmp___4^post62 = tmp___4^0
		
		propagated equality tmp___11^post62 = tmp___11^0
		
		propagated equality c^post62 = c^0
		
		propagated equality tmp___10^post62 = tmp___10^0
		
		propagated equality j^post62 = 1+j^0
		
	Simplified Guard

	Original rule:
	l39 -> l40 : c^0'=c^0, g^0'=g^post62, h^0'=h^post62, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=1+j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ -n^0+j^0 <= 0), cost: 1
	New rule:
	l39 -> l40 : c^0'=c^0, g^0'=g^post62, h^0'=h^post62, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=1+j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, -n^0+j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l39 -> l40 : c^0'=c^0, g^0'=g^post62, h^0'=h^post62, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=1+j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, -n^0+j^0 <= 0, cost: 1
	New rule:
	l39 -> l40 : g^0'=g^post62, h^0'=h^post62, j^0'=1+j^0, -n^0+j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l40 -> l39 : c^0'=c^post63, g^0'=g^post63, h^0'=h^post63, i^0'=i^post63, ip^0'=ip^post63, iq^0'=iq^post63, j^0'=j^post63, n^0'=n^post63, s^0'=s^post63, sm^0'=sm^post63, t^0'=t^post63, tau^0'=tau^post63, theta^0'=theta^post63, tmp^0'=tmp^post63, tmp___0^0'=tmp___0^post63, tmp___10^0'=tmp___10^post63, tmp___11^0'=tmp___11^post63, tmp___1^0'=tmp___1^post63, tmp___2^0'=tmp___2^post63, tmp___3^0'=tmp___3^post63, tmp___4^0'=tmp___4^post63, tmp___5^0'=tmp___5^post63, tmp___6^0'=tmp___6^post63, tmp___7^0'=tmp___7^post63, tmp___8^0'=tmp___8^post63, tmp___9^0'=tmp___9^post63, tresh^0'=tresh^post63, (-tau^post63+tau^0 == 0 /\ tmp___11^0-tmp___11^post63 == 0 /\ -s^post63+s^0 == 0 /\ -n^post63+n^0 == 0 /\ tmp___4^0-tmp___4^post63 == 0 /\ -t^post63+t^0 == 0 /\ -ip^post63+ip^0 == 0 /\ -tmp___1^post63+tmp___1^0 == 0 /\ -j^post63+j^0 == 0 /\ -g^post63+g^0 == 0 /\ sm^0-sm^post63 == 0 /\ tmp___10^0-tmp___10^post63 == 0 /\ i^0-i^post63 == 0 /\ tmp___3^0-tmp___3^post63 == 0 /\ -tmp___7^post63+tmp___7^0 == 0 /\ -tmp___8^post63+tmp___8^0 == 0 /\ -tmp___2^post63+tmp___2^0 == 0 /\ -tresh^post63+tresh^0 == 0 /\ -tmp___5^post63+tmp___5^0 == 0 /\ -h^post63+h^0 == 0 /\ -tmp___0^post63+tmp___0^0 == 0 /\ tmp^0-tmp^post63 == 0 /\ tmp___9^0-tmp___9^post63 == 0 /\ theta^0-theta^post63 == 0 /\ c^0-c^post63 == 0 /\ tmp___6^0-tmp___6^post63 == 0 /\ iq^0-iq^post63 == 0), cost: 1
	New rule:
	l40 -> l39 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 0 == 0, cost: 1
	
		propagated equality tau^post63 = tau^0
		
		propagated equality tmp___11^post63 = tmp___11^0
		
		propagated equality s^post63 = s^0
		
		propagated equality n^post63 = n^0
		
		propagated equality tmp___4^post63 = tmp___4^0
		
		propagated equality t^post63 = t^0
		
		propagated equality ip^post63 = ip^0
		
		propagated equality tmp___1^post63 = tmp___1^0
		
		propagated equality j^post63 = j^0
		
		propagated equality g^post63 = g^0
		
		propagated equality sm^post63 = sm^0
		
		propagated equality tmp___10^post63 = tmp___10^0
		
		propagated equality i^post63 = i^0
		
		propagated equality tmp___3^post63 = tmp___3^0
		
		propagated equality tmp___7^post63 = tmp___7^0
		
		propagated equality tmp___8^post63 = tmp___8^0
		
		propagated equality tmp___2^post63 = tmp___2^0
		
		propagated equality tresh^post63 = tresh^0
		
		propagated equality tmp___5^post63 = tmp___5^0
		
		propagated equality h^post63 = h^0
		
		propagated equality tmp___0^post63 = tmp___0^0
		
		propagated equality tmp^post63 = tmp^0
		
		propagated equality tmp___9^post63 = tmp___9^0
		
		propagated equality theta^post63 = theta^0
		
		propagated equality c^post63 = c^0
		
		propagated equality tmp___6^post63 = tmp___6^0
		
		propagated equality iq^post63 = iq^0
		
	Simplified Guard

	Original rule:
	l40 -> l39 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 0 == 0, cost: 1
	New rule:
	l40 -> l39 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l40 -> l39 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, T, cost: 1
	New rule:
	l40 -> l39 : T, cost: 1
	
	Propagated Equalities

	Original rule:
