NO

Initial ITS

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_110^0 k_145^0 k_191^0 len_165^0 len_87^0 lt_21^0 lt_22^0 lt_23^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_28^0 result_4^0 t_16^0 tmp_9^0 w_15^0 x_13^0 x_17^0 x_19^0 x_8^0 y_12^0 y_18^0 y_20^0
   0: l0 -> l2 : ___cil_tmp5_10^0'=___cil_tmp5_10^post1, ___patmp1^0'=___patmp1^post1, ___patmp2^0'=___patmp2^post1, a_11^0'=a_11^post1, k_110^0'=k_110^post1, k_145^0'=k_145^post1, k_191^0'=k_191^post1, len_165^0'=len_165^post1, len_87^0'=len_87^post1, lt_21^0'=lt_21^post1, lt_22^0'=lt_22^post1, lt_23^0'=lt_23^post1, lt_24^0'=lt_24^post1, lt_25^0'=lt_25^post1, lt_26^0'=lt_26^post1, lt_27^0'=lt_27^post1, lt_28^0'=lt_28^post1, result_4^0'=result_4^post1, t_16^0'=t_16^post1, tmp_9^0'=tmp_9^post1, w_15^0'=w_15^post1, x_13^0'=x_13^post1, x_17^0'=x_17^post1, x_19^0'=x_19^post1, x_8^0'=x_8^post1, y_12^0'=y_12^post1, y_18^0'=y_18^post1, y_20^0'=y_20^post1, (-lt_23^post1+lt_23^0 == 0 /\ -lt_28^post1+lt_28^0 == 0 /\ -lt_26^post1+lt_26^0 == 0 /\ -lt_21^post1+lt_21^0 == 0 /\ -k_191^post1+k_191^0 == 0 /\ k_110^0-k_110^post1 == 0 /\ lt_22^0-lt_22^post1 == 0 /\ -x_8^post1+x_8^0 == 0 /\ -x_19^post1+x_19^0 == 0 /\ ___patmp1^0-___patmp1^post1 == 0 /\ -len_87^post1+len_87^0 == 0 /\ 1+w_15^0-x_17^0 <= 0 /\ -lt_25^post1+lt_25^0 == 0 /\ lt_24^0-lt_24^post1 == 0 /\ -x_17^post1+x_17^0 == 0 /\ -___cil_tmp5_10^post1+___cil_tmp5_10^0 == 0 /\ -___patmp2^post1+___patmp2^0 == 0 /\ -w_15^post1+w_15^0 == 0 /\ -y_20^post1+y_20^0 == 0 /\ lt_27^0-lt_27^post1 == 0 /\ tmp_9^0-tmp_9^post1 == 0 /\ k_145^0-k_145^post1 == 0 /\ -x_13^post1+x_13^0 == 0 /\ y_12^0-y_12^post1 == 0 /\ result_4^0-result_4^post1 == 0 /\ len_165^0-len_165^post1 == 0 /\ y_18^0-y_18^post1 == 0 /\ -t_16^post1+t_16^0 == 0 /\ -a_11^post1+a_11^0 == 0), cost: 1
	New rule:
	l12 -> l13 : 1+y_12^0-x_13^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^post18, ___patmp1^0'=___patmp1^post18, ___patmp2^0'=___patmp2^post18, a_11^0'=a_11^post18, k_110^0'=k_110^post18, k_145^0'=k_145^post18, k_191^0'=k_191^post18, len_165^0'=len_165^post18, len_87^0'=len_87^post18, lt_21^0'=lt_21^post18, lt_22^0'=lt_22^post18, lt_23^0'=lt_23^post18, lt_24^0'=lt_24^post18, lt_25^0'=lt_25^post18, lt_26^0'=lt_26^post18, lt_27^0'=lt_27^post18, lt_28^0'=lt_28^post18, result_4^0'=result_4^post18, t_16^0'=t_16^post18, tmp_9^0'=tmp_9^post18, w_15^0'=w_15^post18, x_13^0'=x_13^post18, x_17^0'=x_17^post18, x_19^0'=x_19^post18, x_8^0'=x_8^post18, y_12^0'=y_12^post18, y_18^0'=y_18^post18, y_20^0'=y_20^post18, (-len_87^post18+len_87^0 == 0 /\ -k_191^post18+k_191^0 == 0 /\ -___patmp1^post18+___patmp1^0 == 0 /\ -lt_21^post18+lt_21^0 == 0 /\ lt_22^0-lt_22^post18 == 0 /\ -lt_26^post18+lt_26^0 == 0 /\ k_110^0-k_110^post18 == 0 /\ -___cil_tmp5_10^post18+___cil_tmp5_10^0 == 0 /\ -x_8^post18+x_8^0 == 0 /\ -x_19^post18+x_19^0 == 0 /\ lt_27^0-lt_27^post18 == 0 /\ tmp_9^0-tmp_9^post18 == 0 /\ 1-y_12^0+x_13^0 <= 0 /\ -lt_25^post18+lt_25^0 == 0 /\ -a_11^post18+a_11^0 == 0 /\ -lt_24^post18+lt_24^0 == 0 /\ -x_17^post18+x_17^0 == 0 /\ ___patmp2^0-___patmp2^post18 == 0 /\ -w_15^post18+w_15^0 == 0 /\ -t_16^post18+t_16^0 == 0 /\ -y_20^post18+y_20^0 == 0 /\ -x_13^post18+x_13^0 == 0 /\ k_145^0-k_145^post18 == 0 /\ y_12^0-y_12^post18 == 0 /\ -lt_28^post18+lt_28^0 == 0 /\ y_18^0-y_18^post18 == 0 /\ len_165^0-len_165^post18 == 0 /\ -result_4^post18+result_4^0 == 0 /\ -lt_23^post18+lt_23^0 == 0), cost: 1
	New rule:
	l12 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ 1-y_12^0+x_13^0 <= 0), cost: 1
	
		propagated equality len_87^post18 = len_87^0
		
		propagated equality k_191^post18 = k_191^0
		
		propagated equality ___patmp1^post18 = ___patmp1^0
		
		propagated equality lt_21^post18 = lt_21^0
		
		propagated equality lt_22^post18 = lt_22^0
		
		propagated equality lt_26^post18 = lt_26^0
		
		propagated equality k_110^post18 = k_110^0
		
		propagated equality ___cil_tmp5_10^post18 = ___cil_tmp5_10^0
		
		propagated equality x_8^post18 = x_8^0
		
		propagated equality x_19^post18 = x_19^0
		
		propagated equality lt_27^post18 = lt_27^0
		
		propagated equality tmp_9^post18 = tmp_9^0
		
		propagated equality lt_25^post18 = lt_25^0
		
		propagated equality a_11^post18 = a_11^0
		
		propagated equality lt_24^post18 = lt_24^0
		
		propagated equality x_17^post18 = x_17^0
		
		propagated equality ___patmp2^post18 = ___patmp2^0
		
		propagated equality w_15^post18 = w_15^0
		
		propagated equality t_16^post18 = t_16^0
		
		propagated equality y_20^post18 = y_20^0
		
		propagated equality x_13^post18 = x_13^0
		
		propagated equality k_145^post18 = k_145^0
		
		propagated equality y_12^post18 = y_12^0
		
		propagated equality lt_28^post18 = lt_28^0
		
		propagated equality y_18^post18 = y_18^0
		
		propagated equality len_165^post18 = len_165^0
		
		propagated equality result_4^post18 = result_4^0
		
		propagated equality lt_23^post18 = lt_23^0
		
	Simplified Guard

	Original rule:
	l12 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ 1-y_12^0+x_13^0 <= 0), cost: 1
	New rule:
	l12 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, 1-y_12^0+x_13^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, 1-y_12^0+x_13^0 <= 0, cost: 1
	New rule:
	l12 -> l13 : 1-y_12^0+x_13^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^post5, ___patmp1^0'=___patmp1^post5, ___patmp2^0'=___patmp2^post5, a_11^0'=a_11^post5, k_110^0'=k_110^post5, k_145^0'=k_145^post5, k_191^0'=k_191^post5, len_165^0'=len_165^post5, len_87^0'=len_87^post5, lt_21^0'=lt_21^post5, lt_22^0'=lt_22^post5, lt_23^0'=lt_23^post5, lt_24^0'=lt_24^post5, lt_25^0'=lt_25^post5, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=result_4^post5, t_16^0'=t_16^post5, tmp_9^0'=tmp_9^post5, w_15^0'=w_15^post5, x_13^0'=x_13^post5, x_17^0'=x_17^post5, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^post5, y_18^0'=y_18^post5, y_20^0'=y_20^post5, (0 == 0 /\ -a_11^post5+a_11^post21 == 0 /\ ___patmp2^0-___patmp2^post21 == 0 /\ -w_15^post21+w_15^0 == 0 /\ -lt_25^post21+lt_25^0 == 0 /\ lt_24^0-lt_24^post21 == 0 /\ -k_191^post5+k_191^post21 == 0 /\ -lt_26^post21+lt_26^0 == 0 /\ -lt_28^post21+lt_28^0 == 0 /\ -len_87^post5+k_110^post5 == 0 /\ lt_25^post21-lt_25^post5 == 0 /\ lt_22^0-lt_22^post21 == 0 /\ -lt_24^post5+lt_24^post21 == 0 /\ -t_16^post5+t_16^post21 == 0 /\ t_16^0-t_16^post21 == 0 /\ -___patmp1^post5+___patmp1^post21 == 0 /\ -y_12^post21+y_12^0 == 0 /\ -x_17^post5+x_17^post21 == 0 /\ tmp_9^0-tmp_9^post21 == 0 /\ y_20^post5 == 0 /\ x_17^0-x_17^post21 == 0 /\ -x_8^post21+x_8^0 == 0 /\ -x_13^post21+x_13^0 == 0 /\ lt_27^0-lt_27^post21 == 0 /\ -len_87^post5 <= 0 /\ -___patmp1^post21+___patmp1^0 == 0 /\ result_4^1-___cil_tmp5_10^1 == 0 /\ -len_165^post21+len_165^0 == 0 /\ -k_110^post21+k_110^0 == 0 /\ -w_15^post5+w_15^post21 == 0 /\ -k_191^post21+k_191^0 == 0 /\ -tmp_9^1+x_8^1 == 0 /\ -2+len_87^post5 == 0 /\ x_8^post5-tmp_9^post5 == 0 /\ -lt_23^post5+lt_23^post21 == 0 /\ -___cil_tmp5_10^post21+___cil_tmp5_10^0 == 0 /\ -len_87^post21+len_87^0 == 0 /\ -x_8^post5+___cil_tmp5_10^post5 == 0 /\ len_165^post21-len_165^post5 == 0 /\ result_4^0-result_4^post21 == 0 /\ -___patmp2^post5+___patmp2^post21 == 0 /\ x_13^post5-a_11^post21 == 0 /\ result_4^post5-___cil_tmp5_10^post5 == 0 /\ lt_21^0-lt_21^post21 == 0 /\ k_145^0-k_145^post21 == 0 /\ -y_18^post21+y_18^0 == 0 /\ y_20^0-y_20^post21 == 0 /\ -x_8^1+___cil_tmp5_10^1 == 0 /\ -k_145^post5+k_145^post21 == 0 /\ -lt_23^post21+lt_23^0 == 0 /\ y_12^post21-y_12^post5 == 0 /\ lt_22^post21-lt_22^post5 == 0 /\ -x_19^post21+x_19^0 == 0 /\ -lt_21^post5+lt_21^post21 == 0 /\ -y_18^post5+y_18^post21 == 0 /\ a_11^0-a_11^post21 == 0), cost: 1
	New rule:
	l14 -> l5 : ___cil_tmp5_10^0'=x_8^post5, ___patmp1^0'=___patmp1^post21, ___patmp2^0'=___patmp2^post21, a_11^0'=a_11^post21, k_110^0'=2, k_145^0'=k_145^post21, k_191^0'=k_191^post21, len_165^0'=len_165^post21, len_87^0'=2, lt_21^0'=lt_21^post21, lt_22^0'=lt_22^post21, lt_23^0'=lt_23^post21, lt_24^0'=lt_24^post21, lt_25^0'=lt_25^post21, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=x_8^post5, t_16^0'=t_16^post21, tmp_9^0'=x_8^post5, w_15^0'=w_15^post21, x_13^0'=a_11^post21, x_17^0'=x_17^post21, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^post21, y_18^0'=y_18^post21, y_20^0'=0, (0 == 0 /\ ___patmp2^0-___patmp2^post21 == 0 /\ -w_15^post21+w_15^0 == 0 /\ -lt_25^post21+lt_25^0 == 0 /\ lt_24^0-lt_24^post21 == 0 /\ -2 <= 0 /\ -lt_26^post21+lt_26^0 == 0 /\ -lt_28^post21+lt_28^0 == 0 /\ lt_22^0-lt_22^post21 == 0 /\ t_16^0-t_16^post21 == 0 /\ -y_12^post21+y_12^0 == 0 /\ tmp_9^0-tmp_9^post21 == 0 /\ x_17^0-x_17^post21 == 0 /\ -x_8^post21+x_8^0 == 0 /\ -x_13^post21+x_13^0 == 0 /\ lt_27^0-lt_27^post21 == 0 /\ -___patmp1^post21+___patmp1^0 == 0 /\ result_4^1-___cil_tmp5_10^1 == 0 /\ -len_165^post21+len_165^0 == 0 /\ -k_110^post21+k_110^0 == 0 /\ -k_191^post21+k_191^0 == 0 /\ -tmp_9^1+x_8^1 == 0 /\ -___cil_tmp5_10^post21+___cil_tmp5_10^0 == 0 /\ -len_87^post21+len_87^0 == 0 /\ result_4^0-result_4^post21 == 0 /\ lt_21^0-lt_21^post21 == 0 /\ k_145^0-k_145^post21 == 0 /\ -y_18^post21+y_18^0 == 0 /\ y_20^0-y_20^post21 == 0 /\ -x_8^1+___cil_tmp5_10^1 == 0 /\ -lt_23^post21+lt_23^0 == 0 /\ -x_19^post21+x_19^0 == 0 /\ a_11^0-a_11^post21 == 0), cost: 1
	
		propagated equality a_11^post5 = a_11^post21
		
		propagated equality k_191^post5 = k_191^post21
		
		propagated equality k_110^post5 = len_87^post5
		
		propagated equality lt_25^post5 = lt_25^post21
		
		propagated equality lt_24^post5 = lt_24^post21
		
		propagated equality t_16^post5 = t_16^post21
		
		propagated equality ___patmp1^post5 = ___patmp1^post21
		
		propagated equality x_17^post5 = x_17^post21
		
		propagated equality y_20^post5 = 0
		
		propagated equality w_15^post5 = w_15^post21
		
		propagated equality len_87^post5 = 2
		
		propagated equality tmp_9^post5 = x_8^post5
		
		propagated equality lt_23^post5 = lt_23^post21
		
		propagated equality ___cil_tmp5_10^post5 = x_8^post5
		
		propagated equality len_165^post5 = len_165^post21
		
		propagated equality ___patmp2^post5 = ___patmp2^post21
		
		propagated equality x_13^post5 = a_11^post21
		
		propagated equality result_4^post5 = x_8^post5
		
		propagated equality k_145^post5 = k_145^post21
		
		propagated equality y_12^post5 = y_12^post21
		
		propagated equality lt_22^post5 = lt_22^post21
		
		propagated equality lt_21^post5 = lt_21^post21
		
		propagated equality y_18^post5 = y_18^post21
		
	Propagated Equalities

	Original rule:
	l14 -> l5 : ___cil_tmp5_10^0'=x_8^post5, ___patmp1^0'=___patmp1^post21, ___patmp2^0'=___patmp2^post21, a_11^0'=a_11^post21, k_110^0'=2, k_145^0'=k_145^post21, k_191^0'=k_191^post21, len_165^0'=len_165^post21, len_87^0'=2, lt_21^0'=lt_21^post21, lt_22^0'=lt_22^post21, lt_23^0'=lt_23^post21, lt_24^0'=lt_24^post21, lt_25^0'=lt_25^post21, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=x_8^post5, t_16^0'=t_16^post21, tmp_9^0'=x_8^post5, w_15^0'=w_15^post21, x_13^0'=a_11^post21, x_17^0'=x_17^post21, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^post21, y_18^0'=y_18^post21, y_20^0'=0, (0 == 0 /\ ___patmp2^0-___patmp2^post21 == 0 /\ -w_15^post21+w_15^0 == 0 /\ -lt_25^post21+lt_25^0 == 0 /\ lt_24^0-lt_24^post21 == 0 /\ -2 <= 0 /\ -lt_26^post21+lt_26^0 == 0 /\ -lt_28^post21+lt_28^0 == 0 /\ lt_22^0-lt_22^post21 == 0 /\ t_16^0-t_16^post21 == 0 /\ -y_12^post21+y_12^0 == 0 /\ tmp_9^0-tmp_9^post21 == 0 /\ x_17^0-x_17^post21 == 0 /\ -x_8^post21+x_8^0 == 0 /\ -x_13^post21+x_13^0 == 0 /\ lt_27^0-lt_27^post21 == 0 /\ -___patmp1^post21+___patmp1^0 == 0 /\ result_4^1-___cil_tmp5_10^1 == 0 /\ -len_165^post21+len_165^0 == 0 /\ -k_110^post21+k_110^0 == 0 /\ -k_191^post21+k_191^0 == 0 /\ -tmp_9^1+x_8^1 == 0 /\ -___cil_tmp5_10^post21+___cil_tmp5_10^0 == 0 /\ -len_87^post21+len_87^0 == 0 /\ result_4^0-result_4^post21 == 0 /\ lt_21^0-lt_21^post21 == 0 /\ k_145^0-k_145^post21 == 0 /\ -y_18^post21+y_18^0 == 0 /\ y_20^0-y_20^post21 == 0 /\ -x_8^1+___cil_tmp5_10^1 == 0 /\ -lt_23^post21+lt_23^0 == 0 /\ -x_19^post21+x_19^0 == 0 /\ a_11^0-a_11^post21 == 0), cost: 1
	New rule:
	l14 -> l5 : ___cil_tmp5_10^0'=x_8^post5, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=2, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=2, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=x_8^post5, t_16^0'=t_16^0, tmp_9^0'=x_8^post5, w_15^0'=w_15^0, x_13^0'=a_11^0, x_17^0'=x_17^0, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=0, (0 == 0 /\ -2 <= 0), cost: 1
	
		propagated equality ___patmp2^post21 = ___patmp2^0
		
		propagated equality w_15^post21 = w_15^0
		
		propagated equality lt_25^post21 = lt_25^0
		
		propagated equality lt_24^post21 = lt_24^0
		
		propagated equality lt_26^post21 = lt_26^0
		
		propagated equality lt_28^post21 = lt_28^0
		
		propagated equality lt_22^post21 = lt_22^0
		
		propagated equality t_16^post21 = t_16^0
		
		propagated equality y_12^post21 = y_12^0
		
		propagated equality tmp_9^post21 = tmp_9^0
		
		propagated equality x_17^post21 = x_17^0
		
		propagated equality x_8^post21 = x_8^0
		
		propagated equality x_13^post21 = x_13^0
		
		propagated equality lt_27^post21 = lt_27^0
		
		propagated equality ___patmp1^post21 = ___patmp1^0
		
		propagated equality ___cil_tmp5_10^1 = result_4^1
		
		propagated equality len_165^post21 = len_165^0
		
		propagated equality k_110^post21 = k_110^0
		
		propagated equality k_191^post21 = k_191^0
		
		propagated equality tmp_9^1 = x_8^1
		
		propagated equality ___cil_tmp5_10^post21 = ___cil_tmp5_10^0
		
		propagated equality len_87^post21 = len_87^0
		
		propagated equality result_4^post21 = result_4^0
		
		propagated equality lt_21^post21 = lt_21^0
		
		propagated equality k_145^post21 = k_145^0
		
		propagated equality y_18^post21 = y_18^0
		
		propagated equality y_20^post21 = y_20^0
		
		propagated equality result_4^1 = x_8^1
		
		propagated equality lt_23^post21 = lt_23^0
		
		propagated equality x_19^post21 = x_19^0
		
		propagated equality a_11^post21 = a_11^0
		
	Simplified Guard

	Original rule:
	l14 -> l5 : ___cil_tmp5_10^0'=x_8^post5, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=2, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=2, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=x_8^post5, t_16^0'=t_16^0, tmp_9^0'=x_8^post5, w_15^0'=w_15^0, x_13^0'=a_11^0, x_17^0'=x_17^0, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=0, (0 == 0 /\ -2 <= 0), cost: 1
	New rule:
	l14 -> l5 : ___cil_tmp5_10^0'=x_8^post5, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=2, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=2, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=x_8^post5, t_16^0'=t_16^0, tmp_9^0'=x_8^post5, w_15^0'=w_15^0, x_13^0'=a_11^0, x_17^0'=x_17^0, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l5 : ___cil_tmp5_10^0'=x_8^post5, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=2, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=2, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=x_8^post5, t_16^0'=t_16^0, tmp_9^0'=x_8^post5, w_15^0'=w_15^0, x_13^0'=a_11^0, x_17^0'=x_17^0, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=0, T, cost: 1
	New rule:
	l14 -> l5 : ___cil_tmp5_10^0'=x_8^post5, k_110^0'=2, len_87^0'=2, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=x_8^post5, tmp_9^0'=x_8^post5, x_13^0'=a_11^0, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_20^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
