NO

Initial ITS

Start location: l26
Program variables: c1^0 c2^0 h1i^0 h1r^0 h2i^0 h2r^0 i1^0 i2^0 i3^0 ii3^0 isign^0 j1___0^0 j2^0 j3^0 nn1^0 nn2^0 theta^0 wi^0 wpi^0 wpr^0 wr^0 wtemp^0
   0: l0 -> l1 : c1^0'=c1^post1, c2^0'=c2^post1, h1i^0'=h1i^post1, h1r^0'=h1r^post1, h2i^0'=h2i^post1, h2r^0'=h2r^post1, i1^0'=i1^post1, i2^0'=i2^post1, i3^0'=i3^post1, ii3^0'=ii3^post1, isign^0'=isign^post1, j1___0^0'=j1___0^post1, j2^0'=j2^post1, j3^0'=j3^post1, nn1^0'=nn1^post1, nn2^0'=nn2^post1, theta^0'=theta^post1, wi^0'=wi^post1, wpi^0'=wpi^post1, wpr^0'=wpr^post1, wr^0'=wr^post1, wtemp^0'=wtemp^post1, (wpr^0-wpr^post1 == 0 /\ h2i^0-h2i^post1 == 0 /\ wr^0-wr^post1 == 0 /\ h1r^0-h1r^post1 == 0 /\ -h2r^post1+h2r^0 == 0 /\ -j1___0^post1+j1___0^0 == 0 /\ -j3^post1+j3^0 == 0 /\ wi^0-wi^post1 == 0 /\ j2^0-j2^post1 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ -nn2^post1+nn2^0 == 0 /\ c1^0-c1^post1 == 0 /\ c2^0-c2^post1 == 0 /\ theta^0-theta^post1 == 0 /\ i2^0-i2^post1 == 0 /\ -h1i^post1+h1i^0 == 0 /\ -isign^post1+isign^0 == 0 /\ -wpi^post1+wpi^0 == 0 /\ -i3^post1+i3^0 == 0 /\ ii3^0-ii3^post1 == 0 /\ i1^0-i1^post1 == 0 /\ -nn1^post1+nn1^0 == 0), cost: 1
		
		propagated equality nn2^post37 = nn2^0
		
		propagated equality h1r^post37 = h1r^0
		
		propagated equality wi^post37 = wi^0
		
		propagated equality isign^post37 = isign^0
		
		propagated equality j1___0^post37 = j1___0^0
		
		propagated equality j3^post37 = j3^0
		
		propagated equality wr^post37 = wr^0
		
		propagated equality wtemp^post37 = wtemp^0
		
		propagated equality c2^post37 = c2^0
		
		propagated equality nn1^post37 = nn1^0
		
		propagated equality i3^post37 = i3^0
		
		propagated equality i2^post37 = i2^0
		
		propagated equality wpi^post37 = wpi^0
		
		propagated equality wpr^post37 = wpr^0
		
		propagated equality c1^post37 = c1^0
		
		propagated equality h1i^post37 = h1i^0
		
	Simplified Guard

	Original rule:
	l25 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 1-i1^0+nn1^0 <= 0), cost: 1
	New rule:
	l25 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 1-i1^0+nn1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 1-i1^0+nn1^0 <= 0, cost: 1
	New rule:
	l25 -> l15 : 1-i1^0+nn1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l24 : c1^0'=c1^post38, c2^0'=c2^post38, h1i^0'=h1i^post38, h1r^0'=h1r^post38, h2i^0'=h2i^post38, h2r^0'=h2r^post38, i1^0'=i1^post38, i2^0'=i2^post38, i3^0'=i3^post38, ii3^0'=ii3^post38, isign^0'=isign^post38, j1___0^0'=j1___0^post38, j2^0'=j2^post38, j3^0'=j3^post38, nn1^0'=nn1^post38, nn2^0'=nn2^post38, theta^0'=theta^post38, wi^0'=wi^post38, wpi^0'=wpi^post38, wpr^0'=wpr^post38, wr^0'=wr^post38, wtemp^0'=wtemp^post38, (wpr^0-wpr^post38 == 0 /\ c2^0-c2^post38 == 0 /\ wr^0-wr^post38 == 0 /\ i1^0-nn1^0 <= 0 /\ i2^0-i2^post38 == 0 /\ -c1^post38+c1^0 == 0 /\ -wtemp^post38+wtemp^0 == 0 /\ wi^0-wi^post38 == 0 /\ -j3^post38+j3^0 == 0 /\ nn1^0-nn1^post38 == 0 /\ i3^0-i3^post38 == 0 /\ -h1r^post38+h1r^0 == 0 /\ -ii3^post38+ii3^0 == 0 /\ -nn2^post38+nn2^0 == 0 /\ j1___0^0-j1___0^post38 == 0 /\ h2r^0-h2r^post38 == 0 /\ h2i^0-h2i^post38 == 0 /\ -theta^post38+theta^0 == 0 /\ -wpi^post38+wpi^0 == 0 /\ -h1i^post38+h1i^0 == 0 /\ -i1^post38+i1^0 == 0 /\ -j2^post38+j2^0 == 0 /\ -isign^post38+isign^0 == 0), cost: 1
	New rule:
	l25 -> l24 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ i1^0-nn1^0 <= 0), cost: 1
	
		propagated equality wpr^post38 = wpr^0
		
		propagated equality c2^post38 = c2^0
		
		propagated equality wr^post38 = wr^0
		
		propagated equality i2^post38 = i2^0
		
		propagated equality c1^post38 = c1^0
		
		propagated equality wtemp^post38 = wtemp^0
		
		propagated equality wi^post38 = wi^0
		
		propagated equality j3^post38 = j3^0
		
		propagated equality nn1^post38 = nn1^0
		
		propagated equality i3^post38 = i3^0
		
		propagated equality h1r^post38 = h1r^0
		
		propagated equality ii3^post38 = ii3^0
		
		propagated equality nn2^post38 = nn2^0
		
		propagated equality j1___0^post38 = j1___0^0
		
		propagated equality h2r^post38 = h2r^0
		
		propagated equality h2i^post38 = h2i^0
		
		propagated equality theta^post38 = theta^0
		
		propagated equality wpi^post38 = wpi^0
		
		propagated equality h1i^post38 = h1i^0
		
		propagated equality i1^post38 = i1^0
		
		propagated equality j2^post38 = j2^0
		
		propagated equality isign^post38 = isign^0
		
	Simplified Guard

	Original rule:
	l25 -> l24 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ i1^0-nn1^0 <= 0), cost: 1
	New rule:
	l25 -> l24 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, i1^0-nn1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l24 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, i1^0-nn1^0 <= 0, cost: 1
	New rule:
	l25 -> l24 : i1^0-nn1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l25 : c1^0'=c1^post39, c2^0'=c2^post39, h1i^0'=h1i^post39, h1r^0'=h1r^post39, h2i^0'=h2i^post39, h2r^0'=h2r^post39, i1^0'=i1^post39, i2^0'=i2^post39, i3^0'=i3^post39, ii3^0'=ii3^post39, isign^0'=isign^post39, j1___0^0'=j1___0^post39, j2^0'=j2^post39, j3^0'=j3^post39, nn1^0'=nn1^post39, nn2^0'=nn2^post39, theta^0'=theta^post39, wi^0'=wi^post39, wpi^0'=wpi^post39, wpr^0'=wpr^post39, wr^0'=wr^post39, wtemp^0'=wtemp^post39, (-isign^post39+isign^0 == 0 /\ i2^0-i2^post39 == 0 /\ wi^0-wi^post39 == 0 /\ -ii3^post39+ii3^0 == 0 /\ -c1^post39+c1^0 == 0 /\ theta^0-theta^post39 == 0 /\ c2^0-c2^post39 == 0 /\ h1i^0-h1i^post39 == 0 /\ i3^0-i3^post39 == 0 /\ -i1^post39+i1^0 == 0 /\ -h1r^post39+h1r^0 == 0 /\ -j3^post39+j3^0 == 0 /\ -wpi^post39+wpi^0 == 0 /\ -j1___0^post39+j1___0^0 == 0 /\ j2^0-j2^post39 == 0 /\ -nn2^post39+nn2^0 == 0 /\ h2r^0-h2r^post39 == 0 /\ wpr^0-wpr^post39 == 0 /\ -wtemp^post39+wtemp^0 == 0 /\ h2i^0-h2i^post39 == 0 /\ -nn1^post39+nn1^0 == 0 /\ wr^0-wr^post39 == 0), cost: 1
	New rule:
	l23 -> l25 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 0 == 0, cost: 1
	
		propagated equality isign^post39 = isign^0
		
		propagated equality i2^post39 = i2^0
		
		propagated equality wi^post39 = wi^0
		
		propagated equality ii3^post39 = ii3^0
		
		propagated equality c1^post39 = c1^0
		
		propagated equality theta^post39 = theta^0
		
		propagated equality c2^post39 = c2^0
		
		propagated equality h1i^post39 = h1i^0
		
		propagated equality i3^post39 = i3^0
		
		propagated equality i1^post39 = i1^0
		
		propagated equality h1r^post39 = h1r^0
		
		propagated equality j3^post39 = j3^0
		
		propagated equality wpi^post39 = wpi^0
		
		propagated equality j1___0^post39 = j1___0^0
		
		propagated equality j2^post39 = j2^0
		
		propagated equality nn2^post39 = nn2^0
		
		propagated equality h2r^post39 = h2r^0
		
		propagated equality wpr^post39 = wpr^0
		
		propagated equality wtemp^post39 = wtemp^0
		
		propagated equality h2i^post39 = h2i^0
		
		propagated equality nn1^post39 = nn1^0
		
		propagated equality wr^post39 = wr^0
		
	Simplified Guard

	Original rule:
	l23 -> l25 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 0 == 0, cost: 1
	New rule:
	l23 -> l25 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l25 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, T, cost: 1
	New rule:
	l23 -> l25 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l15 : c1^0'=c1^post40, c2^0'=c2^post40, h1i^0'=h1i^post40, h1r^0'=h1r^post40, h2i^0'=h2i^post40, h2r^0'=h2r^post40, i1^0'=i1^post40, i2^0'=i2^post40, i3^0'=i3^post40, ii3^0'=ii3^post40, isign^0'=isign^post40, j1___0^0'=j1___0^post40, j2^0'=j2^post40, j3^0'=j3^post40, nn1^0'=nn1^post40, nn2^0'=nn2^post40, theta^0'=theta^post40, wi^0'=wi^post40, wpi^0'=wpi^post40, wpr^0'=wpr^post40, wr^0'=wr^post40, wtemp^0'=wtemp^post40, (i1^0-i1^post40 == 0 /\ nn1^0-nn1^post40 == 0 /\ wtemp^0-wtemp^post40 == 0 /\ -i3^post40+i3^0 == 0 /\ -theta^post40+theta^0 == 0 /\ wpr^0-wpr^post40 == 0 /\ -nn2^post40+nn2^0 == 0 /\ -wpi^post40+wpi^0 == 0 /\ -h2r^post40+h2r^0 == 0 /\ j2^0-j2^post40 == 0 /\ wi^0-wi^post40 == 0 /\ -isign^post40+isign^0 == 0 /\ -h1r^post40+h1r^0 == 0 /\ i2^0-i2^post40 == 0 /\ 2-isign^0 <= 0 /\ -h1i^post40+h1i^0 == 0 /\ h2i^0-h2i^post40 == 0 /\ -c1^post40+c1^0 == 0 /\ ii3^0-ii3^post40 == 0 /\ wr^0-wr^post40 == 0 /\ j1___0^0-j1___0^post40 == 0 /\ c2^0-c2^post40 == 0 /\ -j3^post40+j3^0 == 0), cost: 1
	New rule:
	l21 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 2-isign^0 <= 0), cost: 1
	
		propagated equality i1^post40 = i1^0
		
		propagated equality nn1^post40 = nn1^0
		
		propagated equality wtemp^post40 = wtemp^0
		
		propagated equality i3^post40 = i3^0
		
		propagated equality theta^post40 = theta^0
		
		propagated equality wpr^post40 = wpr^0
		
		propagated equality nn2^post40 = nn2^0
		
		propagated equality wpi^post40 = wpi^0
		
		propagated equality h2r^post40 = h2r^0
		
		propagated equality j2^post40 = j2^0
		
		propagated equality wi^post40 = wi^0
		
		propagated equality isign^post40 = isign^0
		
		propagated equality h1r^post40 = h1r^0
		
		propagated equality i2^post40 = i2^0
		
		propagated equality h1i^post40 = h1i^0
		
		propagated equality h2i^post40 = h2i^0
		
		propagated equality c1^post40 = c1^0
		
		propagated equality ii3^post40 = ii3^0
		
		propagated equality wr^post40 = wr^0
		
		propagated equality j1___0^post40 = j1___0^0
		
		propagated equality c2^post40 = c2^0
		
		propagated equality j3^post40 = j3^0
		
	Simplified Guard

	Original rule:
	l21 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 2-isign^0 <= 0), cost: 1
	New rule:
	l21 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 2-isign^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 2-isign^0 <= 0, cost: 1
	New rule:
	l21 -> l15 : 2-isign^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l15 : c1^0'=c1^post41, c2^0'=c2^post41, h1i^0'=h1i^post41, h1r^0'=h1r^post41, h2i^0'=h2i^post41, h2r^0'=h2r^post41, i1^0'=i1^post41, i2^0'=i2^post41, i3^0'=i3^post41, ii3^0'=ii3^post41, isign^0'=isign^post41, j1___0^0'=j1___0^post41, j2^0'=j2^post41, j3^0'=j3^post41, nn1^0'=nn1^post41, nn2^0'=nn2^post41, theta^0'=theta^post41, wi^0'=wi^post41, wpi^0'=wpi^post41, wpr^0'=wpr^post41, wr^0'=wr^post41, wtemp^0'=wtemp^post41, (i3^0-i3^post41 == 0 /\ wtemp^0-wtemp^post41 == 0 /\ j2^0-j2^post41 == 0 /\ -h1i^post41+h1i^0 == 0 /\ wr^0-wr^post41 == 0 /\ c2^0-c2^post41 == 0 /\ -i1^post41+i1^0 == 0 /\ j1___0^0-j1___0^post41 == 0 /\ -c1^post41+c1^0 == 0 /\ -theta^post41+theta^0 == 0 /\ wi^0-wi^post41 == 0 /\ wpi^0-wpi^post41 == 0 /\ -ii3^post41+ii3^0 == 0 /\ -j3^post41+j3^0 == 0 /\ -isign^post41+isign^0 == 0 /\ h2r^0-h2r^post41 == 0 /\ -nn2^post41+nn2^0 == 0 /\ i2^0-i2^post41 == 0 /\ nn1^0-nn1^post41 == 0 /\ h2i^0-h2i^post41 == 0 /\ isign^0 <= 0 /\ -h1r^post41+h1r^0 == 0 /\ -wpr^post41+wpr^0 == 0), cost: 1
	New rule:
	l21 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ isign^0 <= 0), cost: 1
	
		propagated equality i3^post41 = i3^0
		
		propagated equality wtemp^post41 = wtemp^0
		
		propagated equality j2^post41 = j2^0
		
		propagated equality h1i^post41 = h1i^0
		
		propagated equality wr^post41 = wr^0
		
		propagated equality c2^post41 = c2^0
		
		propagated equality i1^post41 = i1^0
		
		propagated equality j1___0^post41 = j1___0^0
		
		propagated equality c1^post41 = c1^0
		
		propagated equality theta^post41 = theta^0
		
		propagated equality wi^post41 = wi^0
		
		propagated equality wpi^post41 = wpi^0
		
		propagated equality ii3^post41 = ii3^0
		
		propagated equality j3^post41 = j3^0
		
		propagated equality isign^post41 = isign^0
		
		propagated equality h2r^post41 = h2r^0
		
		propagated equality nn2^post41 = nn2^0
		
		propagated equality i2^post41 = i2^0
		
		propagated equality nn1^post41 = nn1^0
		
		propagated equality h2i^post41 = h2i^0
		
		propagated equality h1r^post41 = h1r^0
		
		propagated equality wpr^post41 = wpr^0
		
	Simplified Guard

	Original rule:
	l21 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ isign^0 <= 0), cost: 1
	New rule:
	l21 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, isign^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l15 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, isign^0 <= 0, cost: 1
	New rule:
	l21 -> l15 : isign^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l21 -> l23 : c1^0'=c1^post42, c2^0'=c2^post42, h1i^0'=h1i^post42, h1r^0'=h1r^post42, h2i^0'=h2i^post42, h2r^0'=h2r^post42, i1^0'=i1^post42, i2^0'=i2^post42, i3^0'=i3^post42, ii3^0'=ii3^post42, isign^0'=isign^post42, j1___0^0'=j1___0^post42, j2^0'=j2^post42, j3^0'=j3^post42, nn1^0'=nn1^post42, nn2^0'=nn2^post42, theta^0'=theta^post42, wi^0'=wi^post42, wpi^0'=wpi^post42, wpr^0'=wpr^post42, wr^0'=wr^post42, wtemp^0'=wtemp^post42, (h2i^0-h2i^post42 == 0 /\ wr^0-wr^post42 == 0 /\ -h2r^post42+h2r^0 == 0 /\ -h1r^post42+h1r^0 == 0 /\ wi^0-wi^post42 == 0 /\ -wpr^post42+wpr^0 == 0 /\ -nn2^post42+nn2^0 == 0 /\ -wtemp^post42+wtemp^0 == 0 /\ nn1^0-nn1^post42 == 0 /\ -j3^post42+j3^0 == 0 /\ -ii3^post42+ii3^0 == 0 /\ -c1^post42+c1^0 == 0 /\ c2^0-c2^post42 == 0 /\ i2^0-i2^post42 == 0 /\ -isign^post42+isign^0 == 0 /\ -i1^post42+i1^0 == 0 /\ -h1i^post42+h1i^0 == 0 /\ j2^0-j2^post42 == 0 /\ 1-isign^0 <= 0 /\ -1+isign^0 <= 0 /\ -theta^post42+theta^0 == 0 /\ -wpi^post42+wpi^0 == 0 /\ j1___0^0-j1___0^post42 == 0 /\ -i3^post42+i3^0 == 0), cost: 1
	New rule:
	l21 -> l23 : c1^0'=c1^post42, c2^0'=c2^post42, h1i^0'=h1i^post42, h1r^0'=h1r^post42, h2i^0'=h2i^post42, h2r^0'=h2r^post42, i1^0'=i1^post42, i2^0'=i2^post42, i3^0'=i3^post42, ii3^0'=ii3^post42, isign^0'=isign^post42, j1___0^0'=j1___0^post42, j2^0'=j2^post42, j3^0'=j3^post42, nn1^0'=nn1^post42, nn2^0'=nn2^post42, theta^0'=theta^post42, wi^0'=wi^post42, wpi^0'=wpi^post42, wpr^0'=wpr^post42, wr^0'=wr^post42, wtemp^0'=wtemp^post42, (h2i^0-h2i^post42 == 0 /\ wr^0-wr^post42 == 0 /\ -h2r^post42+h2r^0 == 0 /\ -h1r^post42+h1r^0 == 0 /\ wi^0-wi^post42 == 0 /\ -wpr^post42+wpr^0 == 0 /\ -nn2^post42+nn2^0 == 0 /\ -wtemp^post42+wtemp^0 == 0 /\ nn1^0-nn1^post42 == 0 /\ -j3^post42+j3^0 == 0 /\ -ii3^post42+ii3^0 == 0 /\ -c1^post42+c1^0 == 0 /\ c2^0-c2^post42 == 0 /\ i2^0-i2^post42 == 0 /\ -isign^post42+isign^0 == 0 /\ -i1^post42+i1^0 == 0 /\ -h1i^post42+h1i^0 == 0 /\ j2^0-j2^post42 == 0 /\ 1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0 /\ -theta^post42+theta^0 == 0 /\ -wpi^post42+wpi^0 == 0 /\ j1___0^0-j1___0^post42 == 0 /\ -i3^post42+i3^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
