WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, bAllDifferent^0'=bAllDifferent^post0, tmp___0^0'=tmp___0^post0, nO^0'=nO^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, nE^0'=nE^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, __const_10^0'=__const_10^post0, nN^0'=nN^post0, nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, (nS^0-nS^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ -nE^post0+nE^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -nR^post0+nR^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ bDomain^post0-tmp___6^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post0 == 0 /\ nY^0-nY^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nO^0-nO^post0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ nN^0-nN^post0 == 0 /\ nD^0-nD^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0), cost: 1
 117: l53 -> l52 : bSum^0'=bSum^post117, tmp___3^0'=tmp___3^post117, nY^0'=nY^post117, bAllDifferent^0'=bAllDifferent^post117, tmp___0^0'=tmp___0^post117, nO^0'=nO^post117, tmp___8^0'=tmp___8^post117, tmp___5^0'=tmp___5^post117, nE^0'=nE^post117, bNoLeadingZeros^0'=bNoLeadingZeros^post117, tmp___2^0'=tmp___2^post117, nS^0'=nS^post117, tmp___7^0'=tmp___7^post117, __const_10^0'=__const_10^post117, nN^0'=nN^post117, nD^0'=nD^post117, tmp___4^0'=tmp___4^post117, tmp^0'=tmp^post117, bDomain^0'=bDomain^post117, tmp___1^0'=tmp___1^post117, nR^0'=nR^post117, tmp___6^0'=tmp___6^post117, nM^0'=nM^post117, (-bDomain^post117+bDomain^0 == 0 /\ tmp___8^0-tmp___8^post117 == 0 /\ -tmp___6^post117+tmp___6^0 == 0 /\ bSum^0-bSum^post117 == 0 /\ -tmp^post117+tmp^0 == 0 /\ -nN^post117+nN^0 == 0 /\ -nM^post117+nM^0 == 0 /\ nY^0-nY^post117 == 0 /\ -nR^post117+nR^0 == 0 /\ nO^0-nO^post117 == 0 /\ tmp___4^0-tmp___4^post117 == 0 /\ -tmp___2^post117+tmp___2^0 == 0 /\ -nS^post117+nS^0 == 0 /\ tmp___3^0-tmp___3^post117 == 0 /\ tmp___0^0-tmp___0^post117 == 0 /\ nE^0-nE^post117 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post117 == 0 /\ tmp___7^0-tmp___7^post117 == 0 /\ -tmp___5^post117+tmp___5^0 == 0 /\ -__const_10^post117+__const_10^0 == 0 /\ -tmp___1^post117+tmp___1^0 == 0 /\ 1+nE^0-nM^0 <= 0 /\ -bAllDifferent^post117+bAllDifferent^0 == 0 /\ -nD^post117+nD^0 == 0), cost: 1
 118: l54 -> l3 : bSum^0'=bSum^post118, tmp___3^0'=tmp___3^post118, nY^0'=nY^post118, bAllDifferent^0'=bAllDifferent^post118, tmp___0^0'=tmp___0^post118, nO^0'=nO^post118, tmp___8^0'=tmp___8^post118, tmp___5^0'=tmp___5^post118, nE^0'=nE^post118, bNoLeadingZeros^0'=bNoLeadingZeros^post118, tmp___2^0'=tmp___2^post118, nS^0'=nS^post118, tmp___7^0'=tmp___7^post118, __const_10^0'=__const_10^post118, nN^0'=nN^post118, nD^0'=nD^post118, tmp___4^0'=tmp___4^post118, tmp^0'=tmp^post118, bDomain^0'=bDomain^post118, tmp___1^0'=tmp___1^post118, nR^0'=nR^post118, tmp___6^0'=tmp___6^post118, nM^0'=nM^post118, (tmp___3^0-tmp___3^post118 == 0 /\ -nS^0+nN^0 <= 0 /\ nS^0-nS^post118 == 0 /\ tmp___0^0-tmp___0^post118 == 0 /\ tmp___7^0-tmp___7^post118 == 0 /\ -tmp___5^post118+tmp___5^0 == 0 /\ -tmp___8^post118+tmp___8^0 == 0 /\ nS^0-nN^0 <= 0 /\ -bDomain^post118+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post118 == 0 /\ tmp^post118 == 0 /\ nY^0-nY^post118 == 0 /\ bSum^0-bSum^post118 == 0 /\ bAllDifferent^0-bAllDifferent^post118 == 0 /\ -tmp___2^post118+tmp___2^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post118 == 0 /\ nD^0-nD^post118 == 0 /\ -__const_10^post118+__const_10^0 == 0 /\ -nN^post118+nN^0 == 0 /\ -nM^post118+nM^0 == 0 /\ -nR^post118+nR^0 == 0 /\ nE^0-nE^post118 == 0 /\ tmp___4^0-tmp___4^post118 == 0 /\ -tmp___6^post118+tmp___6^0 == 0 /\ nO^0-nO^post118 == 0), cost: 1
 119: l54 -> l47 : bSum^0'=bSum^post119, tmp___3^0'=tmp___3^post119, nY^0'=nY^post119, bAllDifferent^0'=bAllDifferent^post119, tmp___0^0'=tmp___0^post119, nO^0'=nO^post119, tmp___8^0'=tmp___8^post119, tmp___5^0'=tmp___5^post119, nE^0'=nE^post119, bNoLeadingZeros^0'=bNoLeadingZeros^post119, tmp___2^0'=tmp___2^post119, nS^0'=nS^post119, tmp___7^0'=tmp___7^post119, __const_10^0'=__const_10^post119, nN^0'=nN^post119, nD^0'=nD^post119, tmp___4^0'=tmp___4^post119, tmp^0'=tmp^post119, bDomain^0'=bDomain^post119, tmp___1^0'=tmp___1^post119, nR^0'=nR^post119, tmp___6^0'=tmp___6^post119, nM^0'=nM^post119, (-__const_10^post119+__const_10^0 == 0 /\ -tmp___2^post119+tmp___2^0 == 0 /\ 1-nS^0+nN^0 <= 0 /\ -tmp___4^post119+tmp___4^0 == 0 /\ nY^0-nY^post119 == 0 /\ -tmp___1^post119+tmp___1^0 == 0 /\ bAllDifferent^0-bAllDifferent^post119 == 0 /\ bSum^0-bSum^post119 == 0 /\ tmp___5^0-tmp___5^post119 == 0 /\ -bDomain^post119+bDomain^0 == 0 /\ tmp___7^0-tmp___7^post119 == 0 /\ -nR^post119+nR^0 == 0 /\ tmp___0^0-tmp___0^post119 == 0 /\ -nE^post119+nE^0 == 0 /\ nN^0-nN^post119 == 0 /\ -nO^post119+nO^0 == 0 /\ nD^0-nD^post119 == 0 /\ -tmp___8^post119+tmp___8^0 == 0 /\ -tmp^post119+tmp^0 == 0 /\ -tmp___6^post119+tmp___6^0 == 0 /\ nS^0-nS^post119 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post119 == 0 /\ -nM^post119+nM^0 == 0 /\ tmp___3^0-tmp___3^post119 == 0), cost: 1
 120: l54 -> l47 : bSum^0'=bSum^post120, tmp___3^0'=tmp___3^post120, nY^0'=nY^post120, bAllDifferent^0'=bAllDifferent^post120, tmp___0^0'=tmp___0^post120, nO^0'=nO^post120, tmp___8^0'=tmp___8^post120, tmp___5^0'=tmp___5^post120, nE^0'=nE^post120, bNoLeadingZeros^0'=bNoLeadingZeros^post120, tmp___2^0'=tmp___2^post120, nS^0'=nS^post120, tmp___7^0'=tmp___7^post120, __const_10^0'=__const_10^post120, nN^0'=nN^post120, nD^0'=nD^post120, tmp___4^0'=tmp___4^post120, tmp^0'=tmp^post120, bDomain^0'=bDomain^post120, tmp___1^0'=tmp___1^post120, nR^0'=nR^post120, tmp___6^0'=tmp___6^post120, nM^0'=nM^post120, (-tmp___4^post120+tmp___4^0 == 0 /\ -nE^post120+nE^0 == 0 /\ nY^0-nY^post120 == 0 /\ -tmp___1^post120+tmp___1^0 == 0 /\ nN^0-nN^post120 == 0 /\ bSum^0-bSum^post120 == 0 /\ tmp___8^0-tmp___8^post120 == 0 /\ 1+nS^0-nN^0 <= 0 /\ tmp___2^0-tmp___2^post120 == 0 /\ -bDomain^post120+bDomain^0 == 0 /\ -__const_10^post120+__const_10^0 == 0 /\ bAllDifferent^0-bAllDifferent^post120 == 0 /\ nS^0-nS^post120 == 0 /\ -tmp___0^post120+tmp___0^0 == 0 /\ -nR^post120+nR^0 == 0 /\ nO^0-nO^post120 == 0 /\ tmp___5^0-tmp___5^post120 == 0 /\ -tmp___7^post120+tmp___7^0 == 0 /\ -tmp___6^post120+tmp___6^0 == 0 /\ tmp___3^0-tmp___3^post120 == 0 /\ -nD^post120+nD^0 == 0 /\ -bNoLeadingZeros^post120+bNoLeadingZeros^0 == 0 /\ -nM^post120+nM^0 == 0 /\ tmp^0-tmp^post120 == 0), cost: 1
 121: l55 -> l48 : bSum^0'=bSum^post121, tmp___3^0'=tmp___3^post121, nY^0'=nY^post121, bAllDifferent^0'=bAllDifferent^post121, tmp___0^0'=tmp___0^post121, nO^0'=nO^post121, tmp___8^0'=tmp___8^post121, tmp___5^0'=tmp___5^post121, nE^0'=nE^post121, bNoLeadingZeros^0'=bNoLeadingZeros^post121, tmp___2^0'=tmp___2^post121, nS^0'=nS^post121, tmp___7^0'=tmp___7^post121, __const_10^0'=__const_10^post121, nN^0'=nN^post121, nD^0'=nD^post121, tmp___4^0'=tmp___4^post121, tmp^0'=tmp^post121, bDomain^0'=bDomain^post121, tmp___1^0'=tmp___1^post121, nR^0'=nR^post121, tmp___6^0'=tmp___6^post121, nM^0'=nM^post121, (-nM^post121+nM^0 == 0 /\ tmp___0^post121 == 0 /\ -nE^0+nD^0 <= 0 /\ -nR^post121+nR^0 == 0 /\ -nE^post121+nE^0 == 0 /\ bDomain^0-bDomain^post121 == 0 /\ nY^0-nY^post121 == 0 /\ -nD^post121+nD^0 == 0 /\ nN^0-nN^post121 == 0 /\ tmp___8^0-tmp___8^post121 == 0 /\ -tmp___7^post121+tmp___7^0 == 0 /\ -tmp___6^post121+tmp___6^0 == 0 /\ nE^0-nD^0 <= 0 /\ tmp___2^0-tmp___2^post121 == 0 /\ bSum^0-bSum^post121 == 0 /\ bAllDifferent^0-bAllDifferent^post121 == 0 /\ tmp^0-tmp^post121 == 0 /\ nS^0-nS^post121 == 0 /\ tmp___5^0-tmp___5^post121 == 0 /\ tmp___3^0-tmp___3^post121 == 0 /\ -bNoLeadingZeros^post121+bNoLeadingZeros^0 == 0 /\ -tmp___1^post121+tmp___1^0 == 0 /\ -nO^post121+nO^0 == 0 /\ -tmp___4^post121+tmp___4^0 == 0 /\ -__const_10^post121+__const_10^0 == 0), cost: 1
 122: l55 -> l53 : bSum^0'=bSum^post122, tmp___3^0'=tmp___3^post122, nY^0'=nY^post122, bAllDifferent^0'=bAllDifferent^post122, tmp___0^0'=tmp___0^post122, nO^0'=nO^post122, tmp___8^0'=tmp___8^post122, tmp___5^0'=tmp___5^post122, nE^0'=nE^post122, bNoLeadingZeros^0'=bNoLeadingZeros^post122, tmp___2^0'=tmp___2^post122, nS^0'=nS^post122, tmp___7^0'=tmp___7^post122, __const_10^0'=__const_10^post122, nN^0'=nN^post122, nD^0'=nD^post122, tmp___4^0'=tmp___4^post122, tmp^0'=tmp^post122, bDomain^0'=bDomain^post122, tmp___1^0'=tmp___1^post122, nR^0'=nR^post122, tmp___6^0'=tmp___6^post122, nM^0'=nM^post122, (nN^0-nN^post122 == 0 /\ -bDomain^post122+bDomain^0 == 0 /\ -nR^post122+nR^0 == 0 /\ -nD^post122+nD^0 == 0 /\ 1-nE^0+nD^0 <= 0 /\ -tmp___6^post122+tmp___6^0 == 0 /\ -nM^post122+nM^0 == 0 /\ -bNoLeadingZeros^post122+bNoLeadingZeros^0 == 0 /\ tmp___0^0-tmp___0^post122 == 0 /\ tmp___3^0-tmp___3^post122 == 0 /\ -tmp___7^post122+tmp___7^0 == 0 /\ -tmp___4^post122+tmp___4^0 == 0 /\ tmp___8^0-tmp___8^post122 == 0 /\ -nS^post122+nS^0 == 0 /\ tmp___2^0-tmp___2^post122 == 0 /\ -nE^post122+nE^0 == 0 /\ tmp^0-tmp^post122 == 0 /\ bAllDifferent^0-bAllDifferent^post122 == 0 /\ nY^0-nY^post122 == 0 /\ nO^0-nO^post122 == 0 /\ bSum^0-bSum^post122 == 0 /\ tmp___5^0-tmp___5^post122 == 0 /\ -tmp___1^post122+tmp___1^0 == 0 /\ -__const_10^post122+__const_10^0 == 0), cost: 1
 123: l55 -> l53 : bSum^0'=bSum^post123, tmp___3^0'=tmp___3^post123, nY^0'=nY^post123, bAllDifferent^0'=bAllDifferent^post123, tmp___0^0'=tmp___0^post123, nO^0'=nO^post123, tmp___8^0'=tmp___8^post123, tmp___5^0'=tmp___5^post123, nE^0'=nE^post123, bNoLeadingZeros^0'=bNoLeadingZeros^post123, tmp___2^0'=tmp___2^post123, nS^0'=nS^post123, tmp___7^0'=tmp___7^post123, __const_10^0'=__const_10^post123, nN^0'=nN^post123, nD^0'=nD^post123, tmp___4^0'=tmp___4^post123, tmp^0'=tmp^post123, bDomain^0'=bDomain^post123, tmp___1^0'=tmp___1^post123, nR^0'=nR^post123, tmp___6^0'=tmp___6^post123, nM^0'=nM^post123, (-bDomain^post123+bDomain^0 == 0 /\ -nD^post123+nD^0 == 0 /\ -nS^post123+nS^0 == 0 /\ -nR^post123+nR^0 == 0 /\ -tmp^post123+tmp^0 == 0 /\ nE^0-nE^post123 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post123 == 0 /\ -nN^post123+nN^0 == 0 /\ -nM^post123+nM^0 == 0 /\ -tmp___7^post123+tmp___7^0 == 0 /\ -tmp___4^post123+tmp___4^0 == 0 /\ nY^0-nY^post123 == 0 /\ 1+nE^0-nD^0 <= 0 /\ -tmp___6^post123+tmp___6^0 == 0 /\ -tmp___1^post123+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post123 == 0 /\ nO^0-nO^post123 == 0 /\ tmp___8^0-tmp___8^post123 == 0 /\ bAllDifferent^0-bAllDifferent^post123 == 0 /\ -tmp___3^post123+tmp___3^0 == 0 /\ bSum^0-bSum^post123 == 0 /\ tmp___2^0-tmp___2^post123 == 0 /\ tmp___0^0-tmp___0^post123 == 0 /\ -__const_10^post123+__const_10^0 == 0), cost: 1
 124: l56 -> l48 : bSum^0'=bSum^post124, tmp___3^0'=tmp___3^post124, nY^0'=nY^post124, bAllDifferent^0'=bAllDifferent^post124, tmp___0^0'=tmp___0^post124, nO^0'=nO^post124, tmp___8^0'=tmp___8^post124, tmp___5^0'=tmp___5^post124, nE^0'=nE^post124, bNoLeadingZeros^0'=bNoLeadingZeros^post124, tmp___2^0'=tmp___2^post124, nS^0'=nS^post124, tmp___7^0'=tmp___7^post124, __const_10^0'=__const_10^post124, nN^0'=nN^post124, nD^0'=nD^post124, tmp___4^0'=tmp___4^post124, tmp^0'=tmp^post124, bDomain^0'=bDomain^post124, tmp___1^0'=tmp___1^post124, nR^0'=nR^post124, tmp___6^0'=tmp___6^post124, nM^0'=nM^post124, (-bDomain^post124+bDomain^0 == 0 /\ -nS^post124+nS^0 == 0 /\ tmp___3^0-tmp___3^post124 == 0 /\ -tmp___6^post124+tmp___6^0 == 0 /\ -tmp___7^post124+tmp___7^0 == 0 /\ -tmp^post124+tmp^0 == 0 /\ nE^0-nE^post124 == 0 /\ -nN^post124+nN^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post124 == 0 /\ -nM^post124+nM^0 == 0 /\ -nR^post124+nR^0 == 0 /\ __const_10^0-__const_10^post124 == 0 /\ nE^0-nN^0 <= 0 /\ tmp___0^post124 == 0 /\ -tmp___4^post124+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post124 == 0 /\ -nE^0+nN^0 <= 0 /\ bAllDifferent^0-bAllDifferent^post124 == 0 /\ tmp___8^0-tmp___8^post124 == 0 /\ nY^0-nY^post124 == 0 /\ nO^0-nO^post124 == 0 /\ -tmp___1^post124+tmp___1^0 == 0 /\ bSum^0-bSum^post124 == 0 /\ tmp___2^0-tmp___2^post124 == 0 /\ -nD^post124+nD^0 == 0), cost: 1
 125: l56 -> l55 : bSum^0'=bSum^post125, tmp___3^0'=tmp___3^post125, nY^0'=nY^post125, bAllDifferent^0'=bAllDifferent^post125, tmp___0^0'=tmp___0^post125, nO^0'=nO^post125, tmp___8^0'=tmp___8^post125, tmp___5^0'=tmp___5^post125, nE^0'=nE^post125, bNoLeadingZeros^0'=bNoLeadingZeros^post125, tmp___2^0'=tmp___2^post125, nS^0'=nS^post125, tmp___7^0'=tmp___7^post125, __const_10^0'=__const_10^post125, nN^0'=nN^post125, nD^0'=nD^post125, tmp___4^0'=tmp___4^post125, tmp^0'=tmp^post125, bDomain^0'=bDomain^post125, tmp___1^0'=tmp___1^post125, nR^0'=nR^post125, tmp___6^0'=tmp___6^post125, nM^0'=nM^post125, (-tmp___1^post125+tmp___1^0 == 0 /\ nY^0-nY^post125 == 0 /\ -tmp___7^post125+tmp___7^0 == 0 /\ -tmp___4^post125+tmp___4^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post125 == 0 /\ -tmp^post125+tmp^0 == 0 /\ -nS^post125+nS^0 == 0 /\ nE^0-nE^post125 == 0 /\ -nN^post125+nN^0 == 0 /\ __const_10^0-__const_10^post125 == 0 /\ -bDomain^post125+bDomain^0 == 0 /\ -nD^post125+nD^0 == 0 /\ -tmp___6^post125+tmp___6^0 == 0 /\ 1-nE^0+nN^0 <= 0 /\ tmp___5^0-tmp___5^post125 == 0 /\ nO^0-nO^post125 == 0 /\ bAllDifferent^0-bAllDifferent^post125 == 0 /\ tmp___8^0-tmp___8^post125 == 0 /\ -nM^post125+nM^0 == 0 /\ -tmp___3^post125+tmp___3^0 == 0 /\ bSum^0-bSum^post125 == 0 /\ -nR^post125+nR^0 == 0 /\ tmp___0^0-tmp___0^post125 == 0 /\ tmp___2^0-tmp___2^post125 == 0), cost: 1
 126: l56 -> l55 : bSum^0'=bSum^post126, tmp___3^0'=tmp___3^post126, nY^0'=nY^post126, bAllDifferent^0'=bAllDifferent^post126, tmp___0^0'=tmp___0^post126, nO^0'=nO^post126, tmp___8^0'=tmp___8^post126, tmp___5^0'=tmp___5^post126, nE^0'=nE^post126, bNoLeadingZeros^0'=bNoLeadingZeros^post126, tmp___2^0'=tmp___2^post126, nS^0'=nS^post126, tmp___7^0'=tmp___7^post126, __const_10^0'=__const_10^post126, nN^0'=nN^post126, nD^0'=nD^post126, tmp___4^0'=tmp___4^post126, tmp^0'=tmp^post126, bDomain^0'=bDomain^post126, tmp___1^0'=tmp___1^post126, nR^0'=nR^post126, tmp___6^0'=tmp___6^post126, nM^0'=nM^post126, (__const_10^0-__const_10^post126 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post126 == 0 /\ nO^0-nO^post126 == 0 /\ 1+nE^0-nN^0 <= 0 /\ tmp___3^0-tmp___3^post126 == 0 /\ bSum^0-bSum^post126 == 0 /\ -tmp___6^post126+tmp___6^0 == 0 /\ bAllDifferent^0-bAllDifferent^post126 == 0 /\ tmp___8^0-tmp___8^post126 == 0 /\ -tmp___5^post126+tmp___5^0 == 0 /\ -tmp^post126+tmp^0 == 0 /\ -nM^post126+nM^0 == 0 /\ -nD^post126+nD^0 == 0 /\ tmp___0^0-tmp___0^post126 == 0 /\ tmp___2^0-tmp___2^post126 == 0 /\ nS^0-nS^post126 == 0 /\ nE^0-nE^post126 == 0 /\ tmp___4^0-tmp___4^post126 == 0 /\ -tmp___1^post126+tmp___1^0 == 0 /\ tmp___7^0-tmp___7^post126 == 0 /\ -nN^post126+nN^0 == 0 /\ -nR^post126+nR^0 == 0 /\ -nY^post126+nY^0 == 0 /\ -bDomain^post126+bDomain^0 == 0), cost: 1
 130: l57 -> l58 : bSum^0'=bSum^post130, tmp___3^0'=tmp___3^post130, nY^0'=nY^post130, bAllDifferent^0'=bAllDifferent^post130, tmp___0^0'=tmp___0^post130, nO^0'=nO^post130, tmp___8^0'=tmp___8^post130, tmp___5^0'=tmp___5^post130, nE^0'=nE^post130, bNoLeadingZeros^0'=bNoLeadingZeros^post130, tmp___2^0'=tmp___2^post130, nS^0'=nS^post130, tmp___7^0'=tmp___7^post130, __const_10^0'=__const_10^post130, nN^0'=nN^post130, nD^0'=nD^post130, tmp___4^0'=tmp___4^post130, tmp^0'=tmp^post130, bDomain^0'=bDomain^post130, tmp___1^0'=tmp___1^post130, nR^0'=nR^post130, tmp___6^0'=tmp___6^post130, nM^0'=nM^post130, (-bDomain^post130+bDomain^0 == 0 /\ -tmp___6^post130+tmp___6^0 == 0 /\ tmp___3^0-tmp___3^post130 == 0 /\ -nD^post130+nD^0 == 0 /\ tmp___5^0-tmp___5^post130 == 0 /\ tmp___2^0-tmp___2^post130 == 0 /\ tmp___0^0-tmp___0^post130 == 0 /\ -nR^post130+nR^0 == 0 /\ -tmp___7^post130+tmp___7^0 == 0 /\ tmp^0-tmp^post130 == 0 /\ -bNoLeadingZeros^post130+bNoLeadingZeros^0 == 0 /\ bAllDifferent^0-bAllDifferent^post130 == 0 /\ tmp___8^0-tmp___8^post130 == 0 /\ -nS^post130+nS^0 == 0 /\ -nM^post130+nM^0 == 0 /\ bSum^0-bSum^post130 == 0 /\ -nN^post130+nN^0 == 0 /\ nY^0-nY^post130 == 0 /\ -__const_10^post130+__const_10^0 == 0 /\ nO^0-nO^post130 == 0 /\ -tmp___1^post130+tmp___1^0 == 0 /\ nE^0-nE^post130 == 0 /\ -tmp___4^post130+tmp___4^0 == 0), cost: 1
 131: l59 -> l57 : bSum^0'=bSum^post131, tmp___3^0'=tmp___3^post131, nY^0'=nY^post131, bAllDifferent^0'=bAllDifferent^post131, tmp___0^0'=tmp___0^post131, nO^0'=nO^post131, tmp___8^0'=tmp___8^post131, tmp___5^0'=tmp___5^post131, nE^0'=nE^post131, bNoLeadingZeros^0'=bNoLeadingZeros^post131, tmp___2^0'=tmp___2^post131, nS^0'=nS^post131, tmp___7^0'=tmp___7^post131, __const_10^0'=__const_10^post131, nN^0'=nN^post131, nD^0'=nD^post131, tmp___4^0'=tmp___4^post131, tmp^0'=tmp^post131, bDomain^0'=bDomain^post131, tmp___1^0'=tmp___1^post131, nR^0'=nR^post131, tmp___6^0'=tmp___6^post131, nM^0'=nM^post131, (-tmp___6^post131+tmp___6^0 == 0 /\ -tmp___7^post131+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post131 == 0 /\ -bDomain^post131+bDomain^0 == 0 /\ tmp___0^0-tmp___0^post131 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post131 == 0 /\ -tmp^post131+tmp^0 == 0 /\ nE^0-nE^post131 == 0 /\ -nN^post131+nN^0 == 0 /\ -nS^post131+nS^0 == 0 /\ -nM^post131+nM^0 == 0 /\ -tmp___4^post131+tmp___4^0 == 0 /\ -nR^post131+nR^0 == 0 /\ tmp___5^0-tmp___5^post131 == 0 /\ tmp___8^post131 == 0 /\ bSum^0-bSum^post131 == 0 /\ nY^0-nY^post131 == 0 /\ __const_10^0-__const_10^post131 == 0 /\ bAllDifferent^0-bAllDifferent^post131 == 0 /\ -tmp___1^post131+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post131 == 0 /\ nO^0-nO^post131 == 0 /\ -nD^post131+nD^0 == 0), cost: 1
 132: l60 -> l57 : bSum^0'=bSum^post132, tmp___3^0'=tmp___3^post132, nY^0'=nY^post132, bAllDifferent^0'=bAllDifferent^post132, tmp___0^0'=tmp___0^post132, nO^0'=nO^post132, tmp___8^0'=tmp___8^post132, tmp___5^0'=tmp___5^post132, nE^0'=nE^post132, bNoLeadingZeros^0'=bNoLeadingZeros^post132, tmp___2^0'=tmp___2^post132, nS^0'=nS^post132, tmp___7^0'=tmp___7^post132, __const_10^0'=__const_10^post132, nN^0'=nN^post132, nD^0'=nD^post132, tmp___4^0'=tmp___4^post132, tmp^0'=tmp^post132, bDomain^0'=bDomain^post132, tmp___1^0'=tmp___1^post132, nR^0'=nR^post132, tmp___6^0'=tmp___6^post132, nM^0'=nM^post132, (-tmp___1^post132+tmp___1^0 == 0 /\ bSum^0 <= 0 /\ __const_10^0-__const_10^post132 == 0 /\ -nS^post132+nS^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post132 == 0 /\ -tmp___4^post132+tmp___4^0 == 0 /\ -tmp^post132+tmp^0 == 0 /\ nE^0-nE^post132 == 0 /\ -nN^post132+nN^0 == 0 /\ nY^0-nY^post132 == 0 /\ -tmp___7^post132+tmp___7^0 == 0 /\ -nD^post132+nD^0 == 0 /\ tmp___5^0-tmp___5^post132 == 0 /\ -tmp___6^post132+tmp___6^0 == 0 /\ -bDomain^post132+bDomain^0 == 0 /\ -1+tmp___8^post132 == 0 /\ nO^0-nO^post132 == 0 /\ -tmp___3^post132+tmp___3^0 == 0 /\ -nM^post132+nM^0 == 0 /\ -bSum^0 <= 0 /\ bSum^0-bSum^post132 == 0 /\ bAllDifferent^0-bAllDifferent^post132 == 0 /\ -nR^post132+nR^0 == 0 /\ tmp___0^0-tmp___0^post132 == 0 /\ tmp___2^0-tmp___2^post132 == 0), cost: 1
 133: l60 -> l59 : bSum^0'=bSum^post133, tmp___3^0'=tmp___3^post133, nY^0'=nY^post133, bAllDifferent^0'=bAllDifferent^post133, tmp___0^0'=tmp___0^post133, nO^0'=nO^post133, tmp___8^0'=tmp___8^post133, tmp___5^0'=tmp___5^post133, nE^0'=nE^post133, bNoLeadingZeros^0'=bNoLeadingZeros^post133, tmp___2^0'=tmp___2^post133, nS^0'=nS^post133, tmp___7^0'=tmp___7^post133, __const_10^0'=__const_10^post133, nN^0'=nN^post133, nD^0'=nD^post133, tmp___4^0'=tmp___4^post133, tmp^0'=tmp^post133, bDomain^0'=bDomain^post133, tmp___1^0'=tmp___1^post133, nR^0'=nR^post133, tmp___6^0'=tmp___6^post133, nM^0'=nM^post133, (__const_10^0-__const_10^post133 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post133 == 0 /\ tmp___8^0-tmp___8^post133 == 0 /\ nO^0-nO^post133 == 0 /\ bSum^0-bSum^post133 == 0 /\ -tmp^post133+tmp^0 == 0 /\ tmp___3^0-tmp___3^post133 == 0 /\ tmp___5^0-tmp___5^post133 == 0 /\ -tmp___6^post133+tmp___6^0 == 0 /\ -nM^post133+nM^0 == 0 /\ nE^0-nE^post133 == 0 /\ -nD^post133+nD^0 == 0 /\ bAllDifferent^0-bAllDifferent^post133 == 0 /\ tmp___0^0-tmp___0^post133 == 0 /\ tmp___2^0-tmp___2^post133 == 0 /\ nS^0-nS^post133 == 0 /\ tmp___4^0-tmp___4^post133 == 0 /\ tmp___7^0-tmp___7^post133 == 0 /\ -tmp___1^post133+tmp___1^0 == 0 /\ -nN^post133+nN^0 == 0 /\ -bDomain^post133+bDomain^0 == 0 /\ -nR^post133+nR^0 == 0 /\ 1-bSum^0 <= 0 /\ -nY^post133+nY^0 == 0), cost: 1
