NO

Initial ITS

Start location: l19
Program variables: __const_6^0 i13^0 i17^0 i9^0 i^0 j^0 k^0 ret_foo10^0 ret_foo14^0 ret_foo18^0 tmp^0 tmp___0^0 tmp___1^0 x11^0 x15^0 x7^0 y12^0 y16^0 y8^0
   0: l0 -> l1 : __const_6^0'=__const_6^post1, i13^0'=i13^post1, i17^0'=i17^post1, i9^0'=i9^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, ret_foo10^0'=ret_foo10^post1, ret_foo14^0'=ret_foo14^post1, ret_foo18^0'=ret_foo18^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___1^0'=tmp___1^post1, x11^0'=x11^post1, x15^0'=x15^post1, x7^0'=x7^post1, y12^0'=y12^post1, y16^0'=y16^post1, y8^0'=y8^post1, (-i13^post1+i13^0 == 0 /\ 1+y8^0-x7^0 <= 0 /\ i^0-i^post1 == 0 /\ -x7^post1+x7^0 == 0 /\ -i9^post1+i9^0 == 0 /\ __const_6^0-__const_6^post1 == 0 /\ i17^0-i17^post1 == 0 /\ -x15^post1+x15^0 == 0 /\ k^0-k^post1 == 0 /\ x11^0-x11^post1 == 0 /\ ret_foo10^0-ret_foo10^post1 == 0 /\ -y16^post1+y16^0 == 0 /\ -y12^post1+y12^0 == 0 /\ -ret_foo14^post1+ret_foo14^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -ret_foo18^post1+ret_foo18^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -y8^post1+y8^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ -j^post1+j^0 == 0), cost: 1
		
		propagated equality k^post22 = k^0
		
		propagated equality i^post22 = i^0
		
	Simplified Guard

	Original rule:
	l16 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-x11^0+y12^0 <= 0), cost: 1
	New rule:
	l16 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-x11^0+y12^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-x11^0+y12^0 <= 0, cost: 1
	New rule:
	l16 -> l13 : 1-x11^0+y12^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l13 : __const_6^0'=__const_6^post23, i13^0'=i13^post23, i17^0'=i17^post23, i9^0'=i9^post23, i^0'=i^post23, j^0'=j^post23, k^0'=k^post23, ret_foo10^0'=ret_foo10^post23, ret_foo14^0'=ret_foo14^post23, ret_foo18^0'=ret_foo18^post23, tmp^0'=tmp^post23, tmp___0^0'=tmp___0^post23, tmp___1^0'=tmp___1^post23, x11^0'=x11^post23, x15^0'=x15^post23, x7^0'=x7^post23, y12^0'=y12^post23, y16^0'=y16^post23, y8^0'=y8^post23, (-i9^post23+i9^0 == 0 /\ y8^0-y8^post23 == 0 /\ j^0-j^post23 == 0 /\ -x7^post23+x7^0 == 0 /\ i17^0-i17^post23 == 0 /\ -ret_foo10^post23+ret_foo10^0 == 0 /\ -__const_6^post23+__const_6^0 == 0 /\ k^0-k^post23 == 0 /\ -x15^post23+x15^0 == 0 /\ i13^0-i13^post23 == 0 /\ 1+x11^0-y12^0 <= 0 /\ -x11^post23+x11^0 == 0 /\ y16^0-y16^post23 == 0 /\ ret_foo14^0-ret_foo14^post23 == 0 /\ -ret_foo18^post23+ret_foo18^0 == 0 /\ -tmp^post23+tmp^0 == 0 /\ -tmp___1^post23+tmp___1^0 == 0 /\ -i^post23+i^0 == 0 /\ -y12^post23+y12^0 == 0 /\ tmp___0^0-tmp___0^post23 == 0), cost: 1
	New rule:
	l16 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1+x11^0-y12^0 <= 0), cost: 1
	
		propagated equality i9^post23 = i9^0
		
		propagated equality y8^post23 = y8^0
		
		propagated equality j^post23 = j^0
		
		propagated equality x7^post23 = x7^0
		
		propagated equality i17^post23 = i17^0
		
		propagated equality ret_foo10^post23 = ret_foo10^0
		
		propagated equality __const_6^post23 = __const_6^0
		
		propagated equality k^post23 = k^0
		
		propagated equality x15^post23 = x15^0
		
		propagated equality i13^post23 = i13^0
		
		propagated equality x11^post23 = x11^0
		
		propagated equality y16^post23 = y16^0
		
		propagated equality ret_foo14^post23 = ret_foo14^0
		
		propagated equality ret_foo18^post23 = ret_foo18^0
		
		propagated equality tmp^post23 = tmp^0
		
		propagated equality tmp___1^post23 = tmp___1^0
		
		propagated equality i^post23 = i^0
		
		propagated equality y12^post23 = y12^0
		
		propagated equality tmp___0^post23 = tmp___0^0
		
	Simplified Guard

	Original rule:
	l16 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1+x11^0-y12^0 <= 0), cost: 1
	New rule:
	l16 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1+x11^0-y12^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l13 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1+x11^0-y12^0 <= 0, cost: 1
	New rule:
	l16 -> l13 : 1+x11^0-y12^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l16 -> l12 : __const_6^0'=__const_6^post24, i13^0'=i13^post24, i17^0'=i17^post24, i9^0'=i9^post24, i^0'=i^post24, j^0'=j^post24, k^0'=k^post24, ret_foo10^0'=ret_foo10^post24, ret_foo14^0'=ret_foo14^post24, ret_foo18^0'=ret_foo18^post24, tmp^0'=tmp^post24, tmp___0^0'=tmp___0^post24, tmp___1^0'=tmp___1^post24, x11^0'=x11^post24, x15^0'=x15^post24, x7^0'=x7^post24, y12^0'=y12^post24, y16^0'=y16^post24, y8^0'=y8^post24, (-y16^post24+y16^0 == 0 /\ -x7^post24+x7^0 == 0 /\ -x11^0+y12^0 <= 0 /\ y8^0-y8^post24 == 0 /\ -ret_foo18^post24+ret_foo18^0 == 0 /\ -ret_foo10^post24+ret_foo10^0 == 0 /\ x11^0-y12^0 <= 0 /\ -__const_6^post24+__const_6^0 == 0 /\ -x15^post24+x15^0 == 0 /\ -x11^post24+x11^0 == 0 /\ i17^0-i17^post24 == 0 /\ -i13^post24+i13^0 == 0 /\ j^0-j^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ -i^post24+i^0 == 0 /\ -y12^post24+y12^0 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -x11^0+ret_foo14^post24 == 0 /\ -i9^post24+i9^0 == 0 /\ -tmp^post24+tmp^0 == 0 /\ k^0-k^post24 == 0), cost: 1
	New rule:
	l16 -> l12 : __const_6^0'=__const_6^post24, i13^0'=i13^post24, i17^0'=i17^post24, i9^0'=i9^post24, i^0'=i^post24, j^0'=j^post24, k^0'=k^post24, ret_foo10^0'=ret_foo10^post24, ret_foo14^0'=ret_foo14^post24, ret_foo18^0'=ret_foo18^post24, tmp^0'=tmp^post24, tmp___0^0'=tmp___0^post24, tmp___1^0'=tmp___1^post24, x11^0'=x11^post24, x15^0'=x15^post24, x7^0'=x7^post24, y12^0'=y12^post24, y16^0'=y16^post24, y8^0'=y8^post24, (-y16^post24+y16^0 == 0 /\ -x7^post24+x7^0 == 0 /\ -x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ y8^0-y8^post24 == 0 /\ -ret_foo18^post24+ret_foo18^0 == 0 /\ -ret_foo10^post24+ret_foo10^0 == 0 /\ x11^0-y12^0 <= 0 /\ -__const_6^post24+__const_6^0 == 0 /\ -x15^post24+x15^0 == 0 /\ -x11^post24+x11^0 == 0 /\ i17^0-i17^post24 == 0 /\ -i13^post24+i13^0 == 0 /\ j^0-j^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ -i^post24+i^0 == 0 /\ -y12^post24+y12^0 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -x11^0+ret_foo14^post24 == 0 /\ -i9^post24+i9^0 == 0 /\ -tmp^post24+tmp^0 == 0 /\ k^0-k^post24 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l12 : __const_6^0'=__const_6^post24, i13^0'=i13^post24, i17^0'=i17^post24, i9^0'=i9^post24, i^0'=i^post24, j^0'=j^post24, k^0'=k^post24, ret_foo10^0'=ret_foo10^post24, ret_foo14^0'=ret_foo14^post24, ret_foo18^0'=ret_foo18^post24, tmp^0'=tmp^post24, tmp___0^0'=tmp___0^post24, tmp___1^0'=tmp___1^post24, x11^0'=x11^post24, x15^0'=x15^post24, x7^0'=x7^post24, y12^0'=y12^post24, y16^0'=y16^post24, y8^0'=y8^post24, (-y16^post24+y16^0 == 0 /\ -x7^post24+x7^0 == 0 /\ -x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ y8^0-y8^post24 == 0 /\ -ret_foo18^post24+ret_foo18^0 == 0 /\ -ret_foo10^post24+ret_foo10^0 == 0 /\ x11^0-y12^0 <= 0 /\ -__const_6^post24+__const_6^0 == 0 /\ -x15^post24+x15^0 == 0 /\ -x11^post24+x11^0 == 0 /\ i17^0-i17^post24 == 0 /\ -i13^post24+i13^0 == 0 /\ j^0-j^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ -i^post24+i^0 == 0 /\ -y12^post24+y12^0 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -x11^0+ret_foo14^post24 == 0 /\ -i9^post24+i9^0 == 0 /\ -tmp^post24+tmp^0 == 0 /\ k^0-k^post24 == 0), cost: 1
	New rule:
	l16 -> l12 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=x11^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ -x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ x11^0-y12^0 <= 0), cost: 1
	
		propagated equality y16^post24 = y16^0
		
		propagated equality x7^post24 = x7^0
		
		propagated equality y8^post24 = y8^0
		
		propagated equality ret_foo18^post24 = ret_foo18^0
		
		propagated equality ret_foo10^post24 = ret_foo10^0
		
		propagated equality __const_6^post24 = __const_6^0
		
		propagated equality x15^post24 = x15^0
		
		propagated equality x11^post24 = x11^0
		
		propagated equality i17^post24 = i17^0
		
		propagated equality i13^post24 = i13^0
		
		propagated equality j^post24 = j^0
		
		propagated equality tmp___0^post24 = tmp___0^0
		
		propagated equality i^post24 = i^0
		
		propagated equality y12^post24 = y12^0
		
		propagated equality tmp___1^post24 = tmp___1^0
		
		propagated equality ret_foo14^post24 = x11^0
		
		propagated equality i9^post24 = i9^0
		
		propagated equality tmp^post24 = tmp^0
		
		propagated equality k^post24 = k^0
		
	Simplified Guard

	Original rule:
	l16 -> l12 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=x11^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ -x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ x11^0-y12^0 <= 0), cost: 1
	New rule:
	l16 -> l12 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=x11^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (-x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ x11^0-y12^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l16 -> l12 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=x11^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (-x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ x11^0-y12^0 <= 0), cost: 1
	New rule:
	l16 -> l12 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=x11^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (-x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ x11^0-y12^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l12 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=x11^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (-x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ x11^0-y12^0 <= 0), cost: 1
	New rule:
	l16 -> l12 : ret_foo14^0'=x11^0, (-x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ x11^0-y12^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l9 : __const_6^0'=__const_6^post25, i13^0'=i13^post25, i17^0'=i17^post25, i9^0'=i9^post25, i^0'=i^post25, j^0'=j^post25, k^0'=k^post25, ret_foo10^0'=ret_foo10^post25, ret_foo14^0'=ret_foo14^post25, ret_foo18^0'=ret_foo18^post25, tmp^0'=tmp^post25, tmp___0^0'=tmp___0^post25, tmp___1^0'=tmp___1^post25, x11^0'=x11^post25, x15^0'=x15^post25, x7^0'=x7^post25, y12^0'=y12^post25, y16^0'=y16^post25, y8^0'=y8^post25, (-y16^post25+y16^0 == 0 /\ -y12^post25+y12^0 == 0 /\ ret_foo14^0-ret_foo14^post25 == 0 /\ y8^0-y8^post25 == 0 /\ tmp___0^0-tmp___0^post25 == 0 /\ -x7^post25+x7^0 == 0 /\ i17^0-i17^post25 == 0 /\ -x11^post25+x11^0 == 0 /\ j^0-j^post25 == 0 /\ -i9^post25+i9^0 == 0 /\ -ret_foo10^post25+ret_foo10^0 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ -i^post25+i^0 == 0 /\ -i13^post25+i13^0 == 0 /\ -tmp^post25+tmp^0 == 0 /\ -ret_foo18^post25+ret_foo18^0 == 0 /\ -x15^post25+x15^0 == 0 /\ -__const_6^post25+__const_6^0 == 0 /\ k^0-k^post25 == 0), cost: 1
	New rule:
	l8 -> l9 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	
		propagated equality y16^post25 = y16^0
		
		propagated equality y12^post25 = y12^0
		
		propagated equality ret_foo14^post25 = ret_foo14^0
		
		propagated equality y8^post25 = y8^0
		
		propagated equality tmp___0^post25 = tmp___0^0
		
		propagated equality x7^post25 = x7^0
		
		propagated equality i17^post25 = i17^0
		
		propagated equality x11^post25 = x11^0
		
		propagated equality j^post25 = j^0
		
		propagated equality i9^post25 = i9^0
		
		propagated equality ret_foo10^post25 = ret_foo10^0
		
		propagated equality tmp___1^post25 = tmp___1^0
		
		propagated equality i^post25 = i^0
		
		propagated equality i13^post25 = i13^0
		
		propagated equality tmp^post25 = tmp^0
		
		propagated equality ret_foo18^post25 = ret_foo18^0
		
		propagated equality x15^post25 = x15^0
		
		propagated equality __const_6^post25 = __const_6^0
		
		propagated equality k^post25 = k^0
		
	Simplified Guard

	Original rule:
	l8 -> l9 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	New rule:
	l8 -> l9 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l9 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	New rule:
	l8 -> l9 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l16 : __const_6^0'=__const_6^post26, i13^0'=i13^post26, i17^0'=i17^post26, i9^0'=i9^post26, i^0'=i^post26, j^0'=j^post26, k^0'=k^post26, ret_foo10^0'=ret_foo10^post26, ret_foo14^0'=ret_foo14^post26, ret_foo18^0'=ret_foo18^post26, tmp^0'=tmp^post26, tmp___0^0'=tmp___0^post26, tmp___1^0'=tmp___1^post26, x11^0'=x11^post26, x15^0'=x15^post26, x7^0'=x7^post26, y12^0'=y12^post26, y16^0'=y16^post26, y8^0'=y8^post26, (ret_foo14^0-ret_foo14^post26 == 0 /\ -tmp^post26+i^post26 == 0 /\ -y16^post26+y16^0 == 0 /\ i13^post26 == 0 /\ tmp___0^0-tmp___0^post26 == 0 /\ i9^0-i9^post26 == 0 /\ i17^0-i17^post26 == 0 /\ -x7^post26+x7^0 == 0 /\ -ret_foo18^post26+ret_foo18^0 == 0 /\ -ret_foo10^post26+ret_foo10^0 == 0 /\ tmp^post26-ret_foo10^0 == 0 /\ y8^0-y8^post26 == 0 /\ -x15^post26+x15^0 == 0 /\ k^0-k^post26 == 0 /\ j^0-j^post26 == 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ -4+y12^post26 == 0 /\ 3+x11^post26 == 0 /\ -__const_6^post26+__const_6^0 == 0), cost: 1
	New rule:
	l2 -> l16 : __const_6^0'=__const_6^0, i13^0'=0, i17^0'=i17^0, i9^0'=i9^0, i^0'=ret_foo10^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=ret_foo10^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=-3, x15^0'=x15^0, x7^0'=x7^0, y12^0'=4, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	
		propagated equality ret_foo14^post26 = ret_foo14^0
		
		propagated equality i^post26 = tmp^post26
		
		propagated equality y16^post26 = y16^0
		
		propagated equality i13^post26 = 0
		
		propagated equality tmp___0^post26 = tmp___0^0
		
		propagated equality i9^post26 = i9^0
		
		propagated equality i17^post26 = i17^0
		
		propagated equality x7^post26 = x7^0
		
		propagated equality ret_foo18^post26 = ret_foo18^0
		
		propagated equality ret_foo10^post26 = ret_foo10^0
		
		propagated equality tmp^post26 = ret_foo10^0
		
		propagated equality y8^post26 = y8^0
		
		propagated equality x15^post26 = x15^0
		
		propagated equality k^post26 = k^0
		
		propagated equality j^post26 = j^0
		
		propagated equality tmp___1^post26 = tmp___1^0
		
		propagated equality y12^post26 = 4
		
		propagated equality x11^post26 = -3
		
		propagated equality __const_6^post26 = __const_6^0
		
	Simplified Guard

	Original rule:
	l2 -> l16 : __const_6^0'=__const_6^0, i13^0'=0, i17^0'=i17^0, i9^0'=i9^0, i^0'=ret_foo10^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=ret_foo10^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=-3, x15^0'=x15^0, x7^0'=x7^0, y12^0'=4, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	New rule:
	l2 -> l16 : __const_6^0'=__const_6^0, i13^0'=0, i17^0'=i17^0, i9^0'=i9^0, i^0'=ret_foo10^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=ret_foo10^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=-3, x15^0'=x15^0, x7^0'=x7^0, y12^0'=4, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l16 : __const_6^0'=__const_6^0, i13^0'=0, i17^0'=i17^0, i9^0'=i9^0, i^0'=ret_foo10^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=ret_foo10^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=-3, x15^0'=x15^0, x7^0'=x7^0, y12^0'=4, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	New rule:
	l2 -> l16 : i13^0'=0, i^0'=ret_foo10^0, tmp^0'=ret_foo10^0, x11^0'=-3, y12^0'=4, T, cost: 1
	
	Propagated Equalities

	Original rule:
