NO

Initial ITS

Start location: l11
Program variables: a!14^0 a!32^0 a!36^0 a!43^0 a!52^0 b!15^0 b!33^0 b!35^0 b!39^0 b!45^0 c!16^0 c!37^0 c!38^0 c!44^0 c!48^0 d!17^0 d!40^0 d!42^0 d!46^0 d!47^0 d!51^0 e!18^0 e!34^0 e!41^0 e!49^0 e!50^0 nondet!13^0 result!12^0 temp0!19^0
   0: l0 -> l1 : a!14^0'=a!14^post1, a!32^0'=a!32^post1, a!36^0'=a!36^post1, a!43^0'=a!43^post1, a!52^0'=a!52^post1, b!15^0'=b!15^post1, b!33^0'=b!33^post1, b!35^0'=b!35^post1, b!39^0'=b!39^post1, b!45^0'=b!45^post1, c!16^0'=c!16^post1, c!37^0'=c!37^post1, c!38^0'=c!38^post1, c!44^0'=c!44^post1, c!48^0'=c!48^post1, d!17^0'=d!17^post1, d!40^0'=d!40^post1, d!42^0'=d!42^post1, d!46^0'=d!46^post1, d!47^0'=d!47^post1, d!51^0'=d!51^post1, e!18^0'=e!18^post1, e!34^0'=e!34^post1, e!41^0'=e!41^post1, e!49^0'=e!49^post1, e!50^0'=e!50^post1, nondet!13^0'=nondet!13^post1, result!12^0'=result!12^post1, temp0!19^0'=temp0!19^post1, (-d!47^post1+d!47^0 == 0 /\ -d!46^post1+d!46^0 == 0 /\ temp0!19^0-temp0!19^post1 == 0 /\ a!36^0-a!36^post1 == 0 /\ result!12^0-result!12^post1 == 0 /\ -b!33^post1+b!33^0 == 0 /\ -b!45^post1+b!45^0 == 0 /\ e!18^0-e!18^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!35^0-b!35^post1 == 0 /\ b!39^0-b!39^post1 == 0 /\ -a!32^post1+a!32^0 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ d!51^0-d!51^post1 == 0 /\ -c!48^post1+c!48^0 == 0 /\ b!15^0-b!15^post1 == 0 /\ -c!44^post1+c!44^0 == 0 /\ 1+e!18^0 <= 0 /\ -e!41^post1+e!41^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!42^post1 == 0 /\ -e!34^post1+e!34^0 == 0 /\ -d!40^post1+d!40^0 == 0 /\ -a!43^post1+a!43^0 == 0 /\ -c!38^post1+c!38^0 == 0 /\ a!52^0-a!52^post1 == 0 /\ e!49^0-e!49^post1 == 0 /\ d!17^0-c!16^0 <= 0 /\ c!37^0-c!37^post1 == 0 /\ -a!14^post1+a!14^0 == 0 /\ -e!50^post1+e!50^0 == 0 /\ d!17^0-d!17^post1 == 0 /\ -a!14^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l4 : a!14^0'=a!14^post18, a!32^0'=a!32^post18, a!36^0'=a!36^post18, a!43^0'=a!43^post18, a!52^0'=a!52^post18, b!15^0'=b!15^post18, b!33^0'=b!33^post18, b!35^0'=b!35^post18, b!39^0'=b!39^post18, b!45^0'=b!45^post18, c!16^0'=c!16^post18, c!37^0'=c!37^post18, c!38^0'=c!38^post18, c!44^0'=c!44^post18, c!48^0'=c!48^post18, d!17^0'=d!17^post18, d!40^0'=d!40^post18, d!42^0'=d!42^post18, d!46^0'=d!46^post18, d!47^0'=d!47^post18, d!51^0'=d!51^post18, e!18^0'=e!18^post18, e!34^0'=e!34^post18, e!41^0'=e!41^post18, e!49^0'=e!49^post18, e!50^0'=e!50^post18, nondet!13^0'=nondet!13^post18, result!12^0'=result!12^post18, temp0!19^0'=temp0!19^post18, (e!50^0-e!50^post18 == 0 /\ a!52^0-a!52^post18 == 0 /\ -a!14^post18+a!43^0+e!41^0 <= 0 /\ -a!14^post18+a!43^0+e!41^0 == 0 /\ 1-d!42^0+c!16^0 <= 0 /\ -a!43^post18+a!43^0 == 0 /\ -c!37^post18+c!37^0 == 0 /\ 1+e!41^0 <= 0 /\ -d!42^0+d!17^post18-e!41^0 <= 0 /\ -d!42^0+d!17^post18-e!41^0 == 0 /\ -e!18^post18-e!41^0 <= 0 /\ -e!18^post18-e!41^0 == 0 /\ d!46^0-d!46^post18 == 0 /\ -a!32^post18+a!32^0 == 0 /\ -e!41^post18+e!41^0 == 0 /\ a!14^post18-a!43^0-e!41^0 <= 0 /\ d!47^0-d!47^post18 == 0 /\ a!36^0-a!36^post18 == 0 /\ -result!12^post18+result!12^0 == 0 /\ -d!51^post18+d!51^0 == 0 /\ d!42^0-d!17^post18+e!41^0 <= 0 /\ e!18^post18+e!41^0 <= 0 /\ -c!38^post18+c!38^0 == 0 /\ d!42^0-e!18^post18-d!17^post18 <= 0 /\ d!42^0-e!18^post18-d!17^post18 == 0 /\ b!45^0-b!45^post18 == 0 /\ e!18^post18+a!14^post18-a!43^0 <= 0 /\ e!18^post18+a!14^post18-a!43^0 == 0 /\ -a!43^0 <= 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ temp0!19^0-temp0!19^post18 == 0 /\ e!18^post18-d!17^0+d!17^post18 == 0 /\ -b!15^post18+b!15^0 == 0 /\ -c!48^post18+c!48^0 == 0 /\ -d!42^0+e!18^post18+d!17^post18 <= 0 /\ -c!44^post18+c!44^0 == 0 /\ -c!16^post18+c!16^0 == 0 /\ -e!49^post18+e!49^0 == 0 /\ -e!18^post18-a!14^post18+a!43^0 <= 0 /\ -b!39^post18+b!39^0 == 0 /\ e!18^post18+e!18^0 == 0 /\ b!33^0-b!33^post18 == 0 /\ -c!16^0 <= 0 /\ e!34^0-e!34^post18 == 0 /\ -nondet!13^post18+nondet!13^0 == 0 /\ d!40^0-d!40^post18 == 0 /\ -d!42^0 <= 0 /\ -d!42^post18+d!42^0 == 0 /\ e!18^post18+a!14^post18-a!14^0 == 0 /\ b!35^0-b!35^post18 == 0), cost: 1
	New rule:
	l7 -> l4 : a!14^0'=a!43^0+e!41^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!42^0+e!41^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=-e!41^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 <= 0 /\ 0 == 0 /\ 1-d!42^0+c!16^0 <= 0 /\ 1+e!41^0 <= 0 /\ e!18^0-e!41^0 == 0 /\ -a!43^0 <= 0 /\ 1+e!18^0 <= 0 /\ a!43^0-a!14^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!17^0 == 0 /\ -c!16^0 <= 0 /\ -d!42^0 <= 0), cost: 1
	
		propagated equality e!50^post18 = e!50^0
		
		propagated equality a!52^post18 = a!52^0
		
		propagated equality a!14^post18 = a!43^0+e!41^0
		
		propagated equality a!43^post18 = a!43^0
		
		propagated equality c!37^post18 = c!37^0
		
		propagated equality d!17^post18 = d!42^0+e!41^0
		
		propagated equality e!18^post18 = -e!41^0
		
		propagated equality d!46^post18 = d!46^0
		
		propagated equality a!32^post18 = a!32^0
		
		propagated equality e!41^post18 = e!41^0
		
		propagated equality d!47^post18 = d!47^0
		
		propagated equality a!36^post18 = a!36^0
		
		propagated equality result!12^post18 = result!12^0
		
		propagated equality d!51^post18 = d!51^0
		
		propagated equality c!38^post18 = c!38^0
		
		propagated equality b!45^post18 = b!45^0
		
		propagated equality temp0!19^post18 = temp0!19^0
		
		propagated equality b!15^post18 = b!15^0
		
		propagated equality c!48^post18 = c!48^0
		
		propagated equality c!44^post18 = c!44^0
		
		propagated equality c!16^post18 = c!16^0
		
		propagated equality e!49^post18 = e!49^0
		
		propagated equality b!39^post18 = b!39^0
		
		propagated equality b!33^post18 = b!33^0
		
		propagated equality e!34^post18 = e!34^0
		
		propagated equality nondet!13^post18 = nondet!13^0
		
		propagated equality d!40^post18 = d!40^0
		
		propagated equality d!42^post18 = d!42^0
		
		propagated equality b!35^post18 = b!35^0
		
	Simplified Guard

	Original rule:
	l7 -> l4 : a!14^0'=a!43^0+e!41^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!42^0+e!41^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=-e!41^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 <= 0 /\ 0 == 0 /\ 1-d!42^0+c!16^0 <= 0 /\ 1+e!41^0 <= 0 /\ e!18^0-e!41^0 == 0 /\ -a!43^0 <= 0 /\ 1+e!18^0 <= 0 /\ a!43^0-a!14^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!17^0 == 0 /\ -c!16^0 <= 0 /\ -d!42^0 <= 0), cost: 1
	New rule:
	l7 -> l4 : a!14^0'=a!43^0+e!41^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!42^0+e!41^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=-e!41^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1-d!42^0+c!16^0 <= 0 /\ 1+e!41^0 <= 0 /\ e!18^0-e!41^0 == 0 /\ -a!43^0 <= 0 /\ 1+e!18^0 <= 0 /\ a!43^0-a!14^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!17^0 == 0 /\ -c!16^0 <= 0 /\ -d!42^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l4 : a!14^0'=a!43^0+e!41^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!42^0+e!41^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=-e!41^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1-d!42^0+c!16^0 <= 0 /\ 1+e!41^0 <= 0 /\ e!18^0-e!41^0 == 0 /\ -a!43^0 <= 0 /\ 1+e!18^0 <= 0 /\ a!43^0-a!14^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!17^0 == 0 /\ -c!16^0 <= 0 /\ -d!42^0 <= 0), cost: 1
	New rule:
	l7 -> l4 : a!14^0'=a!43^0+e!41^0, d!17^0'=d!42^0+e!41^0, e!18^0'=-e!41^0, (1-d!42^0+c!16^0 <= 0 /\ 1+e!41^0 <= 0 /\ e!18^0-e!41^0 == 0 /\ -a!43^0 <= 0 /\ 1+e!18^0 <= 0 /\ a!43^0-a!14^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!17^0 == 0 /\ -c!16^0 <= 0 /\ -d!42^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l4 : a!14^0'=a!14^post3, a!32^0'=a!32^post3, a!36^0'=a!36^post3, a!43^0'=a!43^post3, a!52^0'=a!52^post3, b!15^0'=b!15^post3, b!33^0'=b!33^post3, b!35^0'=b!35^post3, b!39^0'=b!39^post3, b!45^0'=b!45^post3, c!16^0'=c!16^post3, c!37^0'=c!37^post3, c!38^0'=c!38^post3, c!44^0'=c!44^post3, c!48^0'=c!48^post3, d!17^0'=d!17^post3, d!40^0'=d!40^post3, d!42^0'=d!42^post3, d!46^0'=d!46^post3, d!47^0'=d!47^post3, d!51^0'=d!51^post3, e!18^0'=e!18^post3, e!34^0'=e!34^post3, e!41^0'=e!41^post3, e!49^0'=e!49^post3, e!50^0'=e!50^post3, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^post3, temp0!19^0'=temp0!19^post3, (0 == 0 /\ -c!48^post19+c!48^0 == 0 /\ c!16^post3-nondet!13^5 == 0 /\ c!48^post19-c!48^post3 == 0 /\ -e!50^post3+e!50^post19 == 0 /\ -d!47^post3+d!47^post19 == 0 /\ b!15^0-b!15^post19 == 0 /\ -e!34^post3+e!34^post19 == 0 /\ -c!16^post19+c!16^0 == 0 /\ b!35^post19-b!35^post3 == 0 /\ -a!36^post3+a!36^post19 == 0 /\ d!46^0-d!46^post19 == 0 /\ -b!39^post19+b!39^0 == 0 /\ -nondet!13^3+b!15^post3 == 0 /\ -d!51^post19+d!51^0 == 0 /\ b!33^0-b!33^post19 == 0 /\ d!47^0-d!47^post19 == 0 /\ d!17^0-d!17^post19 == 0 /\ a!32^post19-a!32^post3 == 0 /\ d!51^post19-d!51^post3 == 0 /\ -nondet!13^1+a!14^post3 == 0 /\ -c!38^post3+c!38^post19 == 0 /\ e!18^post3-nondet!13^9 == 0 /\ temp0!19^0-temp0!19^post19 == 0 /\ a!52^post19-a!52^post3 == 0 /\ -temp0!19^post3+temp0!19^post19 == 0 /\ e!41^post19-e!41^post3 == 0 /\ -c!44^post19+c!44^0 == 0 /\ a!36^0-a!36^post19 == 0 /\ -a!52^post19+a!52^0 == 0 /\ c!38^0-c!38^post19 == 0 /\ -e!18^post19+e!18^0 == 0 /\ -a!43^post19+a!43^0 == 0 /\ a!43^post19-a!43^post3 == 0 /\ -a!32^post19+a!32^0 == 0 /\ c!37^post19-c!37^post3 == 0 /\ -a!14^post19+a!14^0 == 0 /\ -nondet!13^7+d!17^post3 == 0 /\ -e!41^post19+e!41^0 == 0 /\ c!37^0-c!37^post19 == 0 /\ -e!49^post19+e!49^0 == 0 /\ -result!12^post19+result!12^0 == 0 /\ -nondet!13^post19+nondet!13^0 == 0 /\ -d!46^post3+d!46^post19 == 0 /\ b!45^0-b!45^post19 == 0 /\ -b!33^post3+b!33^post19 == 0 /\ b!35^0-b!35^post19 == 0 /\ b!39^post19-b!39^post3 == 0 /\ -d!42^post19+d!42^0 == 0 /\ d!42^post19-d!42^post3 == 0 /\ c!44^post19-c!44^post3 == 0 /\ -e!49^post3+e!49^post19 == 0 /\ result!12^post19-result!12^post3 == 0 /\ e!34^0-e!34^post19 == 0 /\ -b!45^post3+b!45^post19 == 0 /\ d!40^0-d!40^post19 == 0 /\ -d!40^post3+d!40^post19 == 0 /\ e!50^0-e!50^post19 == 0), cost: 1
	New rule:
	l11 -> l4 : a!14^0'=nondet!13^1, a!32^0'=a!32^post19, a!36^0'=a!36^post19, a!43^0'=a!43^post19, a!52^0'=a!52^post19, b!15^0'=nondet!13^3, b!33^0'=b!33^post19, b!35^0'=b!35^post19, b!39^0'=b!39^post19, b!45^0'=b!45^post19, c!16^0'=nondet!13^5, c!37^0'=c!37^post19, c!38^0'=c!38^post19, c!44^0'=c!44^post19, c!48^0'=c!48^post19, d!17^0'=nondet!13^7, d!40^0'=d!40^post19, d!42^0'=d!42^post19, d!46^0'=d!46^post19, d!47^0'=d!47^post19, d!51^0'=d!51^post19, e!18^0'=nondet!13^9, e!34^0'=e!34^post19, e!41^0'=e!41^post19, e!49^0'=e!49^post19, e!50^0'=e!50^post19, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^post19, temp0!19^0'=temp0!19^post19, (0 == 0 /\ -c!48^post19+c!48^0 == 0 /\ b!15^0-b!15^post19 == 0 /\ -c!16^post19+c!16^0 == 0 /\ d!46^0-d!46^post19 == 0 /\ -b!39^post19+b!39^0 == 0 /\ -d!51^post19+d!51^0 == 0 /\ b!33^0-b!33^post19 == 0 /\ d!47^0-d!47^post19 == 0 /\ d!17^0-d!17^post19 == 0 /\ temp0!19^0-temp0!19^post19 == 0 /\ -c!44^post19+c!44^0 == 0 /\ a!36^0-a!36^post19 == 0 /\ -a!52^post19+a!52^0 == 0 /\ c!38^0-c!38^post19 == 0 /\ -e!18^post19+e!18^0 == 0 /\ -a!43^post19+a!43^0 == 0 /\ -a!32^post19+a!32^0 == 0 /\ -a!14^post19+a!14^0 == 0 /\ -e!41^post19+e!41^0 == 0 /\ c!37^0-c!37^post19 == 0 /\ -e!49^post19+e!49^0 == 0 /\ -result!12^post19+result!12^0 == 0 /\ -nondet!13^post19+nondet!13^0 == 0 /\ b!45^0-b!45^post19 == 0 /\ b!35^0-b!35^post19 == 0 /\ -d!42^post19+d!42^0 == 0 /\ e!34^0-e!34^post19 == 0 /\ d!40^0-d!40^post19 == 0 /\ e!50^0-e!50^post19 == 0), cost: 1
	
		propagated equality c!16^post3 = nondet!13^5
		
		propagated equality c!48^post3 = c!48^post19
		
		propagated equality e!50^post3 = e!50^post19
		
		propagated equality d!47^post3 = d!47^post19
		
		propagated equality e!34^post3 = e!34^post19
		
		propagated equality b!35^post3 = b!35^post19
		
		propagated equality a!36^post3 = a!36^post19
		
		propagated equality b!15^post3 = nondet!13^3
		
		propagated equality a!32^post3 = a!32^post19
		
		propagated equality d!51^post3 = d!51^post19
		
		propagated equality a!14^post3 = nondet!13^1
		
		propagated equality c!38^post3 = c!38^post19
		
		propagated equality e!18^post3 = nondet!13^9
		
		propagated equality a!52^post3 = a!52^post19
		
		propagated equality temp0!19^post3 = temp0!19^post19
		
		propagated equality e!41^post3 = e!41^post19
		
		propagated equality a!43^post3 = a!43^post19
		
		propagated equality c!37^post3 = c!37^post19
		
		propagated equality d!17^post3 = nondet!13^7
		
		propagated equality d!46^post3 = d!46^post19
		
		propagated equality b!33^post3 = b!33^post19
		
		propagated equality b!39^post3 = b!39^post19
		
		propagated equality d!42^post3 = d!42^post19
		
		propagated equality c!44^post3 = c!44^post19
		
		propagated equality e!49^post3 = e!49^post19
		
		propagated equality result!12^post3 = result!12^post19
		
		propagated equality b!45^post3 = b!45^post19
		
		propagated equality d!40^post3 = d!40^post19
		
	Propagated Equalities

	Original rule:
	l11 -> l4 : a!14^0'=nondet!13^1, a!32^0'=a!32^post19, a!36^0'=a!36^post19, a!43^0'=a!43^post19, a!52^0'=a!52^post19, b!15^0'=nondet!13^3, b!33^0'=b!33^post19, b!35^0'=b!35^post19, b!39^0'=b!39^post19, b!45^0'=b!45^post19, c!16^0'=nondet!13^5, c!37^0'=c!37^post19, c!38^0'=c!38^post19, c!44^0'=c!44^post19, c!48^0'=c!48^post19, d!17^0'=nondet!13^7, d!40^0'=d!40^post19, d!42^0'=d!42^post19, d!46^0'=d!46^post19, d!47^0'=d!47^post19, d!51^0'=d!51^post19, e!18^0'=nondet!13^9, e!34^0'=e!34^post19, e!41^0'=e!41^post19, e!49^0'=e!49^post19, e!50^0'=e!50^post19, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^post19, temp0!19^0'=temp0!19^post19, (0 == 0 /\ -c!48^post19+c!48^0 == 0 /\ b!15^0-b!15^post19 == 0 /\ -c!16^post19+c!16^0 == 0 /\ d!46^0-d!46^post19 == 0 /\ -b!39^post19+b!39^0 == 0 /\ -d!51^post19+d!51^0 == 0 /\ b!33^0-b!33^post19 == 0 /\ d!47^0-d!47^post19 == 0 /\ d!17^0-d!17^post19 == 0 /\ temp0!19^0-temp0!19^post19 == 0 /\ -c!44^post19+c!44^0 == 0 /\ a!36^0-a!36^post19 == 0 /\ -a!52^post19+a!52^0 == 0 /\ c!38^0-c!38^post19 == 0 /\ -e!18^post19+e!18^0 == 0 /\ -a!43^post19+a!43^0 == 0 /\ -a!32^post19+a!32^0 == 0 /\ -a!14^post19+a!14^0 == 0 /\ -e!41^post19+e!41^0 == 0 /\ c!37^0-c!37^post19 == 0 /\ -e!49^post19+e!49^0 == 0 /\ -result!12^post19+result!12^0 == 0 /\ -nondet!13^post19+nondet!13^0 == 0 /\ b!45^0-b!45^post19 == 0 /\ b!35^0-b!35^post19 == 0 /\ -d!42^post19+d!42^0 == 0 /\ e!34^0-e!34^post19 == 0 /\ d!40^0-d!40^post19 == 0 /\ e!50^0-e!50^post19 == 0), cost: 1
	New rule:
	l11 -> l4 : a!14^0'=nondet!13^1, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=nondet!13^3, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=nondet!13^5, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=nondet!13^7, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=nondet!13^9, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, 0 == 0, cost: 1
	
		propagated equality c!48^post19 = c!48^0
		
		propagated equality b!15^post19 = b!15^0
		
		propagated equality c!16^post19 = c!16^0
		
		propagated equality d!46^post19 = d!46^0
		
		propagated equality b!39^post19 = b!39^0
		
		propagated equality d!51^post19 = d!51^0
		
		propagated equality b!33^post19 = b!33^0
		
		propagated equality d!47^post19 = d!47^0
		
		propagated equality d!17^post19 = d!17^0
		
		propagated equality temp0!19^post19 = temp0!19^0
		
		propagated equality c!44^post19 = c!44^0
		
		propagated equality a!36^post19 = a!36^0
		
		propagated equality a!52^post19 = a!52^0
		
		propagated equality c!38^post19 = c!38^0
		
		propagated equality e!18^post19 = e!18^0
		
		propagated equality a!43^post19 = a!43^0
		
		propagated equality a!32^post19 = a!32^0
		
		propagated equality a!14^post19 = a!14^0
		
		propagated equality e!41^post19 = e!41^0
		
		propagated equality c!37^post19 = c!37^0
		
		propagated equality e!49^post19 = e!49^0
		
		propagated equality result!12^post19 = result!12^0
		
		propagated equality nondet!13^post19 = nondet!13^0
		
		propagated equality b!45^post19 = b!45^0
		
		propagated equality b!35^post19 = b!35^0
		
		propagated equality d!42^post19 = d!42^0
		
		propagated equality e!34^post19 = e!34^0
		
		propagated equality d!40^post19 = d!40^0
		
		propagated equality e!50^post19 = e!50^0
		
	Simplified Guard

	Original rule:
	l11 -> l4 : a!14^0'=nondet!13^1, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=nondet!13^3, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=nondet!13^5, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=nondet!13^7, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=nondet!13^9, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, 0 == 0, cost: 1
	New rule:
	l11 -> l4 : a!14^0'=nondet!13^1, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=nondet!13^3, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=nondet!13^5, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=nondet!13^7, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=nondet!13^9, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l4 : a!14^0'=nondet!13^1, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=nondet!13^3, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=nondet!13^5, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=nondet!13^7, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=nondet!13^9, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, T, cost: 1
	New rule:
	l11 -> l4 : a!14^0'=nondet!13^1, b!15^0'=nondet!13^3, c!16^0'=nondet!13^5, d!17^0'=nondet!13^7, e!18^0'=nondet!13^9, nondet!13^0'=nondet!13^post3, T, cost: 1
	
	made implied equalities explicit

	Original rule:
