unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
	l183 -> l184 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -1+i^0 <= 0), cost: 1
	
		propagated equality argc^post242 = argc^0
		
		propagated equality s^post242 = i^0+s^0
		
		propagated equality i^post242 = i^0+argc^0
		
	Simplified Guard

	Original rule:
	l183 -> l184 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -1+i^0 <= 0), cost: 1
	New rule:
	l183 -> l184 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l183 -> l184 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
	New rule:
	l183 -> l184 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l90 -> l89 : argc^0'=argc^post243, i^0'=i^post243, s^0'=s^post243, (-argc^post243+argc^0 == 0 /\ -s^post243+s^0 == 0 /\ i^0-i^post243 == 0), cost: 1
	New rule:
	l90 -> l89 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post243 = argc^0
		
		propagated equality s^post243 = s^0
		
		propagated equality i^post243 = i^0
		
	Simplified Guard

	Original rule:
	l90 -> l89 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l90 -> l89 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l90 -> l89 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l90 -> l89 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l185 -> l184 : argc^0'=argc^post244, i^0'=i^post244, s^0'=s^post244, (4-i^0 <= 0 /\ -s^post244+s^0 == 0 /\ -argc^post244+argc^0 == 0 /\ -1+i^post244 == 0), cost: 1
	New rule:
	l185 -> l184 : argc^0'=argc^0, i^0'=1, s^0'=s^0, (0 == 0 /\ 4-i^0 <= 0), cost: 1
	
		propagated equality s^post244 = s^0
		
		propagated equality argc^post244 = argc^0
		
		propagated equality i^post244 = 1
		
	Simplified Guard

	Original rule:
	l185 -> l184 : argc^0'=argc^0, i^0'=1, s^0'=s^0, (0 == 0 /\ 4-i^0 <= 0), cost: 1
	New rule:
	l185 -> l184 : argc^0'=argc^0, i^0'=1, s^0'=s^0, 4-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l185 -> l184 : argc^0'=argc^0, i^0'=1, s^0'=s^0, 4-i^0 <= 0, cost: 1
	New rule:
	l185 -> l184 : i^0'=1, 4-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l185 -> l186 : argc^0'=argc^post245, i^0'=i^post245, s^0'=s^post245, (-i^0+s^post245-s^0 == 0 /\ argc^0-argc^post245 == 0 /\ -3+i^0 <= 0 /\ i^post245-i^0-argc^0 == 0), cost: 1
	New rule:
	l185 -> l186 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -3+i^0 <= 0), cost: 1
	
		propagated equality s^post245 = i^0+s^0
		
		propagated equality argc^post245 = argc^0
		
		propagated equality i^post245 = i^0+argc^0
		
	Simplified Guard

	Original rule:
	l185 -> l186 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -3+i^0 <= 0), cost: 1
	New rule:
	l185 -> l186 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l185 -> l186 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	New rule:
	l185 -> l186 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l187 -> l186 : argc^0'=argc^post246, i^0'=i^post246, s^0'=s^post246, (-s^post246+s^0 == 0 /\ i^post246 == 0 /\ argc^0-argc^post246 == 0 /\ 3-i^0 <= 0), cost: 1
	New rule:
	l187 -> l186 : argc^0'=argc^0, i^0'=0, s^0'=s^0, (0 == 0 /\ 3-i^0 <= 0), cost: 1
	
		propagated equality s^post246 = s^0
		
		propagated equality i^post246 = 0
		
		propagated equality argc^post246 = argc^0
		
	Simplified Guard

	Original rule:
	l187 -> l186 : argc^0'=argc^0, i^0'=0, s^0'=s^0, (0 == 0 /\ 3-i^0 <= 0), cost: 1
	New rule:
	l187 -> l186 : argc^0'=argc^0, i^0'=0, s^0'=s^0, 3-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l187 -> l186 : argc^0'=argc^0, i^0'=0, s^0'=s^0, 3-i^0 <= 0, cost: 1
	New rule:
	l187 -> l186 : i^0'=0, 3-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l187 -> l188 : argc^0'=argc^post247, i^0'=i^post247, s^0'=s^post247, (argc^0-argc^post247 == 0 /\ -2+i^0 <= 0 /\ i^post247-i^0-argc^0 == 0 /\ -i^0+s^post247-s^0 == 0), cost: 1
	New rule:
	l187 -> l188 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -2+i^0 <= 0), cost: 1
	
		propagated equality argc^post247 = argc^0
		
		propagated equality i^post247 = i^0+argc^0
		
		propagated equality s^post247 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l187 -> l188 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -2+i^0 <= 0), cost: 1
	New rule:
	l187 -> l188 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l187 -> l188 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
	New rule:
	l187 -> l188 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l86 -> l85 : argc^0'=argc^post248, i^0'=i^post248, s^0'=s^post248, (-i^post248+i^0 == 0 /\ -s^post248+s^0 == 0 /\ argc^0-argc^post248 == 0), cost: 1
	New rule:
	l86 -> l85 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality i^post248 = i^0
		
		propagated equality s^post248 = s^0
		
		propagated equality argc^post248 = argc^0
		
	Simplified Guard

	Original rule:
	l86 -> l85 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l86 -> l85 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l86 -> l85 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l86 -> l85 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l189 -> l188 : argc^0'=argc^post249, i^0'=i^post249, s^0'=s^post249, (i^post249 == 0 /\ 4-i^0 <= 0 /\ argc^0-argc^post249 == 0 /\ -s^post249+s^0 == 0), cost: 1
	New rule:
	l189 -> l188 : argc^0'=argc^0, i^0'=0, s^0'=s^0, (0 == 0 /\ 4-i^0 <= 0), cost: 1
	
		propagated equality i^post249 = 0
		
		propagated equality argc^post249 = argc^0
		
		propagated equality s^post249 = s^0
		
	Simplified Guard

	Original rule:
	l189 -> l188 : argc^0'=argc^0, i^0'=0, s^0'=s^0, (0 == 0 /\ 4-i^0 <= 0), cost: 1
	New rule:
	l189 -> l188 : argc^0'=argc^0, i^0'=0, s^0'=s^0, 4-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l189 -> l188 : argc^0'=argc^0, i^0'=0, s^0'=s^0, 4-i^0 <= 0, cost: 1
	New rule:
	l189 -> l188 : i^0'=0, 4-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l189 -> l190 : argc^0'=argc^post250, i^0'=i^post250, s^0'=s^post250, (-i^0+s^post250-s^0 == 0 /\ -3+i^0 <= 0 /\ argc^0-argc^post250 == 0 /\ -i^0-argc^0+i^post250 == 0), cost: 1
	New rule:
	l189 -> l190 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -3+i^0 <= 0), cost: 1
	
		propagated equality s^post250 = i^0+s^0
		
		propagated equality argc^post250 = argc^0
		
		propagated equality i^post250 = i^0+argc^0
		
	Simplified Guard

	Original rule:
	l189 -> l190 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -3+i^0 <= 0), cost: 1
	New rule:
	l189 -> l190 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l189 -> l190 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	New rule:
	l189 -> l190 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l191 -> l190 : argc^0'=argc^post251, i^0'=i^post251, s^0'=s^post251, (-argc^post251+argc^0 == 0 /\ -s^post251+s^0 == 0 /\ 3-i^0 <= 0 /\ i^post251 == 0), cost: 1
	New rule:
	l191 -> l190 : argc^0'=argc^0, i^0'=0, s^0'=s^0, (0 == 0 /\ 3-i^0 <= 0), cost: 1
	
		propagated equality argc^post251 = argc^0
		
		propagated equality s^post251 = s^0
		
		propagated equality i^post251 = 0
		
	Simplified Guard

	Original rule:
	l191 -> l190 : argc^0'=argc^0, i^0'=0, s^0'=s^0, (0 == 0 /\ 3-i^0 <= 0), cost: 1
	New rule:
	l191 -> l190 : argc^0'=argc^0, i^0'=0, s^0'=s^0, 3-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l191 -> l190 : argc^0'=argc^0, i^0'=0, s^0'=s^0, 3-i^0 <= 0, cost: 1
	New rule:
	l191 -> l190 : i^0'=0, 3-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l191 -> l192 : argc^0'=argc^post252, i^0'=i^post252, s^0'=s^post252, (-argc^post252+argc^0 == 0 /\ -2+i^0 <= 0 /\ -i^0-argc^0+i^post252 == 0 /\ s^post252-i^0-s^0 == 0), cost: 1
	New rule:
	l191 -> l192 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -2+i^0 <= 0), cost: 1
	
		propagated equality argc^post252 = argc^0
		
		propagated equality i^post252 = i^0+argc^0
		
		propagated equality s^post252 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l191 -> l192 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, (0 == 0 /\ -2+i^0 <= 0), cost: 1
	New rule:
	l191 -> l192 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l191 -> l192 : argc^0'=argc^0, i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
	New rule:
	l191 -> l192 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l193 -> l192 : argc^0'=argc^post253, i^0'=i^post253, s^0'=s^post253, (5-i^0 <= 0 /\ -s^post253+s^0 == 0 /\ -argc^post253+argc^0 == 0 /\ i^post253 == 0), cost: 1
	New rule:
	l193 -> l192 : argc^0'=argc^0, i^0'=0, s^0'=s^0, (0 == 0 /\ 5-i^0 <= 0), cost: 1
	
		propagated equality s^post253 = s^0
		
		propagated equality argc^post253 = argc^0
		
		propagated equality i^post253 = 0
		
	Simplified Guard

	Original rule:
	l193 -> l192 : argc^0'=argc^0, i^0'=0, s^0'=s^0, (0 == 0 /\ 5-i^0 <= 0), cost: 1
	New rule:
	l193 -> l192 : argc^0'=argc^0, i^0'=0, s^0'=s^0, 5-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l193 -> l192 : argc^0'=argc^0, i^0'=0, s^0'=s^0, 5-i^0 <= 0, cost: 1
	New rule:
	l193 -> l192 : i^0'=0, 5-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l193 -> l194 : argc^0'=argc^post254, i^0'=i^post254, s^0'=s^post254, (-1+i^post254-i^0 == 0 /\ argc^0-argc^post254 == 0 /\ -4+i^0 <= 0 /\ -i^0+s^post254-s^0 == 0), cost: 1
	New rule:
	l193 -> l194 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ -4+i^0 <= 0), cost: 1
	
		propagated equality i^post254 = 1+i^0
		
		propagated equality argc^post254 = argc^0
		
		propagated equality s^post254 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l193 -> l194 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ -4+i^0 <= 0), cost: 1
	New rule:
	l193 -> l194 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l193 -> l194 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
	New rule:
	l193 -> l194 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l84 -> l83 : argc^0'=argc^post255, i^0'=i^post255, s^0'=s^post255, (-s^post255+s^0 == 0 /\ -i^post255+i^0 == 0 /\ argc^0-argc^post255 == 0), cost: 1
	New rule:
	l84 -> l83 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality s^post255 = s^0
		
		propagated equality i^post255 = i^0
		
		propagated equality argc^post255 = argc^0
		
	Simplified Guard

	Original rule:
	l84 -> l83 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l84 -> l83 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l84 -> l83 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l84 -> l83 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l15 : argc^0'=argc^post256, i^0'=i^post256, s^0'=s^post256, (argc^0-argc^post256 == 0 /\ -s^post256+s^0 == 0 /\ -i^post256+i^0 == 0), cost: 1
	New rule:
	l16 -> l15 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post256 = argc^0
		
		propagated equality s^post256 = s^0
		
		propagated equality i^post256 = i^0
		
	Simplified Guard

	Original rule:
	l16 -> l15 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l16 -> l15 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l15 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l16 -> l15 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l195 -> l194 : argc^0'=argc^post257, i^0'=i^post257, s^0'=s^post257, (4-i^0 <= 0 /\ 6+i^post257 == 0 /\ -s^post257+s^0 == 0 /\ argc^0-argc^post257 == 0), cost: 1
	New rule:
	l195 -> l194 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, (0 == 0 /\ 4-i^0 <= 0), cost: 1
	
		propagated equality i^post257 = -6
		
		propagated equality s^post257 = s^0
		
		propagated equality argc^post257 = argc^0
		
	Simplified Guard

	Original rule:
	l195 -> l194 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, (0 == 0 /\ 4-i^0 <= 0), cost: 1
	New rule:
	l195 -> l194 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, 4-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l195 -> l194 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, 4-i^0 <= 0, cost: 1
	New rule:
	l195 -> l194 : i^0'=-6, 4-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l195 -> l196 : argc^0'=argc^post258, i^0'=i^post258, s^0'=s^post258, (-1-i^0+i^post258 == 0 /\ -3+i^0 <= 0 /\ s^post258-i^0-s^0 == 0 /\ -argc^post258+argc^0 == 0), cost: 1
	New rule:
	l195 -> l196 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ -3+i^0 <= 0), cost: 1
	
		propagated equality i^post258 = 1+i^0
		
		propagated equality s^post258 = i^0+s^0
		
		propagated equality argc^post258 = argc^0
		
	Simplified Guard

	Original rule:
	l195 -> l196 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ -3+i^0 <= 0), cost: 1
	New rule:
	l195 -> l196 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l195 -> l196 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	New rule:
	l195 -> l196 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l197 -> l196 : argc^0'=argc^post259, i^0'=i^post259, s^0'=s^post259, (5-i^0 <= 0 /\ 6+i^post259 == 0 /\ argc^0-argc^post259 == 0 /\ -s^post259+s^0 == 0), cost: 1
	New rule:
	l197 -> l196 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, (0 == 0 /\ 5-i^0 <= 0), cost: 1
	
		propagated equality i^post259 = -6
		
		propagated equality argc^post259 = argc^0
		
		propagated equality s^post259 = s^0
		
	Simplified Guard

	Original rule:
	l197 -> l196 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, (0 == 0 /\ 5-i^0 <= 0), cost: 1
	New rule:
	l197 -> l196 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, 5-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l197 -> l196 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, 5-i^0 <= 0, cost: 1
	New rule:
	l197 -> l196 : i^0'=-6, 5-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l197 -> l198 : argc^0'=argc^post260, i^0'=i^post260, s^0'=s^post260, (-1-i^0+i^post260 == 0 /\ s^post260-i^0-s^0 == 0 /\ -argc^post260+argc^0 == 0 /\ -4+i^0 <= 0), cost: 1
	New rule:
	l197 -> l198 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ -4+i^0 <= 0), cost: 1
	
		propagated equality i^post260 = 1+i^0
		
		propagated equality s^post260 = i^0+s^0
		
		propagated equality argc^post260 = argc^0
		
	Simplified Guard

	Original rule:
	l197 -> l198 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ -4+i^0 <= 0), cost: 1
	New rule:
	l197 -> l198 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l197 -> l198 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
	New rule:
	l197 -> l198 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l80 -> l79 : argc^0'=argc^post261, i^0'=i^post261, s^0'=s^post261, (-s^post261+s^0 == 0 /\ -argc^post261+argc^0 == 0 /\ i^0-i^post261 == 0), cost: 1
	New rule:
	l80 -> l79 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality s^post261 = s^0
		
		propagated equality argc^post261 = argc^0
		
		propagated equality i^post261 = i^0
		
	Simplified Guard

	Original rule:
	l80 -> l79 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l80 -> l79 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l80 -> l79 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l80 -> l79 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l199 -> l198 : argc^0'=argc^post262, i^0'=i^post262, s^0'=s^post262, (4-i^0 <= 0 /\ -argc^post262+argc^0 == 0 /\ -s^post262+s^0 == 0 /\ 6+i^post262 == 0), cost: 1
	New rule:
	l199 -> l198 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, (0 == 0 /\ 4-i^0 <= 0), cost: 1
	
		propagated equality argc^post262 = argc^0
		
		propagated equality s^post262 = s^0
		
		propagated equality i^post262 = -6
		
	Simplified Guard

	Original rule:
	l199 -> l198 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, (0 == 0 /\ 4-i^0 <= 0), cost: 1
	New rule:
	l199 -> l198 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, 4-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l199 -> l198 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, 4-i^0 <= 0, cost: 1
	New rule:
	l199 -> l198 : i^0'=-6, 4-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l199 -> l200 : argc^0'=argc^post263, i^0'=i^post263, s^0'=s^post263, (-3+i^0 <= 0 /\ -1-i^0+i^post263 == 0 /\ s^post263-i^0-s^0 == 0 /\ -argc^post263+argc^0 == 0), cost: 1
	New rule:
	l199 -> l200 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ -3+i^0 <= 0), cost: 1
	
		propagated equality i^post263 = 1+i^0
		
		propagated equality s^post263 = i^0+s^0
		
		propagated equality argc^post263 = argc^0
		
	Simplified Guard

	Original rule:
	l199 -> l200 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ -3+i^0 <= 0), cost: 1
	New rule:
	l199 -> l200 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l199 -> l200 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	New rule:
	l199 -> l200 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l76 -> l75 : argc^0'=argc^post264, i^0'=i^post264, s^0'=s^post264, (-argc^post264+argc^0 == 0 /\ i^0-i^post264 == 0 /\ -s^post264+s^0 == 0), cost: 1
	New rule:
	l76 -> l75 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post264 = argc^0
		
		propagated equality i^post264 = i^0
		
		propagated equality s^post264 = s^0
		
	Simplified Guard

	Original rule:
	l76 -> l75 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l76 -> l75 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l76 -> l75 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l76 -> l75 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l201 -> l200 : argc^0'=argc^post265, i^0'=i^post265, s^0'=s^post265, (1-i^0 <= 0 /\ 6+i^post265 == 0 /\ -argc^post265+argc^0 == 0 /\ -s^post265+s^0 == 0), cost: 1
	New rule:
	l201 -> l200 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, (0 == 0 /\ 1-i^0 <= 0), cost: 1
	
		propagated equality i^post265 = -6
		
		propagated equality argc^post265 = argc^0
		
		propagated equality s^post265 = s^0
		
	Simplified Guard

	Original rule:
	l201 -> l200 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, (0 == 0 /\ 1-i^0 <= 0), cost: 1
	New rule:
	l201 -> l200 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, 1-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l201 -> l200 : argc^0'=argc^0, i^0'=-6, s^0'=s^0, 1-i^0 <= 0, cost: 1
	New rule:
	l201 -> l200 : i^0'=-6, 1-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l201 -> l202 : argc^0'=argc^post266, i^0'=i^post266, s^0'=s^post266, (-1-i^0+i^post266 == 0 /\ -argc^post266+argc^0 == 0 /\ i^0 <= 0 /\ -i^0+s^post266-s^0 == 0), cost: 1
	New rule:
	l201 -> l202 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ i^0 <= 0), cost: 1
	
		propagated equality i^post266 = 1+i^0
		
		propagated equality argc^post266 = argc^0
		
		propagated equality s^post266 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l201 -> l202 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ i^0 <= 0), cost: 1
	New rule:
	l201 -> l202 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l201 -> l202 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
	New rule:
	l201 -> l202 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l203 -> l202 : argc^0'=argc^post267, i^0'=i^post267, s^0'=s^post267, (argc^0-argc^post267 == 0 /\ -s^post267+s^0 == 0 /\ -i^0 <= 0 /\ 5+i^post267 == 0), cost: 1
	New rule:
	l203 -> l202 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, (0 == 0 /\ -i^0 <= 0), cost: 1
	
		propagated equality argc^post267 = argc^0
		
		propagated equality s^post267 = s^0
		
		propagated equality i^post267 = -5
		
	Simplified Guard

	Original rule:
	l203 -> l202 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, (0 == 0 /\ -i^0 <= 0), cost: 1
	New rule:
	l203 -> l202 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, -i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l203 -> l202 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, -i^0 <= 0, cost: 1
	New rule:
	l203 -> l202 : i^0'=-5, -i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l203 -> l204 : argc^0'=argc^post268, i^0'=i^post268, s^0'=s^post268, (argc^0-argc^post268 == 0 /\ -i^0+s^post268-s^0 == 0 /\ 1+i^0 <= 0 /\ -1+i^post268-i^0 == 0), cost: 1
	New rule:
