WORST_CASE(Omega(0),?)

Initial ITS
Start location: l57
   0: l0 -> l1 : nDim^0'=nDim^post0, tmp___3^0'=tmp___3^post0, nj^0'=nj^post0, bDomain^0'=bDomain^post0, tmp___0^0'=tmp___0^post0, nSumRow^0'=nSumRow^post0, tmp___5^0'=tmp___5^post0, nSumCol^0'=nSumCol^post0, bSymmetry^0'=bSymmetry^post0, tmp___2^0'=tmp___2^post0, ni^0'=ni^post0, tmp___7^0'=tmp___7^post0, bDistinct^0'=bDistinct^post0, nSumDiag2^0'=nSumDiag2^post0, nN^0'=nN^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bSum^0'=bSum^post0, tmp___1^0'=tmp___1^post0, nSum^0'=nSum^post0, tmp___6^0'=tmp___6^post0, nSumDiag1^0'=nSumDiag1^post0, (tmp___5^0-tmp___5^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ -nSumDiag1^post0+nSumDiag1^0 == 0 /\ nj^0-nj^post0 == 0 /\ nSum^0-nSum^post0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -nSumDiag2^post0+nSumDiag2^0 == 0 /\ -nSumCol^post0+nSumCol^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ tmp___4^post0 == 0 /\ bDistinct^0-bDistinct^post0 == 0 /\ nSumRow^0-nSumRow^post0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nDim^0-nDim^post0 == 0 /\ -bSum^post0+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0), cost: 1
First rule:
l10 -> l35 : TRUE, cost: 1
Second rule:
l35 -> l38 : nSumCol^0'=0, ni^0'=0, 1-nDim^0+nj^0 <= 0, cost: 1
New rule:
l10 -> l38 : nSumCol^0'=0, ni^0'=0, 1-nDim^0+nj^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 162 177

Eliminated locations on linear paths
Start location: l57
 103: l0 -> l1 : tmp___4^0'=0, TRUE, cost: 1
 104: l1 -> l2 : ni^0'=1+ni^0, bSum^0'=tmp___4^0, TRUE, cost: 1
 143: l2 -> l9 : TRUE, cost: 1
 105: l3 -> l0 : 1-nSumRow^0+nSum^0 <= 0, cost: 1
 106: l3 -> l0 : 1+nSumRow^0-nSum^0 <= 0, cost: 1
 107: l3 -> l1 : tmp___4^0'=1, -nSumRow^0+nSum^0 == 0, cost: 1
 108: l4 -> l1 : tmp___4^0'=0, bSum^0 == 0, cost: 1
 109: l4 -> l3 : -1+bSum^0 >= 0, cost: 1
 110: l4 -> l3 : 1+bSum^0 <= 0, cost: 1
 111: l5 -> l6 : TRUE, cost: 1
 149: l6 -> l19 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1
 150: l6 -> l13 : nj^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 1
 112: l7 -> l4 : nDim^0-nj^0 <= 0, cost: 1
 113: l7 -> l8 : nj^0'=1+nj^0, nSumRow^0'=nSumRow^post10, 1-nDim^0+nj^0 <= 0, cost: 1
 151: l8 -> l7 : TRUE, cost: 1
 114: l9 -> l10 : nj^0'=0, nDim^0-ni^0 <= 0, cost: 1
 115: l9 -> l8 : nj^0'=0, nSumRow^0'=0, 1-nDim^0+ni^0 <= 0, cost: 1
 183: l10 -> l38 : nSumCol^0'=0, ni^0'=0, 1-nDim^0+nj^0 <= 0, cost: 2
 116: l11 -> l12 : tmp___3^0'=0, TRUE, cost: 1
 117: l12 -> l2 : ni^0'=0, bSum^0'=tmp___3^0, TRUE, cost: 1
 118: l13 -> l14 : TRUE, cost: 1
 147: l14 -> l5 : ni^0'=1+ni^0, -nj^0+nN^0 <= 0, cost: 1
 148: l14 -> l28 : 1+nj^0-nN^0 <= 0, cost: 1
 119: l15 -> l11 : 1-nSumDiag2^0+nSum^0 <= 0, cost: 1
 120: l15 -> l11 : 1+nSumDiag2^0-nSum^0 <= 0, cost: 1
 121: l15 -> l12 : tmp___3^0'=1, -nSumDiag2^0+nSum^0 == 0, cost: 1
 122: l16 -> l12 : tmp___3^0'=0, bSum^0 == 0, cost: 1
 123: l16 -> l15 : -1+bSum^0 >= 0, cost: 1
 124: l16 -> l15 : 1+bSum^0 <= 0, cost: 1
 125: l17 -> l16 : nDim^0-ni^0 <= 0, cost: 1
 126: l17 -> l18 : ni^0'=1+ni^0, nSumDiag2^0'=nSumDiag2^post23, 1-nDim^0+ni^0 <= 0, cost: 1
 138: l18 -> l17 : TRUE, cost: 1
 127: l19 -> l20 : TRUE, cost: 1
 136: l20 -> l24 : nDim^0-ni^0 <= 0, cost: 1
 137: l20 -> l19 : ni^0'=1+ni^0, nSumDiag1^0'=nSumDiag1^post34, 1-nDim^0+ni^0 <= 0, cost: 1
 128: l21 -> l22 : tmp___2^0'=0, TRUE, cost: 1
 129: l22 -> l18 : ni^0'=0, bSum^0'=tmp___2^0, TRUE, cost: 1
 130: l23 -> l21 : 1+nSum^0-nSumDiag1^0 <= 0, cost: 1
 131: l23 -> l21 : 1-nSum^0+nSumDiag1^0 <= 0, cost: 1
 132: l23 -> l22 : tmp___2^0'=1, nSum^0-nSumDiag1^0 == 0, cost: 1
 133: l24 -> l22 : tmp___2^0'=0, bSum^0 == 0, cost: 1
 134: l24 -> l23 : -1+bSum^0 >= 0, cost: 1
 135: l24 -> l23 : 1+bSum^0 <= 0, cost: 1
 139: l25 -> l13 : nj^0'=1+nj^0, bDistinct^0'=tmp___1^0, TRUE, cost: 1
 142: l27 -> l25 : tmp___1^0'=0, TRUE, cost: 1
 182: l27 -> l25 : tmp___1^0'=1, TRUE, cost: 2
 144: l28 -> l25 : tmp___1^0'=0, bDistinct^0 == 0, cost: 1
 145: l28 -> l27 : -1+bDistinct^0 >= 0, cost: 1
 146: l28 -> l27 : 1+bDistinct^0 <= 0, cost: 1
 152: l29 -> l30 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
 178: l30 -> l34 : TRUE, cost: 1
 153: l31 -> l29 : tmp___0^0'=0, TRUE, cost: 1
 154: l31 -> l29 : tmp___0^0'=1, TRUE, cost: 1
 155: l32 -> l29 : tmp___0^0'=0, TRUE, cost: 1
 156: l32 -> l31 : TRUE, cost: 1
 157: l33 -> l29 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
 158: l33 -> l32 : -1+bDomain^0 >= 0, cost: 1
 159: l33 -> l32 : 1+bDomain^0 <= 0, cost: 1
 160: l34 -> l5 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1
 161: l34 -> l33 : 1+ni^0-nN^0 <= 0, cost: 1
 163: l36 -> l30 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1
 164: l36 -> l37 : ni^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 1
 174: l37 -> l36 : TRUE, cost: 1
 165: l38 -> l39 : TRUE, cost: 1
 175: l39 -> l55 : nDim^0-ni^0 <= 0, cost: 1
 176: l39 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 1
 166: l52 -> l53 : tmp___5^0'=0, TRUE, cost: 1
 167: l53 -> l10 : nj^0'=1+nj^0, bSum^0'=tmp___5^0, TRUE, cost: 1
 168: l54 -> l52 : 1-nSumCol^0+nSum^0 <= 0, cost: 1
 169: l54 -> l52 : 1+nSumCol^0-nSum^0 <= 0, cost: 1
 170: l54 -> l53 : tmp___5^0'=1, nSumCol^0-nSum^0 == 0, cost: 1
 171: l55 -> l53 : tmp___5^0'=0, bSum^0 == 0, cost: 1
 172: l55 -> l54 : -1+bSum^0 >= 0, cost: 1
 173: l55 -> l54 : 1+bSum^0 <= 0, cost: 1
 181: l57 -> l37 : nDim^0'=4, bDomain^0'=1, nSumRow^0'=0, nSumCol^0'=0, bSymmetry^0'=0, ni^0'=0, bDistinct^0'=1, nSumDiag2^0'=0, nN^0'=nN^post101, tmp^0'=tmp^post101, bSum^0'=1, nSum^0'=nSum^post101, nSumDiag1^0'=0, 0 == 0, cost: 2


Eliminating location l36 by chaining:

Applied chaining
First rule:
l37 -> l36 : TRUE, cost: 1
Second rule:
l36 -> l30 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1
New rule:
l37 -> l30 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2

Applied chaining
First rule:
l37 -> l36 : TRUE, cost: 1
Second rule:
l36 -> l37 : ni^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 1
New rule:
l37 -> l37 : ni^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 163 164 174

Eliminating location l34 by chaining:

Applied chaining
First rule:
l30 -> l34 : TRUE, cost: 1
Second rule:
l34 -> l5 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1
New rule:
l30 -> l5 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2

Applied chaining
First rule:
l30 -> l34 : TRUE, cost: 1
Second rule:
l34 -> l33 : 1+ni^0-nN^0 <= 0, cost: 1
New rule:
l30 -> l33 : 1+ni^0-nN^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 160 161 178

Eliminating location l6 by chaining:

Applied chaining
First rule:
l5 -> l6 : TRUE, cost: 1
Second rule:
l6 -> l19 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1
New rule:
l5 -> l19 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2

Applied chaining
First rule:
l5 -> l6 : TRUE, cost: 1
Second rule:
l6 -> l13 : nj^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 1
New rule:
l5 -> l13 : nj^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 111 149 150

Eliminating location l14 by chaining:

Applied chaining
First rule:
l13 -> l14 : TRUE, cost: 1
Second rule:
l14 -> l5 : ni^0'=1+ni^0, -nj^0+nN^0 <= 0, cost: 1
New rule:
l13 -> l5 : ni^0'=1+ni^0, -nj^0+nN^0 <= 0, cost: 2

Applied chaining
First rule:
l13 -> l14 : TRUE, cost: 1
Second rule:
l14 -> l28 : 1+nj^0-nN^0 <= 0, cost: 1
New rule:
l13 -> l28 : 1+nj^0-nN^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 118 147 148

Eliminating location l27 by chaining:

Applied chaining
First rule:
l28 -> l27 : -1+bDistinct^0 >= 0, cost: 1
Second rule:
l27 -> l25 : tmp___1^0'=0, TRUE, cost: 1
New rule:
l28 -> l25 : tmp___1^0'=0, -1+bDistinct^0 >= 0, cost: 2

Applied chaining
First rule:
l28 -> l27 : -1+bDistinct^0 >= 0, cost: 1
Second rule:
l27 -> l25 : tmp___1^0'=1, TRUE, cost: 2
New rule:
l28 -> l25 : tmp___1^0'=1, -1+bDistinct^0 >= 0, cost: 3

Applied chaining
First rule:
l28 -> l27 : 1+bDistinct^0 <= 0, cost: 1
Second rule:
l27 -> l25 : tmp___1^0'=0, TRUE, cost: 1
New rule:
l28 -> l25 : tmp___1^0'=0, 1+bDistinct^0 <= 0, cost: 2

Applied chaining
First rule:
l28 -> l27 : 1+bDistinct^0 <= 0, cost: 1
Second rule:
l27 -> l25 : tmp___1^0'=1, TRUE, cost: 2
New rule:
l28 -> l25 : tmp___1^0'=1, 1+bDistinct^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 142 145 146 182

Eliminating location l20 by chaining:

Applied chaining
First rule:
l19 -> l20 : TRUE, cost: 1
Second rule:
l20 -> l24 : nDim^0-ni^0 <= 0, cost: 1
New rule:
l19 -> l24 : nDim^0-ni^0 <= 0, cost: 2

Applied chaining
First rule:
l19 -> l20 : TRUE, cost: 1
Second rule:
l20 -> l19 : ni^0'=1+ni^0, nSumDiag1^0'=nSumDiag1^post34, 1-nDim^0+ni^0 <= 0, cost: 1
New rule:
l19 -> l19 : ni^0'=1+ni^0, nSumDiag1^0'=nSumDiag1^post34, 1-nDim^0+ni^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 127 136 137

Eliminating location l23 by chaining:

Applied chaining
First rule:
l24 -> l23 : -1+bSum^0 >= 0, cost: 1
Second rule:
l23 -> l21 : 1+nSum^0-nSumDiag1^0 <= 0, cost: 1
New rule:
l24 -> l21 : (1+nSum^0-nSumDiag1^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2

Applied chaining
First rule:
l24 -> l23 : -1+bSum^0 >= 0, cost: 1
Second rule:
l23 -> l21 : 1-nSum^0+nSumDiag1^0 <= 0, cost: 1
New rule:
l24 -> l21 : (1-nSum^0+nSumDiag1^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2

Applied chaining
First rule:
l24 -> l23 : -1+bSum^0 >= 0, cost: 1
Second rule:
l23 -> l22 : tmp___2^0'=1, nSum^0-nSumDiag1^0 == 0, cost: 1
New rule:
l24 -> l22 : tmp___2^0'=1, (nSum^0-nSumDiag1^0 == 0 /\ -1+bSum^0 >= 0), cost: 2

Applied chaining
First rule:
l24 -> l23 : 1+bSum^0 <= 0, cost: 1
Second rule:
l23 -> l21 : 1+nSum^0-nSumDiag1^0 <= 0, cost: 1
New rule:
l24 -> l21 : (1+nSum^0-nSumDiag1^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2

Applied chaining
First rule:
l24 -> l23 : 1+bSum^0 <= 0, cost: 1
Second rule:
l23 -> l21 : 1-nSum^0+nSumDiag1^0 <= 0, cost: 1
New rule:
l24 -> l21 : (1-nSum^0+nSumDiag1^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2

Applied chaining
First rule:
l24 -> l23 : 1+bSum^0 <= 0, cost: 1
Second rule:
l23 -> l22 : tmp___2^0'=1, nSum^0-nSumDiag1^0 == 0, cost: 1
New rule:
l24 -> l22 : tmp___2^0'=1, (nSum^0-nSumDiag1^0 == 0 /\ 1+bSum^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 130 131 132 134 135

Eliminating location l17 by chaining:

Applied chaining
First rule:
l18 -> l17 : TRUE, cost: 1
Second rule:
l17 -> l16 : nDim^0-ni^0 <= 0, cost: 1
New rule:
l18 -> l16 : nDim^0-ni^0 <= 0, cost: 2

Applied chaining
First rule:
l18 -> l17 : TRUE, cost: 1
Second rule:
l17 -> l18 : ni^0'=1+ni^0, nSumDiag2^0'=nSumDiag2^post23, 1-nDim^0+ni^0 <= 0, cost: 1
New rule:
l18 -> l18 : ni^0'=1+ni^0, nSumDiag2^0'=nSumDiag2^post23, 1-nDim^0+ni^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 125 126 138

Eliminating location l15 by chaining:

Applied chaining
First rule:
l16 -> l15 : -1+bSum^0 >= 0, cost: 1
Second rule:
l15 -> l11 : 1-nSumDiag2^0+nSum^0 <= 0, cost: 1
New rule:
l16 -> l11 : (1-nSumDiag2^0+nSum^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : -1+bSum^0 >= 0, cost: 1
Second rule:
l15 -> l11 : 1+nSumDiag2^0-nSum^0 <= 0, cost: 1
New rule:
l16 -> l11 : (1+nSumDiag2^0-nSum^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : -1+bSum^0 >= 0, cost: 1
Second rule:
l15 -> l12 : tmp___3^0'=1, -nSumDiag2^0+nSum^0 == 0, cost: 1
New rule:
l16 -> l12 : tmp___3^0'=1, (-nSumDiag2^0+nSum^0 == 0 /\ -1+bSum^0 >= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : 1+bSum^0 <= 0, cost: 1
Second rule:
l15 -> l11 : 1-nSumDiag2^0+nSum^0 <= 0, cost: 1
New rule:
l16 -> l11 : (1-nSumDiag2^0+nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : 1+bSum^0 <= 0, cost: 1
Second rule:
l15 -> l11 : 1+nSumDiag2^0-nSum^0 <= 0, cost: 1
New rule:
l16 -> l11 : (1+nSumDiag2^0-nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : 1+bSum^0 <= 0, cost: 1
Second rule:
l15 -> l12 : tmp___3^0'=1, -nSumDiag2^0+nSum^0 == 0, cost: 1
New rule:
l16 -> l12 : tmp___3^0'=1, (-nSumDiag2^0+nSum^0 == 0 /\ 1+bSum^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 119 120 121 123 124

Eliminating location l9 by chaining:

Applied chaining
First rule:
l2 -> l9 : TRUE, cost: 1
Second rule:
l9 -> l10 : nj^0'=0, nDim^0-ni^0 <= 0, cost: 1
New rule:
l2 -> l10 : nj^0'=0, nDim^0-ni^0 <= 0, cost: 2

Applied chaining
First rule:
l2 -> l9 : TRUE, cost: 1
Second rule:
l9 -> l8 : nj^0'=0, nSumRow^0'=0, 1-nDim^0+ni^0 <= 0, cost: 1
New rule:
l2 -> l8 : nj^0'=0, nSumRow^0'=0, 1-nDim^0+ni^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 114 115 143

Eliminating location l7 by chaining:

Applied chaining
First rule:
l8 -> l7 : TRUE, cost: 1
Second rule:
l7 -> l4 : nDim^0-nj^0 <= 0, cost: 1
New rule:
l8 -> l4 : nDim^0-nj^0 <= 0, cost: 2

Applied chaining
First rule:
l8 -> l7 : TRUE, cost: 1
Second rule:
l7 -> l8 : nj^0'=1+nj^0, nSumRow^0'=nSumRow^post10, 1-nDim^0+nj^0 <= 0, cost: 1
New rule:
l8 -> l8 : nj^0'=1+nj^0, nSumRow^0'=nSumRow^post10, 1-nDim^0+nj^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 112 113 151

Eliminating location l3 by chaining:

Applied chaining
First rule:
l4 -> l3 : -1+bSum^0 >= 0, cost: 1
Second rule:
l3 -> l0 : 1-nSumRow^0+nSum^0 <= 0, cost: 1
New rule:
l4 -> l0 : (-1+bSum^0 >= 0 /\ 1-nSumRow^0+nSum^0 <= 0), cost: 2

Applied chaining
First rule:
l4 -> l3 : -1+bSum^0 >= 0, cost: 1
Second rule:
l3 -> l0 : 1+nSumRow^0-nSum^0 <= 0, cost: 1
New rule:
l4 -> l0 : (-1+bSum^0 >= 0 /\ 1+nSumRow^0-nSum^0 <= 0), cost: 2

Applied chaining
First rule:
l4 -> l3 : -1+bSum^0 >= 0, cost: 1
Second rule:
l3 -> l1 : tmp___4^0'=1, -nSumRow^0+nSum^0 == 0, cost: 1
New rule:
l4 -> l1 : tmp___4^0'=1, (-1+bSum^0 >= 0 /\ -nSumRow^0+nSum^0 == 0), cost: 2

Applied chaining
First rule:
l4 -> l3 : 1+bSum^0 <= 0, cost: 1
Second rule:
l3 -> l0 : 1-nSumRow^0+nSum^0 <= 0, cost: 1
New rule:
l4 -> l0 : (1-nSumRow^0+nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2

Applied chaining
First rule:
l4 -> l3 : 1+bSum^0 <= 0, cost: 1
Second rule:
l3 -> l0 : 1+nSumRow^0-nSum^0 <= 0, cost: 1
New rule:
l4 -> l0 : (1+bSum^0 <= 0 /\ 1+nSumRow^0-nSum^0 <= 0), cost: 2

Applied chaining
First rule:
l4 -> l3 : 1+bSum^0 <= 0, cost: 1
Second rule:
l3 -> l1 : tmp___4^0'=1, -nSumRow^0+nSum^0 == 0, cost: 1
New rule:
l4 -> l1 : tmp___4^0'=1, (-nSumRow^0+nSum^0 == 0 /\ 1+bSum^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 105 106 107 109 110

Eliminating location l39 by chaining:

Applied chaining
First rule:
l38 -> l39 : TRUE, cost: 1
Second rule:
l39 -> l55 : nDim^0-ni^0 <= 0, cost: 1
New rule:
l38 -> l55 : nDim^0-ni^0 <= 0, cost: 2

Applied chaining
First rule:
l38 -> l39 : TRUE, cost: 1
Second rule:
l39 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 1
New rule:
l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 165 175 176

Eliminating location l54 by chaining:

Applied chaining
First rule:
l55 -> l54 : -1+bSum^0 >= 0, cost: 1
Second rule:
l54 -> l52 : 1-nSumCol^0+nSum^0 <= 0, cost: 1
New rule:
l55 -> l52 : (-1+bSum^0 >= 0 /\ 1-nSumCol^0+nSum^0 <= 0), cost: 2

Applied chaining
First rule:
l55 -> l54 : -1+bSum^0 >= 0, cost: 1
Second rule:
l54 -> l52 : 1+nSumCol^0-nSum^0 <= 0, cost: 1
New rule:
l55 -> l52 : (-1+bSum^0 >= 0 /\ 1+nSumCol^0-nSum^0 <= 0), cost: 2

Applied chaining
First rule:
l55 -> l54 : -1+bSum^0 >= 0, cost: 1
Second rule:
l54 -> l53 : tmp___5^0'=1, nSumCol^0-nSum^0 == 0, cost: 1
New rule:
l55 -> l53 : tmp___5^0'=1, (-1+bSum^0 >= 0 /\ nSumCol^0-nSum^0 == 0), cost: 2

Applied chaining
First rule:
l55 -> l54 : 1+bSum^0 <= 0, cost: 1
Second rule:
l54 -> l52 : 1-nSumCol^0+nSum^0 <= 0, cost: 1
New rule:
l55 -> l52 : (1+bSum^0 <= 0 /\ 1-nSumCol^0+nSum^0 <= 0), cost: 2

Applied chaining
First rule:
l55 -> l54 : 1+bSum^0 <= 0, cost: 1
Second rule:
l54 -> l52 : 1+nSumCol^0-nSum^0 <= 0, cost: 1
New rule:
l55 -> l52 : (1+nSumCol^0-nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2

Applied chaining
First rule:
l55 -> l54 : 1+bSum^0 <= 0, cost: 1
Second rule:
l54 -> l53 : tmp___5^0'=1, nSumCol^0-nSum^0 == 0, cost: 1
New rule:
l55 -> l53 : tmp___5^0'=1, (1+bSum^0 <= 0 /\ nSumCol^0-nSum^0 == 0), cost: 2

Applied deletion
Removed the following rules: 168 169 170 172 173

Eliminating location l32 by chaining:

Applied chaining
First rule:
l33 -> l32 : -1+bDomain^0 >= 0, cost: 1
Second rule:
l32 -> l29 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l33 -> l29 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2

Applied chaining
First rule:
l33 -> l32 : -1+bDomain^0 >= 0, cost: 1
Second rule:
l32 -> l31 : TRUE, cost: 1
New rule:
l33 -> l31 : -1+bDomain^0 >= 0, cost: 2

Applied chaining
First rule:
l33 -> l32 : 1+bDomain^0 <= 0, cost: 1
Second rule:
l32 -> l29 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l33 -> l29 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2

Applied chaining
First rule:
l33 -> l32 : 1+bDomain^0 <= 0, cost: 1
Second rule:
l32 -> l31 : TRUE, cost: 1
New rule:
l33 -> l31 : 1+bDomain^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 155 156 158 159

Eliminated locations on tree-shaped paths
Start location: l57
 103: l0 -> l1 : tmp___4^0'=0, TRUE, cost: 1
 104: l1 -> l2 : ni^0'=1+ni^0, bSum^0'=tmp___4^0, TRUE, cost: 1
 212: l2 -> l10 : nj^0'=0, nDim^0-ni^0 <= 0, cost: 2
 213: l2 -> l8 : nj^0'=0, nSumRow^0'=0, 1-nDim^0+ni^0 <= 0, cost: 2
 108: l4 -> l1 : tmp___4^0'=0, bSum^0 == 0, cost: 1
 216: l4 -> l0 : (-1+bSum^0 >= 0 /\ 1-nSumRow^0+nSum^0 <= 0), cost: 2
 217: l4 -> l0 : (-1+bSum^0 >= 0 /\ 1+nSumRow^0-nSum^0 <= 0), cost: 2
 218: l4 -> l1 : tmp___4^0'=1, (-1+bSum^0 >= 0 /\ -nSumRow^0+nSum^0 == 0), cost: 2
 219: l4 -> l0 : (1-nSumRow^0+nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 220: l4 -> l0 : (1+bSum^0 <= 0 /\ 1+nSumRow^0-nSum^0 <= 0), cost: 2
 221: l4 -> l1 : tmp___4^0'=1, (-nSumRow^0+nSum^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 188: l5 -> l19 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 189: l5 -> l13 : nj^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 2
 214: l8 -> l4 : nDim^0-nj^0 <= 0, cost: 2
 215: l8 -> l8 : nj^0'=1+nj^0, nSumRow^0'=nSumRow^post10, 1-nDim^0+nj^0 <= 0, cost: 2
 183: l10 -> l38 : nSumCol^0'=0, ni^0'=0, 1-nDim^0+nj^0 <= 0, cost: 2
 116: l11 -> l12 : tmp___3^0'=0, TRUE, cost: 1
 117: l12 -> l2 : ni^0'=0, bSum^0'=tmp___3^0, TRUE, cost: 1
 190: l13 -> l5 : ni^0'=1+ni^0, -nj^0+nN^0 <= 0, cost: 2
 191: l13 -> l28 : 1+nj^0-nN^0 <= 0, cost: 2
 122: l16 -> l12 : tmp___3^0'=0, bSum^0 == 0, cost: 1
 206: l16 -> l11 : (1-nSumDiag2^0+nSum^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 207: l16 -> l11 : (1+nSumDiag2^0-nSum^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 208: l16 -> l12 : tmp___3^0'=1, (-nSumDiag2^0+nSum^0 == 0 /\ -1+bSum^0 >= 0), cost: 2
 209: l16 -> l11 : (1-nSumDiag2^0+nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 210: l16 -> l11 : (1+nSumDiag2^0-nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 211: l16 -> l12 : tmp___3^0'=1, (-nSumDiag2^0+nSum^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 204: l18 -> l16 : nDim^0-ni^0 <= 0, cost: 2
 205: l18 -> l18 : ni^0'=1+ni^0, nSumDiag2^0'=nSumDiag2^post23, 1-nDim^0+ni^0 <= 0, cost: 2
 196: l19 -> l24 : nDim^0-ni^0 <= 0, cost: 2
 197: l19 -> l19 : ni^0'=1+ni^0, nSumDiag1^0'=nSumDiag1^post34, 1-nDim^0+ni^0 <= 0, cost: 2
 128: l21 -> l22 : tmp___2^0'=0, TRUE, cost: 1
 129: l22 -> l18 : ni^0'=0, bSum^0'=tmp___2^0, TRUE, cost: 1
 133: l24 -> l22 : tmp___2^0'=0, bSum^0 == 0, cost: 1
 198: l24 -> l21 : (1+nSum^0-nSumDiag1^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 199: l24 -> l21 : (1-nSum^0+nSumDiag1^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 200: l24 -> l22 : tmp___2^0'=1, (nSum^0-nSumDiag1^0 == 0 /\ -1+bSum^0 >= 0), cost: 2
 201: l24 -> l21 : (1+nSum^0-nSumDiag1^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 202: l24 -> l21 : (1-nSum^0+nSumDiag1^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 203: l24 -> l22 : tmp___2^0'=1, (nSum^0-nSumDiag1^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 139: l25 -> l13 : nj^0'=1+nj^0, bDistinct^0'=tmp___1^0, TRUE, cost: 1
