WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0), cost: 21

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 14
Second rule:
l10 -> l2 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, next^0'=1+next^0, (z^post5 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l3 -> l2 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ z^post5 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 19

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0), cost: 21

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 21

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ recv^0 <= 0), cost: 14
Second rule:
l10 -> l2 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, next^0'=1+next^0, (z^post5 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l3 -> l2 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ z^post5 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ recv^0 <= 0), cost: 19

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ recv^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0), cost: 21

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ recv^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0), cost: 21

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 15
Second rule:
l10 -> l2 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, next^0'=1+next^0, (z^post5 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l3 -> l2 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post5 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 20

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 15
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 22

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 15
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 22

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 15
Second rule:
l10 -> l2 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, next^0'=1+next^0, (z^post5 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l3 -> l2 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post5 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 20

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 15
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 22

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 15
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 22

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 14
Second rule:
l10 -> l2 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, next^0'=1+next^0, (z^post5 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l3 -> l2 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ z^post5 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 19

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 21

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 21

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 14
Second rule:
l10 -> l2 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, next^0'=1+next^0, (z^post5 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l3 -> l2 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ z^post5 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 19

Applied chaining
First rule:
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 21

Applied chaining
First rule:
