WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg3P0+arg2 == 0 /\ -2+arg1P0 > 0 /\ -arg2P0 == 0), cost: 1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_cpMHCA.txt

Applied instantiation
Original rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=n228+arg4, arg1'=arg1P73, arg6'=arg6P73, (-2+arg1P73 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -1+n228 >= 0 /\ 1+arg5-n228-arg4 > 0 /\ -arg1P73+arg1 >= 0), cost: 2*n228
New rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=arg5, arg1'=arg1P73, arg6'=arg6P73, (1 > 0 /\ -2+arg1P73 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -1+arg5-arg4 >= 0 /\ -arg1P73+arg1 >= 0), cost: 2*arg5-2*arg4

Applied simplification
Original rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=arg5, arg1'=arg1P73, arg6'=arg6P73, (1 > 0 /\ -2+arg1P73 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -1+arg5-arg4 >= 0 /\ -arg1P73+arg1 >= 0), cost: 2*arg5-2*arg4
New rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=arg5, arg1'=arg1P73, arg6'=arg6P73, (-2+arg1P73 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -1+arg5-arg4 >= 0 /\ -arg1P73+arg1 >= 0), cost: 2*arg5-2*arg4

Applied deletion
Removed the following rules: 299

Accelerated simple loops
Start location: __init
 241: f5469_0_main_GE -> f6985_0_bellmanFord_GE : arg5'=arg5P56, arg2'=1, arg4'=arg4P56, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3P56, (arg1P1-arg1 <= 0 /\ -2+arg1P56 > 0 /\ arg3P56 > 0 /\ -arg1P1+arg1P56 <= 0 /\ arg3 > 0 /\ -arg2+arg3 <= 0), cost: 2
 244: f5469_0_main_GE -> f8157_0_dijkstra_GE : arg5'=arg5P31, arg2'=arg2P31, arg4'=arg4P29, arg1'=arg1P31, arg6'=arg6P31, arg3'=0, (2-arg1+arg2P30 <= 0 /\ 1+arg2 > 0 /\ arg2P31 > 0 /\ -arg2+arg4P29 > 0 /\ -2+arg1P31-arg2P30 <= 0 /\ arg2P31-arg2P30 <= 0 /\ -arg2+arg3 > 0 /\ -2+arg1P31 > 0), cost: 2+arg4P29
 271: f1266_0_example_GE -> f1723_0_example_LT : arg5'=arg5P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, (arg2-2*x3840 == 0 /\ -1-arg2+arg3 == 0 /\ 1+arg2 > 0 /\ arg2-2*x3780 == 0 /\ -2+arg1P10 > 0 /\ arg1P10-arg1 <= 0), cost: 2
 272: f1266_0_example_GE -> f1723_0_example_LT : arg5'=arg5P12, arg4'=arg4P12, arg1'=arg1P12, arg6'=arg6P12, (-1-arg2+arg3 > 0 /\ -2*x3950+arg2 == 0 /\ -2*x3880+arg2 == 0 /\ arg1P12-arg1 <= 0 /\ 1+arg2 > 0 /\ -2+arg1P12 > 0), cost: 2
 273: f1266_0_example_GE -> f1738_0_example_GE : arg5'=arg5P14, arg4'=arg3, arg1'=arg1P14, arg6'=arg6P14, arg3'=2+arg2, (-1+arg2-2*x4000 == 0 /\ -1-arg2+arg3 == 0 /\ arg1P14-arg1 <= 0 /\ 1+arg2 > 0 /\ -1+arg2-2*x4060 == 0 /\ -2+arg1P14 > 0), cost: 2
 274: f1266_0_example_GE -> f1738_0_example_GE : arg5'=arg5P16, arg4'=arg3, arg1'=arg1P16, arg6'=arg6P16, arg3'=2+arg2, (-1-arg2+arg3 > 0 /\ 1+arg2 > 0 /\ -1+arg2-2*x4170 == 0 /\ -2+arg1P16 > 0 /\ -1+arg2-2*x4100 == 0 /\ arg1P16-arg1 <= 0), cost: 2
  91: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P17, arg2'=1+arg2, arg4'=arg4P17, arg1'=arg1P17, arg6'=arg6P17, (-2+arg1P17 > 0 /\ -arg1+arg1P17 <= 0 /\ 2-arg2 > 0), cost: 1
  95: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P21, arg2'=1+arg2, arg4'=arg4P21, arg1'=arg1P21, arg6'=arg6P21, (-arg1+arg1P21 <= 0 /\ 2-arg2+arg3 > 0 /\ -1+arg2 > 0 /\ arg2-arg3 >= 0 /\ -2+arg1P21 > 0), cost: 1
  96: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P22, arg2'=1+arg2, arg4'=arg4P22, arg1'=arg1P22, arg6'=arg6P22, (arg1P22-arg1 <= 0 /\ -1+arg2 > 0 /\ -2+arg1P22 > 0 /\ -arg2+arg3 > 0), cost: 1
  92: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P18, arg2'=1+arg2, arg4'=arg4P18, arg1'=arg1P18, arg6'=arg6P18, arg3'=arg4, (arg1P18-arg1 <= 0 /\ arg4-arg3 <= 0 /\ -2+arg1P18 > 0), cost: 1
  93: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P19, arg2'=1+arg2, arg4'=arg4P19, arg1'=arg1P19, arg6'=arg6P19, arg3'=arg4, (1+arg2 > 0 /\ -2-arg2+arg4 <= 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P19 > 0 /\ arg1P19-arg1 <= 0), cost: 1
  94: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P20, arg2'=1+arg2, arg4'=arg4P20, arg1'=arg1P20, arg6'=arg6P20, arg3'=arg4, (1+arg2 > 0 /\ -2+arg1P20 > 0 /\ -2-arg2+arg4 > 0 /\ -arg1+arg1P20 <= 0 /\ arg4-arg3 > 0), cost: 1
 281: f319_0__init__GE -> f319_0__init__GE : arg5'=arg5P26, arg2'=arg3, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, (-2+arg1P26 > 0 /\ -1-arg2+arg3 >= 0 /\ -arg1P26+arg1 >= 0 /\ arg3 <= 0 /\ arg3 >= 0), cost: -2*arg2+2*arg3
 282: f319_0__init__GE -> f319_0__init__GE : arg5'=arg5P26, arg2'=arg3, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, (-2+arg1P26 > 0 /\ -1-arg2+arg3 >= 0 /\ -1+arg3 >= 0 /\ -arg1P26+arg1 >= 0), cost: -(arg2-arg3)*arg3-2*arg2+2*arg3
 245: f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1, arg2'=arg2P34, arg4'=0, arg1'=arg1P34, arg6'=arg4, (arg2P34-arg2P32 <= 0 /\ arg2P34 > 0 /\ -2-arg2P32+arg1P34 <= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 <= 0 /\ -arg1P32+arg1P34 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg1P34 > 0 /\ 1+arg4 > 0 /\ -2-arg2+arg1P32 <= 0 /\ 2+arg2P34-arg1P32 <= 0), cost: 2
 246: f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1, arg2'=arg2P35, arg4'=0, arg1'=arg1P35, arg6'=arg4, (2-arg1P32+arg2P35 <= 0 /\ -2+arg1P35-arg2P32 <= 0 /\ -arg1P32+arg1P35 <= 0 /\ -arg2+arg2P32 <= 0 /\ -arg2P32+arg2P35 <= 0 /\ arg4 > 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg1P35 > 0 /\ arg2P35 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 2
 248: f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P37, arg4'=0, arg1'=2+arg2P37, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P37 <= 0 /\ arg2P37 > 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P37 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
 251: f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=-2+arg1P40, arg4'=0, arg1'=arg1P40, arg6'=arg4, (-2+arg1P40 > 0 /\ -arg2+arg2P32 <= 0 /\ -2+arg1P40-arg2P32 <= 0 /\ -arg1P32+arg1P40 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
 252: f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
 120: f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg1'=arg1P46, (-arg4+arg6 > 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg6 > 0 /\ arg2P46 > 0 /\ -arg5+arg6 <= 0 /\ 2-arg1+arg2P46 <= 0 /\ -2+arg1P46 > 0 /\ -2-arg2+arg1P46 <= 0 /\ arg1P46-arg1 <= 0), cost: 1
 219: f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P49, arg1'=2+arg2P49, (-arg4+arg6 > 0 /\ 2-arg1+arg2P49 <= 0 /\ -arg5+arg6 <= 0 /\ -arg2+arg2P49 <= 0 /\ -1+arg6 >= 0 /\ arg2P49 > 0), cost: 1+arg6
 221: f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P50, arg1'=2+arg2P50, (-arg2+arg2P50 <= 0 /\ -arg4+arg6 > 0 /\ -arg5+arg6 <= 0 /\ -1+arg6 >= 0 /\ arg2P50 > 0 /\ 2-arg1+arg2P50 <= 0), cost: 1+arg6
 223: f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P51, arg1'=2+arg2P51, (-arg4+arg6 > 0 /\ -arg2+arg2P51 <= 0 /\ arg2P51 > 0 /\ -arg5+arg6 <= 0 /\ -1+arg6 >= 0 /\ 2+arg2P51-arg1 <= 0), cost: 1+arg6
 121: f9681_0_dijkstra_GE -> f8157_0_dijkstra_GE : arg5'=arg5P47, arg2'=arg2P47, arg4'=arg6, arg1'=arg1P47, arg6'=arg6P47, arg3'=1+arg3, (-2-arg2+arg1P47 <= 0 /\ arg1P47-arg1 <= 0 /\ -2+arg1P47 > 0 /\ -arg2+arg2P47 <= 0 /\ 1+arg6 > 0 /\ arg2P47 > 0 /\ -arg5+arg6 <= 0 /\ 2+arg2P47-arg1 <= 0), cost: 1
 284: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P49, arg1'=2+arg2P49, (-arg4+arg6 > 0 /\ 2-arg1+arg2P49 <= 0 /\ 1+arg6 > 0 /\ -2-arg5+arg6 >= 0 /\ -arg2+arg2P49 <= 0 /\ arg2P49 > 0), cost: 1-arg5+arg6
 285: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P50, arg1'=2+arg2P50, (-arg2+arg2P50 <= 0 /\ -arg4+arg6 > 0 /\ 1+arg6 > 0 /\ -2-arg5+arg6 >= 0 /\ arg2P50 > 0 /\ 2-arg1+arg2P50 <= 0), cost: 1-arg5+arg6
 286: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P51, arg1'=2+arg2P51, (-arg4+arg6 > 0 /\ 1+arg6 > 0 /\ -arg2+arg2P51 <= 0 /\ arg2P51 > 0 /\ -2-arg5+arg6 >= 0 /\ 2+arg2P51-arg1 <= 0), cost: 1-arg5+arg6
 288: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P52, arg1'=arg1P52, (-arg4+arg6 > 0 /\ -2+arg1P52 > 0 /\ -arg1P52+arg1 >= 0 /\ 1+arg6 > 0 /\ -1-arg5+arg6 >= 0 /\ arg2-arg2P52 >= 0 /\ 2-arg1P52+arg2P52 >= 0 /\ -2+arg1P52-arg2P52 >= 0), cost: -2*arg5+2*arg6
 131: f6985_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P57, arg2'=0, arg4'=arg4P57, arg1'=arg1P57, arg6'=arg6P57, (arg1P57-arg1 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P57 > 0 /\ -arg2+arg3 <= 0), cost: 1
 132: f6985_0_bellmanFord_GE -> f8204_0_bellmanFord_GE : arg5'=arg5P58, arg4'=arg3, arg1'=arg1P58, arg6'=arg6P58, arg3'=0, (arg1P58-arg1 <= 0 /\ -2+arg1P58 > 0 /\ 1+arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
 134: f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P60, arg4'=arg3, arg1'=arg1P60, arg6'=arg6P60, arg3'=0, (-arg1+arg1P60 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ -arg2+arg3 > 0), cost: 1
 227: f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P65, arg4'=arg3, arg1'=arg1P65, arg6'=arg6P65, (-arg1+arg1P65 <= 0 /\ -1+arg3 >= 0 /\ -2+arg1P65 > 0 /\ -arg2+arg3 > 0), cost: 1+arg3
 133: f8204_0_bellmanFord_GE -> f6985_0_bellmanFord_GE : arg5'=arg5P59, arg2'=1+arg2, arg4'=arg4P59, arg1'=arg1P59, arg6'=arg6P59, arg3'=arg4, (-2+arg1P59 > 0 /\ arg1P59-arg1 <= 0 /\ arg4-arg3 <= 0 /\ 1+arg4 > 0), cost: 1
 137: f8204_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg4, arg4'=0, arg1'=arg1P63, arg6'=arg6P63, (arg1P63-arg1 <= 0 /\ arg4-arg3 > 0 /\ -2+arg1P63 > 0 /\ 1+arg4 > 0), cost: 1
 229: f8204_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg4, arg1'=arg1P70, arg6'=arg6P70, (-1+arg4 >= 0 /\ -arg1+arg1P70 <= 0 /\ arg4-arg3 > 0 /\ -2+arg1P70 > 0), cost: 1+arg4
 231: f8204_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg4, arg1'=arg1P71, arg6'=arg6P71, (-1+arg4 >= 0 /\ arg1P71-arg1 <= 0 /\ arg4-arg3 > 0 /\ -2+arg1P71 > 0), cost: 1+arg4
 233: f8204_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg4, arg1'=arg1P72, arg6'=arg6P72, (-1+arg4 >= 0 /\ -2+arg1P72 > 0 /\ -arg1+arg1P72 <= 0 /\ arg4-arg3 > 0), cost: 1+arg4
 135: f8283_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=1+arg2, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg4, (-arg1+arg1P61 <= 0 /\ -2+arg1P61 > 0 /\ arg4-arg3 <= 0 /\ 1+arg4 > 0), cost: 1
 292: f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P65, arg1'=arg1P65, arg6'=arg6P65, arg3'=arg4, (-arg1+arg1P65 <= 0 /\ -2+arg4-arg3 >= 0 /\ -arg2+arg4 > 0 /\ -2+arg1P65 > 0 /\ 1+arg4 > 0), cost: 1+arg4-arg3
 296: f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P66, arg1'=arg1P66, arg6'=arg6P66, arg3'=arg4, (-2+arg1P66 > 0 /\ -1+arg4-arg3 >= 0 /\ -arg1P66+arg1 >= 0 /\ -arg2+arg4 > 0 /\ 1+arg4 > 0), cost: 2*arg4-2*arg3
 297: f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P67, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg4, (-1+arg4-arg3 >= 0 /\ arg1-arg1P67 >= 0 /\ -arg2+arg4 > 0 /\ -2+arg1P67 > 0 /\ 1+arg4 > 0), cost: 2*arg4-2*arg3
 298: f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P68, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg4, (-2+arg1P68 > 0 /\ -1+arg4-arg3 >= 0 /\ arg1-arg1P68 >= 0 /\ -arg2+arg4 > 0 /\ 1+arg4 > 0), cost: 2*arg4-2*arg3
 138: f8819_0_bellmanFord_GE -> f8204_0_bellmanFord_GE : arg5'=arg5P64, arg4'=arg5, arg1'=arg1P64, arg6'=arg6P64, arg3'=1+arg3, (1+arg5 > 0 /\ arg5-arg4 <= 0 /\ -2+arg1P64 > 0 /\ arg1P64-arg1 <= 0), cost: 1
 300: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=arg5, arg1'=arg1P70, arg6'=arg6P70, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ -arg1+arg1P70 <= 0 /\ -2+arg5-arg4 >= 0 /\ -2+arg1P70 > 0), cost: 1+arg5-arg4
 301: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=arg5, arg1'=arg1P71, arg6'=arg6P71, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ -2+arg5-arg4 >= 0 /\ arg1P71-arg1 <= 0 /\ -2+arg1P71 > 0), cost: 1+arg5-arg4
 302: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=arg5, arg1'=arg1P72, arg6'=arg6P72, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ -2+arg1P72 > 0 /\ -2+arg5-arg4 >= 0 /\ -arg1+arg1P72 <= 0), cost: 1+arg5-arg4
 304: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=arg5, arg1'=arg1P73, arg6'=arg6P73, (-2+arg1P73 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -1+arg5-arg4 >= 0 /\ -arg1P73+arg1 >= 0), cost: 2*arg5-2*arg4
 236: __init -> f5469_0_main_GE : arg5'=arg5P0, arg2'=0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg2P74, (1+arg2P74 > 0 /\ -2-arg1P74+arg1P0 <= 0 /\ -2+arg1P0 > 0), cost: 2
 237: __init -> f319_0__init__GE : arg5'=arg5P23, arg2'=0, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=arg2P74, (-2+arg1P23 > 0 /\ 1+arg2P74 > 0 /\ -2-arg1P74+arg1P23 <= 0), cost: 2
 238: __init -> f5469_0_main_GE : arg5'=arg5P2, arg2'=arg3P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (arg2P74 > 0 /\ -2-arg1P74+arg1P2 <= 0 /\ -1+arg3P2 >= 0 /\ -2+arg1P2 > 0), cost: 2+arg3P2
 239: __init -> f5469_0_main_GE : arg5'=arg5P3, arg2'=arg2P74, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, arg3'=arg2P74, (-2+arg1P3 > 0 /\ -2-arg1P74+arg1P3 <= 0 /\ -1+arg2P74 >= 0), cost: 2+arg2P74
 240: __init -> f1266_0_example_GE : arg5'=arg5P8, arg2'=0, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg2P74, (-2+arg1P8 > 0 /\ -2+arg1P7-arg1P74 <= 0 /\ arg1P8-arg1P7 <= 0 /\ -1+arg2P74 > 0), cost: 3


Applied chaining
First rule:
__init -> f319_0__init__GE : arg5'=arg5P23, arg2'=0, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=arg2P74, (-2+arg1P23 > 0 /\ 1+arg2P74 > 0 /\ -2-arg1P74+arg1P23 <= 0), cost: 2
Second rule:
f319_0__init__GE -> f319_0__init__GE : arg5'=arg5P26, arg2'=arg3, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, (-2+arg1P26 > 0 /\ -1-arg2+arg3 >= 0 /\ -1+arg3 >= 0 /\ -arg1P26+arg1 >= 0), cost: -(arg2-arg3)*arg3-2*arg2+2*arg3
New rule:
__init -> f319_0__init__GE : arg5'=arg5P26, arg2'=arg2P74, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, arg3'=arg2P74, (-2+arg1P26 > 0 /\ -1+arg2P74 >= 0), cost: 2+2*arg2P74+arg2P74^2

Applied deletion
Removed the following rules: 281 282

Applied chaining
First rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg1'=arg1P46, (-arg4+arg6 > 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg6 > 0 /\ arg2P46 > 0 /\ -arg5+arg6 <= 0 /\ 2-arg1+arg2P46 <= 0 /\ -2+arg1P46 > 0 /\ -2-arg2+arg1P46 <= 0 /\ arg1P46-arg1 <= 0), cost: 1
Second rule:
f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P49, arg1'=2+arg2P49, (-arg4+arg6 > 0 /\ 2-arg1+arg2P49 <= 0 /\ 1+arg6 > 0 /\ -2-arg5+arg6 >= 0 /\ -arg2+arg2P49 <= 0 /\ arg2P49 > 0), cost: 1-arg5+arg6
New rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P49, arg1'=2+arg2P49, (-arg4+arg6 > 0 /\ -2+arg6 >= 0 /\ 2-arg1+arg2P49 <= 0 /\ -arg5+arg6 <= 0 /\ -arg2+arg2P49 <= 0 /\ arg2P49 > 0), cost: 2+arg6

Applied chaining
First rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg1'=arg1P46, (-arg4+arg6 > 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg6 > 0 /\ arg2P46 > 0 /\ -arg5+arg6 <= 0 /\ 2-arg1+arg2P46 <= 0 /\ -2+arg1P46 > 0 /\ -2-arg2+arg1P46 <= 0 /\ arg1P46-arg1 <= 0), cost: 1
Second rule:
f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P50, arg1'=2+arg2P50, (-arg2+arg2P50 <= 0 /\ -arg4+arg6 > 0 /\ 1+arg6 > 0 /\ -2-arg5+arg6 >= 0 /\ arg2P50 > 0 /\ 2-arg1+arg2P50 <= 0), cost: 1-arg5+arg6
New rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P50, arg1'=2+arg2P50, (-arg2+arg2P50 <= 0 /\ -arg4+arg6 > 0 /\ -2+arg6 >= 0 /\ -arg5+arg6 <= 0 /\ arg2P50 > 0 /\ 2-arg1+arg2P50 <= 0), cost: 2+arg6

Applied chaining
First rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg1'=arg1P46, (-arg4+arg6 > 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg6 > 0 /\ arg2P46 > 0 /\ -arg5+arg6 <= 0 /\ 2-arg1+arg2P46 <= 0 /\ -2+arg1P46 > 0 /\ -2-arg2+arg1P46 <= 0 /\ arg1P46-arg1 <= 0), cost: 1
Second rule:
f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P51, arg1'=2+arg2P51, (-arg4+arg6 > 0 /\ 1+arg6 > 0 /\ -arg2+arg2P51 <= 0 /\ arg2P51 > 0 /\ -2-arg5+arg6 >= 0 /\ 2+arg2P51-arg1 <= 0), cost: 1-arg5+arg6
New rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P51, arg1'=2+arg2P51, (-arg4+arg6 > 0 /\ -2+arg6 >= 0 /\ -arg2+arg2P51 <= 0 /\ arg2P51 > 0 /\ -arg5+arg6 <= 0 /\ 2+arg2P51-arg1 <= 0), cost: 2+arg6

Applied chaining
First rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg1'=arg1P46, (-arg4+arg6 > 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg6 > 0 /\ arg2P46 > 0 /\ -arg5+arg6 <= 0 /\ 2-arg1+arg2P46 <= 0 /\ -2+arg1P46 > 0 /\ -2-arg2+arg1P46 <= 0 /\ arg1P46-arg1 <= 0), cost: 1
Second rule:
f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P52, arg1'=arg1P52, (-arg4+arg6 > 0 /\ -2+arg1P52 > 0 /\ -arg1P52+arg1 >= 0 /\ 1+arg6 > 0 /\ -1-arg5+arg6 >= 0 /\ arg2-arg2P52 >= 0 /\ 2-arg1P52+arg2P52 >= 0 /\ -2+arg1P52-arg2P52 >= 0), cost: -2*arg5+2*arg6
New rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P52, arg1'=2+arg2P52, (-arg4+arg6 > 0 /\ arg2P52 > 0 /\ -arg5+arg6 <= 0 /\ -1+arg6 >= 0 /\ 2+arg2P52-arg1 <= 0 /\ -arg2+arg2P52 <= 0), cost: 1+2*arg6

Applied deletion
Removed the following rules: 284 285 286 288

Applied chaining
First rule:
f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P60, arg4'=arg3, arg1'=arg1P60, arg6'=arg6P60, arg3'=0, (-arg1+arg1P60 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P65, arg1'=arg1P65, arg6'=arg6P65, arg3'=arg4, (-arg1+arg1P65 <= 0 /\ -2+arg4-arg3 >= 0 /\ -arg2+arg4 > 0 /\ -2+arg1P65 > 0 /\ 1+arg4 > 0), cost: 1+arg4-arg3
New rule:
f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P65, arg4'=arg3, arg1'=arg1P65, arg6'=arg6P65, (-arg1+arg1P65 <= 0 /\ -2+arg3 >= 0 /\ -2+arg1P65 > 0 /\ -arg2+arg3 > 0), cost: 2+arg3

Applied chaining
First rule:
f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P60, arg4'=arg3, arg1'=arg1P60, arg6'=arg6P60, arg3'=0, (-arg1+arg1P60 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
